16721	R -3 H	Cr2 S3	Cr2S3(hR10)	The structures of the chromium sulphides	Jellinek, F.	Acta Crystallographica (1,1948-23,1967) (1957) 10,  p620-p628
26312	R -3 H	Ni Ti3 S6	Cr2S3(hR10)	No. 486. - Le systeme nickel-disulfure de titane	Danot, M.;  Bichon, J.;  Rouxel, J.	Bulletin de la Societe Chimique de France (Vol=Year) (1972) 1972,  p3063-p3066
35142	R -3 H	Ni V3 S6	Cr2S3(hR10)	Ternary vanadium sulfides	Murugesan, T.;  Ramesh, S.;  Gopalakrishnan, J.;  Rao, C.N.R.	Journal of Solid State Chemistry (1982) 44,  p119-p125
73979	R -3 R	Ba2 (Ba0.18 Bi0.82) Bi O6	Cr2S3(hR10)	A powder neutron diffraction investigation of structure and cation ordering in Ba2+x Bi2-x O6-y	Reis, K.P.;  Jacobson, A.J.;  Nicol, J.M.	Journal of Solid State Chemistry (1993) 107,  p428-p443
73980	R -3 R	Ba2 (Ba0.28 Bi0.72) Bi O6	Cr2S3(hR10)	A powder neutron diffraction investigation of structure and cation ordering in Ba2+x Bi2-x O6-y	Reis, K.P.;  Jacobson, A.J.;  Nicol, J.M.	Journal of Solid State Chemistry (1993) 107,  p428-p443
78723	R -3 H	Li0.9 Ru O3	Cr2S3(hR10)	Structure and lithium deintercalation of Li2-x Ru O3	Kobayashi, H.;  Kanno, R.;  Kawamoto, Y.;  Tabuchi, M.;  Nakamura, O.;  Tanako, M.	Solid State Ionics (1995) 82,  p25-p31
80902	R -3 R	Ba2 Yb Bi O6	Cr2S3(hR10)	Syntheses, structures, and magnetism of barium/rare-earth/bismuth double perovskites. Crystal structures of Ba2 M Bi O6 (M= Ce, Pr, Nd, Tb, Yb) by powder neutron diffraction	Harrison, W.T.A.;  Reis, K.P.;  Jacobson, A.J.;  Schneemeyer, L.F.;  Waszczak, J.V.	Chemistry of Materials (1995) 7,  p2161-p2167
84822	R -3 R	Ba2 (Ba0.414 U0.554) U O6	Cr2S3(hR10)	Structural and thermodynamic characterization of the perovskite-related Ba1+y U O3+x and (Ba, Sr)1+y U O3+x phases	Cordfunke, E.H.P.;  Booij, A.S.;  Smit-Groen, V.;  van Vlaanderen, P.	Journal of Solid State Chemistry (1997) 131,  p341-p349
201765	R -3 R	La (Co O3)	Cr2S3(hR10)	A neutron diffraction study of La Co O3 in the temperature range 4.2 &lt; T &lt;1248K	Thornton, G.;  Tofield, B.C.;  Hewat, A.W.	Journal of Solid State Chemistry (1986) 61,  p301-p307
42705	R -3 H	Cr2 Se3	Cr2S3(hR10)	Preparation, structure, and properties of some chromium selenides. Crystal growth with selenium vaporas a novel transport element	Wehmeier, F.H.;  Keve, E.T.;  Abrahams, S.C.	Inorganic Chemistry (1970) 9,  p2125-p2131
53204	R -3 H	Cr1.89 S3	Cr2S3(hR10)	Spin structure and magnetic anisotropy of Cr5 S6 and rhombohedral Cr2 S3	Popma, T.J.A.;  Haas, C.;  van Laar, B.	Journal of Physics and Chemistry of Solids (1971) 32,  p581-p590
53205	R -3 H	Cr1.89 S3	Cr2S3(hR10)	Spin structure and magnetic anisotropy of Cr5 S6 and rhombohedral Cr2 S3	Popma, T.J.A.;  Haas, C.;  van Laar, B.	Journal of Physics and Chemistry of Solids (1971) 32,  p581-p590
53238	R -3 H	Cr1.89 S3	Cr2S3(hR10)	Spin structure and magnetic anisotropy of Cr5 S6 and rhombohedral Cr2 S3	Popma, T.J.A.;  Haas, C.;  van Laar, B.	Journal of Physics and Chemistry of Solids (1971) 32,  p581-p590
89965	R -3 H	(V0.133 Cr0.189) (V0.203 Cr0.797) S2	Cr2S3(hR10)	Structures and properties of new ordered defect phases in the vanadium chromium sulfide system	Vaqueiro, P.;  Powell, A.V.	Chemistry of Materials (2000) 12,  p2705-p2714
92178	R -3 R	Ba Bi0.5 Sb0.5 O3	Cr2S3(hR10)	A neutron powder diffraction study on Ba Bi0.5 Sb0.5 O3	Fu, W.T.	Solid State Communications (2000) 116,  p461-p464
97963	R -3 R	Sr La Cu Ru O6	Cr2S3(hR10)	Crystal structures and phase transitions of the double perovskite oxides Sr La Cu Ru O6 and Sr La Ni Ru O6	Gateshki, M.;  Igartua, J.M.	Materials Research Bulletin (2003) 38,  p1893-p1900
97965	R -3 R	Sr La Cu Ru O6	Cr2S3(hR10)	Crystal structures and phase transitions of the double perovskite oxides Sr La Cu Ru O6 and Sr La Ni Ru O6	Gateshki, M.;  Igartua, J.M.	Materials Research Bulletin (2003) 38,  p1893-p1900
98241	R -3 R	La2 (Ni Mn O6)	Cr2S3(hR10)	Determination of B-site ordering and structural transformations in the mixed transition metal perovskites La2 Co Mn O6 and La2 Ni Mn O6	Bull, C.L.;  Gleeson, D.;  Knight, K.S.	Journal of Physics: Condensed Matter (2003) 15,  p4927-p4936
98242	R -3 R	La2 (Co Mn O6)	Cr2S3(hR10)	Determination of B-site ordering and structural transformations in the mixed transition metal perovskites La2 Co Mn O6 and La2 Ni Mn O6	Bull, C.L.;  Gleeson, D.;  Knight, K.S.	Journal of Physics: Condensed Matter (2003) 15,  p4927-p4936
106520	R -3 H	Cr2 Se3	Cr2S3(hR10)	Magnetic structure of rhombohedral Cr2 Se3	Adachi, Y.;  Ohashi, M.;  Kaneko, T.;  Yuzuri, M.;  Yamaguchi, Y.;  Funahashi, S.;  Morii, Y.	Journal of the Physical Society of Japan (1994) 63,  p1548-p1559
626604	R -3 H	Cr2 S3	Cr2S3(hR10)	Thermoelectric properties of chromium sulfo-selenides	Pisharody, K.R.	Journal of Solid State Chemistry (1979) 30,  p149-p156
626620	R -3 H	Cr2 (S1.5 Se1.5)	Cr2S3(hR10)	Thermoelectric properties of chromium sulfo-selenides	Pisharody, K.R.	Journal of Solid State Chemistry (1979) 30,  p149-p156
626708	R -3 H	Cr2 Se3	Cr2S3(hR10)	Das System Chrom-Selen	Blachnik, R.;  Gunia, P.G.;  Fischer, M.;  Lutz, H.D.	Journal of the Less-Common Metals (1987) 134,  p169-p177
633358	R -3 H	(V1.5 Fe0.5) S3	Cr2S3(hR10)	Ternary vanadium sulfides	Murugesan, T.;  Ramesh, S.;  Gopalakrishnan, J.;  Rao, C.N.R.	Journal of Solid State Chemistry (1982) 44,  p119-p125
659015	R -3 H	Cr2 Se3	Cr2S3(hR10)	Thermal expansion in chromium chalcogenides Cr2 X3 (X = Se, Te)	Ohta, S.;  Adachi, Y.;  Kaneko, T.;  Yuzuri, M.;  Yoshida, H.	Journal of the Physical Society of Japan (1994) 63, (6) p2225-p2230
174142	R -3 R	Ba2 La Ir O6	Cr2S3(hR10)	Structural studies of the phases in Ba2 La Ir O6 - new light on an problem	Zhou Qing Di;  Kennedy, B.J.;  Avdeev, M.;  Giachiini, L.;  Kimpton, J.A.	Journal of Solid State Chemistry (2009) 182, (11) p3195-p3200
151895	R -3 R	Ba Bi O3	Cr2S3(hR10)	High temperature structure of Ba Bi O3 - a synchrotron X-ray powder diffraction study	Zhou Qing Di;  Kennedy, B.J.	Solid State Communications (2004) 132,  p389-p392
152678	R -3 R	Ba2 La Ir O6	Cr2S3(hR10)	Re-examination of the structure of Ba2 M Ir O6 (M = La, Y): space group revised	Fu, W.T.;  Ijdo, D.J.W.	Journal of Alloys and Compounds (2005) 394,  pL5-pL8
153120	R -3 R	Ba2 Bi Ta O6	Cr2S3(hR10)	Pressure and temperature-dependent structural studies of Ba2 Bi Ta O6	Wallwork, K.S.;  Kennedy, B.J.;  Zhou Qing Di;  Lee Yong Jae;  Vogt, T.	Journal of Solid State Chemistry (2005) 178,  p207-p211
153121	R -3 R	Ba2 Bi Ta O6	Cr2S3(hR10)	Pressure and temperature-dependent structural studies of Ba2 Bi Ta O6	Wallwork, K.S.;  Kennedy, B.J.;  Zhou Qing Di;  Lee Yong Jae;  Vogt, T.	Journal of Solid State Chemistry (2005) 178,  p207-p211
153136	R -3 R	Ba2 (La Sb O6)	Cr2S3(hR10)	X-ray and neutron powder diffraction study of the double perovskites Ba2 Ln Sb O6 (Ln = La, Pr, Nd and Sm)	Fu, W.T.;  Ijdo, D.J.W.	Journal of Solid State Chemistry (2005) 178,  p2363-p2367
153137	R -3 R	Ba2 (Pr Sb O6)	Cr2S3(hR10)	X-ray and neutron powder diffraction study of the double perovskites Ba2 Ln Sb O6 (Ln = La, Pr, Nd and Sm)	Fu, W.T.;  Ijdo, D.J.W.	Journal of Solid State Chemistry (2005) 178,  p2363-p2367
153138	R -3 R	Ba2 (Nd Sb O6)	Cr2S3(hR10)	X-ray and neutron powder diffraction study of the double perovskites Ba2 Ln Sb O6 (Ln = La, Pr, Nd and Sm)	Fu, W.T.;  Ijdo, D.J.W.	Journal of Solid State Chemistry (2005) 178,  p2363-p2367
154149	R -3 R	Ba2 Bi Ta O6	Cr2S3(hR10)	High temperature structural studies of Ba2 Bi Ta O6	Zhou Qing Di;  Kennedy, B.J.	Solid State Sciences (2005) 7,  p287-p291
155549	R -3 R	Ba2 La Ru O6	Cr2S3(hR10)	On the symmetry and structure of the double perovskites Ba2 Ln Ru O6 (Ln = La, Pr and Nd)	Fu, W.T.;  Ijdo, D.J.W.	Solid State Communications (2005) 136,  p456-p461
157547	R -3 R	Ba2 (Nd Sb O6)	Cr2S3(hR10)	Structural studies of oxygen deficient lanthanide containing double perovskites	Saines, P.J.;  Elcombe, M.M.;  Kennedy, B.J.	Physica B, Condensed Matter (2006) 385,  p187-p189
159703	R -3 H	(V0.2 Cr1.8) S3	Cr2S3(hR10)	Structural, magnetic and electronic properties of Vx Cr2-x S3 (0&lt; x&lt; 2)	Engin, T.E.;  Powell, A.V.;  Hull, S.	Chemistry of Materials (2008) 20, (5) p2039-p2048
159704	R -3 H	(V0.3 Cr1.7) S3	Cr2S3(hR10)	Structural, magnetic and electronic properties of Vx Cr2-x S3 (0&lt; x&lt; 2)	Engin, T.E.;  Powell, A.V.;  Hull, S.	Chemistry of Materials (2008) 20, (5) p2039-p2048
159705	R -3 H	(V0.4 Cr1.6) S3	Cr2S3(hR10)	Structural, magnetic and electronic properties of Vx Cr2-x S3 (0&lt; x&lt; 2)	Engin, T.E.;  Powell, A.V.;  Hull, S.	Chemistry of Materials (2008) 20, (5) p2039-p2048
159706	R -3 H	(V0.6 Cr1.4) S3	Cr2S3(hR10)	Structural, magnetic and electronic properties of Vx Cr2-x S3 (0&lt; x&lt; 2)	Engin, T.E.;  Powell, A.V.;  Hull, S.	Chemistry of Materials (2008) 20, (5) p2039-p2048
160170	R -3 R	Ba2 La Ta O6	Cr2S3(hR10)	Structures and crystal chemistry of the double perovskites Ba2 Ln B&#39; O6 (Ln= lanthanide, B&#39;= Nb(5+) and Ta(5+)): part I. Investigation of Ba2 Ln Ta O6 using synchrotron X-ray and neutron powder diffraction	Saines, P.J.;  Spencer, J.R.;  Kennedy, B.J.;  Avdeev, M.	Journal of Solid State Chemistry (2007) 180,  p2991-p3000
162456	R -3 R	Ba Sr Bi (Sb O6)	Cr2S3(hR10)	Crystal structure and dielectric properties of ordered perovskites Ba2 Bi Sb O6 and Ba Sr Bi Sb O6	Mangalam, R.V.K.;  Suard, E.;  Sundaresan, A.	Physica B, Condensed Matter (2009) 404,  p154-p157
162454	R -3 R	Ba2 Bi (Sb O6)	Cr2S3(hR10)	Crystal structure and dielectric properties of ordered perovskites Ba2 Bi Sb O6 and Ba Sr Bi Sb O6	Mangalam, R.V.K.;  Suard, E.;  Sundaresan, A.	Physica B, Condensed Matter (2009) 404,  p154-p157
162455	R -3 R	Ba Sr Bi (Sb O6)	Cr2S3(hR10)	Crystal structure and dielectric properties of ordered perovskites Ba2 Bi Sb O6 and Ba Sr Bi Sb O6	Mangalam, R.V.K.;  Suard, E.;  Sundaresan, A.	Physica B, Condensed Matter (2009) 404,  p154-p157
162457	R -3 R	Ba Sr Bi (Sb O6)	Cr2S3(hR10)	Crystal structure and dielectric properties of ordered perovskites Ba2 Bi Sb O6 and Ba Sr Bi Sb O6	Mangalam, R.V.K.;  Suard, E.;  Sundaresan, A.	Physica B, Condensed Matter (2009) 404,  p154-p157
245457	R -3 R	Ba2 Pr Nb O6	Cr2S3(hR10)	Structural phase transitions and crystal chemistry of the series Ba2 Ln B&#39; O6 (Ln = lanthanide and B&#39; = Nb5+ or Sb5+)	Saines, P.J.;  Kennedy, B.J.;  Elcombe, M.M.	Journal of Solid State Chemistry (2007) 180, (2) p401-p409
245458	R -3 R	Ba2 Nd Sb O6	Cr2S3(hR10)	Structural phase transitions and crystal chemistry of the series Ba2 Ln B&#39; O6 (Ln = lanthanide and B&#39; = Nb5+ or Sb5+)	Saines, P.J.;  Kennedy, B.J.;  Elcombe, M.M.	Journal of Solid State Chemistry (2007) 180, (2) p401-p409
245597	R -3 R	Ba2 (Sr0.75 Ca0.25) (W O6)	Cr2S3(hR10)	Crystal structures of the double perovskites Ba2 Sr(1-x) Ca(x) (W O6)	Fu, W.T.;  Aberboom, S.;  Ijdo, D.J.W.	Journal of Solid State Chemistry (2007) 180, (5) p1547-p1552
245598	R -3 R	Ba2 (Sr0.25 Ca0.75) (W O6)	Cr2S3(hR10)	Crystal structures of the double perovskites Ba2 Sr(1-x) Ca(x) (W O6)	Fu, W.T.;  Aberboom, S.;  Ijdo, D.J.W.	Journal of Solid State Chemistry (2007) 180, (5) p1547-p1552
245799	R -3 R	Ba2 (Pr Sb O6)	Cr2S3(hR10)	Phase segregation in mixed Nb-Sb double perovskites Ba2 Ln Nb(1-x) Sb(x) O6	Saines, P.J.;  Kennedy, B.J.	Journal of Solid State Chemistry (2008) 181, (2) p298-p305
245801	R -3 R	Ba2 (Nd Sb O6)	Cr2S3(hR10)	Phase segregation in mixed Nb-Sb double perovskites Ba2 Ln Nb(1-x) Sb(x) O6	Saines, P.J.;  Kennedy, B.J.	Journal of Solid State Chemistry (2008) 181, (2) p298-p305
246109	R -3 R	Ba2 Sr Te O6	Cr2S3(hR10)	Crystal structures and chemistry of double perovskites Ba2 M(II) M&#39;(VI) O6 (M = Ca, Sr, M&#39; = Te, W, U)	Fu, W.T.;  Au, Y.S.;  Akerboom, S.;  Ijdo, D.J.W.	Journal of Solid State Chemistry (2008) 181, (9) p2523-p2529
246114	R -3 R	Ba2 Sr W O6	Cr2S3(hR10)	Crystal structures and chemistry of double perovskites Ba2 M(II) M&#39;(VI) O6 (M = Ca, Sr, M&#39; = Te, W, U)	Fu, W.T.;  Au, Y.S.;  Akerboom, S.;  Ijdo, D.J.W.	Journal of Solid State Chemistry (2008) 181, (9) p2523-p2529
246115	R -3 R	Ba2 Sr W O6	Cr2S3(hR10)	Crystal structures and chemistry of double perovskites Ba2 M(II) M&#39;(VI) O6 (M = Ca, Sr, M&#39; = Te, W, U)	Fu, W.T.;  Au, Y.S.;  Akerboom, S.;  Ijdo, D.J.W.	Journal of Solid State Chemistry (2008) 181, (9) p2523-p2529
246160	R -3 R	Ba2 Pr Sb O6	Cr2S3(hR10)	Phase and valence transitions in Ba2 Ln Snx Sb1-x O6-d (Ln = Pr and Tb)	Saines, P.J.;  Kennedy, B.J.;  Elcombe, M.M.;  Harris, H.H.;  Jang Ling Yun;  Zhang Zhao Ming	Journal of Solid State Chemistry (2008) 181, (11) p2941-p2952
246176	R -3 R	Ba2 Pr (Sn0.2 Nb0.8) O6	Cr2S3(hR10)	Phase and valence transitions in Ba2 Pr Snx Nb1-x O6	Saines, P.J.;  Kennedy, B.J.;  Johannessen, B.;  Poulton, S.	Journal of Solid State Chemistry (2008) 181, (11) p2994-p3004
246177	R -3 R	Ba2 Pr (Sn0.6 Nb0.4) O6	Cr2S3(hR10)	Phase and valence transitions in Ba2 Pr Snx Nb1-x O6	Saines, P.J.;  Kennedy, B.J.;  Johannessen, B.;  Poulton, S.	Journal of Solid State Chemistry (2008) 181, (11) p2994-p3004
246178	R -3 R	Ba2 Pr (Sn0.7 Nb0.3) O6	Cr2S3(hR10)	Phase and valence transitions in Ba2 Pr Snx Nb1-x O6	Saines, P.J.;  Kennedy, B.J.;  Johannessen, B.;  Poulton, S.	Journal of Solid State Chemistry (2008) 181, (11) p2994-p3004
247167	R -3 R	Ba2 La Ir O6	Cr2S3(hR10)	On the symmetry and crystal structure of Ba2 La Ir O6	Fu, W.T.;  Goetz, R.J.;  Ijdo, D.J.W.	Journal of Solid State Chemistry (2010) 183, (2) p419-p424
247168	R -3 R	Ba2 La Ir O6	Cr2S3(hR10)	On the symmetry and crystal structure of Ba2 La Ir O6	Fu, W.T.;  Goetz, R.J.;  Ijdo, D.J.W.	Journal of Solid State Chemistry (2010) 183, (2) p419-p424
247169	R -3 R	Ba2 La Ir O6	Cr2S3(hR10)	On the symmetry and crystal structure of Ba2 La Ir O6	Fu, W.T.;  Goetz, R.J.;  Ijdo, D.J.W.	Journal of Solid State Chemistry (2010) 183, (2) p419-p424
247172	R -3 R	(Ba1.75 Sr0.25) Nd Ir O6	Cr2S3(hR10)	On the symmetry and crystal structure of Ba2 La Ir O6	Fu, W.T.;  Goetz, R.J.;  Ijdo, D.J.W.	Journal of Solid State Chemistry (2010) 183, (2) p419-p424
261033	R -3 R	Pb2 Tm (Sb O6)	Cr2S3(hR10)	An original polymorph sequence in the high-temperature evolution of the perovskite Pb2 Tm Sb O6	Larregola, S.A.;  Alonso, J.A.;  Sheptyakov, D.;  Alguero, M.;  Munoz, A.;  Pomjakushin, V.;  Pedregosa, J.C.	Journal of the American Chemical Society (2010) 132, (41) p14470-p14480
