26889	P 4/n m m S	Fe Se	FeSe	Roentgenuntersuchungen am System Eisen - Selen.	Haegg, G.;  Kindstroem, A.L.	Zeitschrift fuer Physikalische Chemie, Abteilung B: Chemie der Elementarprozesse, Aufbau der Materie (1933) 22,  p453-p464
167241	P 4/n m m Z	Fe Se0.971	FeSe	Structural and superconductivity study on alpha-(Fe Sex)	Li Zhaofei;  Ju Jing;  Tang Jun;  Sato, K.;  Watahiki, M.;  Tanigaki, K.	Journal of Physics and Chemistry of Solids (2010) 71,  p495-p498
167242	P 4/n m m Z	Fe Se0.983	FeSe	Structural and superconductivity study on alpha-(Fe Sex)	Li Zhaofei;  Ju Jing;  Tang Jun;  Sato, K.;  Watahiki, M.;  Tanigaki, K.	Journal of Physics and Chemistry of Solids (2010) 71,  p495-p498
167243	P 4/n m m Z	Fe Se0.984	FeSe	Structural and superconductivity study on alpha-(Fe Sex)	Li Zhaofei;  Ju Jing;  Tang Jun;  Sato, K.;  Watahiki, M.;  Tanigaki, K.	Journal of Physics and Chemistry of Solids (2010) 71,  p495-p498
167244	P 4/n m m Z	Fe Se0.975	FeSe	Structural and superconductivity study on alpha-(Fe Sex)	Li Zhaofei;  Ju Jing;  Tang Jun;  Sato, K.;  Watahiki, M.;  Tanigaki, K.	Journal of Physics and Chemistry of Solids (2010) 71,  p495-p498
167966	P 4/n m m Z	Fe (Se0.42 Te0.58)	FeSe	Effects of Ni and Co doping on the physical properties of tetragonal Fe Se0.5 Te0.5 superconductor	Shipra, R.;  Takeya, H.;  Hirata, K.;  Sundaresan, A.	Physica C, Superconductivity (2010) 470,  p528-p532
169251	P 4/n m m Z	Fe Se	FeSe	Crystal and electronic structure of Fe Se at high pressure and low temperature	Kumar, R.S.;  Zhang Yi;  Sinogeikin, S.;  Xiao Yu Ming;  Kumar, S.;  Chow, P.;  Cornelius, A.L.;  Chen Chang Feng	Journal of Physical Chemistry B (2010) 114,  p12597-p12606
169253	P 4/n m m Z	Fe Se	FeSe	Crystal and electronic structure of Fe Se at high pressure and low temperature	Kumar, R.S.;  Zhang Yi;  Sinogeikin, S.;  Xiao Yu Ming;  Kumar, S.;  Chow, P.;  Cornelius, A.L.;  Chen Chang Feng	Journal of Physical Chemistry B (2010) 114,  p12597-p12606
169255	P 4/n m m Z	Fe Se	FeSe	Crystal and electronic structure of Fe Se at high pressure and low temperature	Kumar, R.S.;  Zhang Yi;  Sinogeikin, S.;  Xiao Yu Ming;  Kumar, S.;  Chow, P.;  Cornelius, A.L.;  Chen Chang Feng	Journal of Physical Chemistry B (2010) 114,  p12597-p12606
169257	P 4/n m m Z	Fe Se	FeSe	Crystal and electronic structure of Fe Se at high pressure and low temperature	Kumar, R.S.;  Zhang Yi;  Sinogeikin, S.;  Xiao Yu Ming;  Kumar, S.;  Chow, P.;  Cornelius, A.L.;  Chen Chang Feng	Journal of Physical Chemistry B (2010) 114,  p12597-p12606
169259	P 4/n m m Z	Fe Se	FeSe	Crystal and electronic structure of Fe Se at high pressure and low temperature	Kumar, R.S.;  Zhang Yi;  Sinogeikin, S.;  Xiao Yu Ming;  Kumar, S.;  Chow, P.;  Cornelius, A.L.;  Chen Chang Feng	Journal of Physical Chemistry B (2010) 114,  p12597-p12606
169261	P 4/n m m Z	Fe Se	FeSe	Crystal and electronic structure of Fe Se at high pressure and low temperature	Kumar, R.S.;  Zhang Yi;  Sinogeikin, S.;  Xiao Yu Ming;  Kumar, S.;  Chow, P.;  Cornelius, A.L.;  Chen Chang Feng	Journal of Physical Chemistry B (2010) 114,  p12597-p12606
169263	P 4/n m m Z	Fe Se	FeSe	Crystal and electronic structure of Fe Se at high pressure and low temperature	Kumar, R.S.;  Zhang Yi;  Sinogeikin, S.;  Xiao Yu Ming;  Kumar, S.;  Chow, P.;  Cornelius, A.L.;  Chen Chang Feng	Journal of Physical Chemistry B (2010) 114,  p12597-p12606
169265	P 4/n m m Z	Fe Se	FeSe	Crystal and electronic structure of Fe Se at high pressure and low temperature	Kumar, R.S.;  Zhang Yi;  Sinogeikin, S.;  Xiao Yu Ming;  Kumar, S.;  Chow, P.;  Cornelius, A.L.;  Chen Chang Feng	Journal of Physical Chemistry B (2010) 114,  p12597-p12606
169267	P 4/n m m Z	Fe Se	FeSe	Crystal and electronic structure of Fe Se at high pressure and low temperature	Kumar, R.S.;  Zhang Yi;  Sinogeikin, S.;  Xiao Yu Ming;  Kumar, S.;  Chow, P.;  Cornelius, A.L.;  Chen Chang Feng	Journal of Physical Chemistry B (2010) 114,  p12597-p12606
169269	P 4/n m m Z	Fe Se	FeSe	Crystal and electronic structure of Fe Se at high pressure and low temperature	Kumar, R.S.;  Zhang Yi;  Sinogeikin, S.;  Xiao Yu Ming;  Kumar, S.;  Chow, P.;  Cornelius, A.L.;  Chen Chang Feng	Journal of Physical Chemistry B (2010) 114,  p12597-p12606
169271	P 4/n m m Z	Fe Se	FeSe	Crystal and electronic structure of Fe Se at high pressure and low temperature	Kumar, R.S.;  Zhang Yi;  Sinogeikin, S.;  Xiao Yu Ming;  Kumar, S.;  Chow, P.;  Cornelius, A.L.;  Chen Chang Feng	Journal of Physical Chemistry B (2010) 114,  p12597-p12606
169970	P 4/n m m S	Fe Se	FeSe	Elastic properties of mono- and poly-crystalline PbO-type Fe Se1-x Tex (x = 0 - 1): a first-principles study	Chandra, S.;  Islam, A.K.M.A.	Physica C, Superconductivity (2010) 470,  p2072-p2075
169971	P 4/n m m S	Fe (Se0.75 Te0.25)	FeSe	Elastic properties of mono- and poly-crystalline PbO-type Fe Se1-x Tex (x = 0 - 1): a first-principles study	Chandra, S.;  Islam, A.K.M.A.	Physica C, Superconductivity (2010) 470,  p2072-p2075
169972	P 4/n m m S	Fe (Se0.5 Te0.5)	FeSe	Elastic properties of mono- and poly-crystalline PbO-type Fe Se1-x Tex (x = 0 - 1): a first-principles study	Chandra, S.;  Islam, A.K.M.A.	Physica C, Superconductivity (2010) 470,  p2072-p2075
169973	P 4/n m m S	Fe (Se0.25 Te0.75)	FeSe	Elastic properties of mono- and poly-crystalline PbO-type Fe Se1-x Tex (x = 0 - 1): a first-principles study	Chandra, S.;  Islam, A.K.M.A.	Physica C, Superconductivity (2010) 470,  p2072-p2075
169974	P 4/n m m S	Fe Te	FeSe	Elastic properties of mono- and poly-crystalline PbO-type Fe Se1-x Tex (x = 0 - 1): a first-principles study	Chandra, S.;  Islam, A.K.M.A.	Physica C, Superconductivity (2010) 470,  p2072-p2075
180602	P 4/n m m Z	Fe Te	FeSe	Superconductivity and thermal properties of sulphur doped Fe Te with effect of oxygen post annealing	Awana, V.P.S.;  Pal, A.;  Vajpayee, A.;  Gahtori, B.;  Kishan, H.	Physica C, Superconductivity (2011) 471,  p77-p82
180603	P 4/n m m Z	Fe (Te0.95 S0.05)	FeSe	Superconductivity and thermal properties of sulphur doped Fe Te with effect of oxygen post annealing	Awana, V.P.S.;  Pal, A.;  Vajpayee, A.;  Gahtori, B.;  Kishan, H.	Physica C, Superconductivity (2011) 471,  p77-p82
180604	P 4/n m m Z	Fe (Te0.9 S0.1)	FeSe	Superconductivity and thermal properties of sulphur doped Fe Te with effect of oxygen post annealing	Awana, V.P.S.;  Pal, A.;  Vajpayee, A.;  Gahtori, B.;  Kishan, H.	Physica C, Superconductivity (2011) 471,  p77-p82
180605	P 4/n m m Z	Fe (Te0.85 S0.15)	FeSe	Superconductivity and thermal properties of sulphur doped Fe Te with effect of oxygen post annealing	Awana, V.P.S.;  Pal, A.;  Vajpayee, A.;  Gahtori, B.;  Kishan, H.	Physica C, Superconductivity (2011) 471,  p77-p82
180606	P 4/n m m Z	Fe (Te0.8 S0.2)	FeSe	Superconductivity and thermal properties of sulphur doped Fe Te with effect of oxygen post annealing	Awana, V.P.S.;  Pal, A.;  Vajpayee, A.;  Gahtori, B.;  Kishan, H.	Physica C, Superconductivity (2011) 471,  p77-p82
180607	P 4/n m m Z	Fe (Te0.75 S0.25)	FeSe	Superconductivity and thermal properties of sulphur doped Fe Te with effect of oxygen post annealing	Awana, V.P.S.;  Pal, A.;  Vajpayee, A.;  Gahtori, B.;  Kishan, H.	Physica C, Superconductivity (2011) 471,  p77-p82
180608	P 4/n m m Z	Fe (Te0.7 S0.3)	FeSe	Superconductivity and thermal properties of sulphur doped Fe Te with effect of oxygen post annealing	Awana, V.P.S.;  Pal, A.;  Vajpayee, A.;  Gahtori, B.;  Kishan, H.	Physica C, Superconductivity (2011) 471,  p77-p82
182249	P 4/n m m S	Fe S	FeSe	Magnetic ordering in tetragonal Fe S: evidence for strong itinerant spin fluctuations	Kwon, K.K.;  Refson, K.;  Bone, S.;  Qiao, Rui Min;  Yang, Wan Li;  Liu, Zhi;  Sposito, G.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (2011) 83,  p064402-1-p064402-7
182250	P 4/n m m S	Fe S	FeSe	Magnetic ordering in tetragonal Fe S: evidence for strong itinerant spin fluctuations	Kwon, K.K.;  Refson, K.;  Bone, S.;  Qiao, Rui Min;  Yang, Wan Li;  Liu, Zhi;  Sposito, G.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (2011) 83,  p064402-1-p064402-7
182544	P 4/n m m S	Fe Se	FeSe	Distorted magnetic orders and electronic structures for Fe Se under pressure	Pan, M.;  Ma, H.-F.;  Zhu, J.-T.;  Cheng, C.-H.;  Huang, Zh.;  Zhang, Y.;  Zhang, H.;  Zhao, Y.	Physica C, Superconductivity (2011) 471,  p603-p607
184633	P 4/n m m S	Fe (Te0.975 Se0.025)	FeSe	Phase diagram and oxygen annealing effect pf Fe Te1-x Sex iron-based superconductor	Kawasaki, Y.;  Deguchi, K.;  Demura, S.;  Watanabe, T.;  Okazaki, H.;  Ozaki, T.;  Yamaguchi, T.;  Takeya, H.;  Takano, Y.	Solid State Communications (2012) 152, (13) p1135-p1138
184634	P 4/n m m S	Fe (Te0.95 Se0.05)	FeSe	Phase diagram and oxygen annealing effect pf Fe Te1-x Sex iron-based superconductor	Kawasaki, Y.;  Deguchi, K.;  Demura, S.;  Watanabe, T.;  Okazaki, H.;  Ozaki, T.;  Yamaguchi, T.;  Takeya, H.;  Takano, Y.	Solid State Communications (2012) 152, (13) p1135-p1138
184635	P 4/n m m S	Fe (Te0.925 Se0.075)	FeSe	Phase diagram and oxygen annealing effect pf Fe Te1-x Sex iron-based superconductor	Kawasaki, Y.;  Deguchi, K.;  Demura, S.;  Watanabe, T.;  Okazaki, H.;  Ozaki, T.;  Yamaguchi, T.;  Takeya, H.;  Takano, Y.	Solid State Communications (2012) 152, (13) p1135-p1138
184636	P 4/n m m S	Fe (Te0.9 Se0.1)	FeSe	Phase diagram and oxygen annealing effect pf Fe Te1-x Sex iron-based superconductor	Kawasaki, Y.;  Deguchi, K.;  Demura, S.;  Watanabe, T.;  Okazaki, H.;  Ozaki, T.;  Yamaguchi, T.;  Takeya, H.;  Takano, Y.	Solid State Communications (2012) 152, (13) p1135-p1138
184637	P 4/n m m S	Fe (Te0.85 Se0.15)	FeSe	Phase diagram and oxygen annealing effect pf Fe Te1-x Sex iron-based superconductor	Kawasaki, Y.;  Deguchi, K.;  Demura, S.;  Watanabe, T.;  Okazaki, H.;  Ozaki, T.;  Yamaguchi, T.;  Takeya, H.;  Takano, Y.	Solid State Communications (2012) 152, (13) p1135-p1138
184638	P 4/n m m S	Fe (Te0.8 Se0.2)	FeSe	Phase diagram and oxygen annealing effect pf Fe Te1-x Sex iron-based superconductor	Kawasaki, Y.;  Deguchi, K.;  Demura, S.;  Watanabe, T.;  Okazaki, H.;  Ozaki, T.;  Yamaguchi, T.;  Takeya, H.;  Takano, Y.	Solid State Communications (2012) 152, (13) p1135-p1138
184639	P 4/n m m S	Fe (Te0.75 Se0.25)	FeSe	Phase diagram and oxygen annealing effect pf Fe Te1-x Sex iron-based superconductor	Kawasaki, Y.;  Deguchi, K.;  Demura, S.;  Watanabe, T.;  Okazaki, H.;  Ozaki, T.;  Yamaguchi, T.;  Takeya, H.;  Takano, Y.	Solid State Communications (2012) 152, (13) p1135-p1138
184640	P 4/n m m S	Fe (Te0.7 Se0.3)	FeSe	Phase diagram and oxygen annealing effect pf Fe Te1-x Sex iron-based superconductor	Kawasaki, Y.;  Deguchi, K.;  Demura, S.;  Watanabe, T.;  Okazaki, H.;  Ozaki, T.;  Yamaguchi, T.;  Takeya, H.;  Takano, Y.	Solid State Communications (2012) 152, (13) p1135-p1138
184641	P 4/n m m S	Fe (Te0.6 Se0.4)	FeSe	Phase diagram and oxygen annealing effect pf Fe Te1-x Sex iron-based superconductor	Kawasaki, Y.;  Deguchi, K.;  Demura, S.;  Watanabe, T.;  Okazaki, H.;  Ozaki, T.;  Yamaguchi, T.;  Takeya, H.;  Takano, Y.	Solid State Communications (2012) 152, (13) p1135-p1138
184642	P 4/n m m S	Fe (Te0.5 Se0.5)	FeSe	Phase diagram and oxygen annealing effect pf Fe Te1-x Sex iron-based superconductor	Kawasaki, Y.;  Deguchi, K.;  Demura, S.;  Watanabe, T.;  Okazaki, H.;  Ozaki, T.;  Yamaguchi, T.;  Takeya, H.;  Takano, Y.	Solid State Communications (2012) 152, (13) p1135-p1138
185464	P 4/n m m Z	Fe Se	FeSe	The crystal structure of superconducting Fe Se1-x Tex by pulsed neutron diffraction	Lehman, M.C.;  Llobet, A.;  Horigane, K.;  Louca, D.	Journal of Physics: Conference Series (2010) 251,  p012009-1-p012009-4
191041	P 4/n m m Z	Fe (Se0.82 Br0.18)	FeSe	Bromine-doping dependence of crystal structure and superconductivity in Fe Se1-x Brx	Syu, K.J.;  Shen, Y.T.;  Chen, S.C.;  Lee, W.H.	Solid State Communications (2013) 172,  p1-p4
191042	P 4/n m m Z	Fe (Se0.7 Br0.3)	FeSe	Bromine-doping dependence of crystal structure and superconductivity in Fe Se1-x Brx	Syu, K.J.;  Shen, Y.T.;  Chen, S.C.;  Lee, W.H.	Solid State Communications (2013) 172,  p1-p4
246687	P 4/n m m Z	Cu I	FeSe	High-pressure phase of copper(I) iodide	Hofmann, M.;  Hull, S.;  Keen, D.A.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (1995) 51, (17) p12022-p12025
246688	P 4/n m m Z	Cu I	FeSe	High-pressure phase of copper(I) iodide	Hofmann, M.;  Hull, S.;  Keen, D.A.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (1995) 51, (17) p12022-p12025
977901	P 4/n m m Z	Fe Se	FeSe	Synthesis and crystal growth of tetragonal beta - Fe1.00 Se	Koz, Cevriye;  Schmidt, Marcus;  Borrmann, Horst;  Burkhardt, Ulrich;  Roessler, Sahana;  Carrillo-Cabrera, Wilder;  Schnelle, Walter;  Schwarz, Ulrich;  Grin, Yuri	Zeitschrift fuer Anorganische und Allgemeine Chemie (1950) (DE) (2014) 640, (8-9) p1600-p1606
977903	P 4/n m m Z	Fe Se	FeSe	Synthesis and crystal growth of tetragonal beta - Fe1.00 Se	Koz, Cevriye;  Schmidt, Marcus;  Borrmann, Horst;  Burkhardt, Ulrich;  Roessler, Sahana;  Carrillo-Cabrera, Wilder;  Schnelle, Walter;  Schwarz, Ulrich;  Grin, Yuri	Zeitschrift fuer Anorganische und Allgemeine Chemie (1950) (DE) (2014) 640, (8-9) p1600-p1606
