1076	A b m a	La2 (Cu O4)	La2CuO4	Zur Kristallstruktur von Seltenerdmetalloxocupraten: La2 Cu O4, Gd2 Cu O4	Grande, B.;  Mueller Buschbaum, H.;  Schweizer, M.	Zeitschrift fuer Anorganische und Allgemeine Chemie (1950) (DE) (1977) 428,  p120-p124
14113	A b m a	Nd2 Ni O4	La2CuO4	Der Aufbau von Nd2 Ni O4 und seine Verwandtschaft zu La2 Ni O4 und La2 Cu O4	Lehmann, U.;  Mueller Buschbaum, H.	Zeitschrift fuer Naturforschung, Teil B. Anorganische Chemie, Organische Chemie (33,1978-41,1986) (1980) 35,  p389-p390
16404	A b m a	La2 Co O4	La2CuO4	Ein Beitrag zur Chemie der Oxocobaltate(II): La2 Co O4, Sm2 Co O4	Lehmann, U.;  Mueller Buschbaum, H.	Zeitschrift fuer Anorganische und Allgemeine Chemie (1950) (DE) (1980) 470,  p59-p63
61369	C m m m	La2 Au.5 Li.5 O4	La2CuO4(Cmmm)	Preparation and crystallographic characteristics of the new phase La2 Au.5 Li.5 O4	Abbattista, F.;  Vallino, M.;  Mazza, D.	Journal of the Less-Common Metals (1985) 110,  p391-p396
63338	C m c a	La1.85 Sr0.15 Cu O4	La2CuO4	Structural phase transition at 150K in the high-temperature superconductor La1.85 Sr.15 Cu O4	Francois, M.;  Yvon, K.;  Fischer, P.;  Decroux, M.	Solid State Communications (1987) 63,  p35-p40
63318	B m a b	(La1.85 Sr0.15) Cu O4	La2CuO4	Crystal structure of the high-temperature superconductor La1.85 Sr0.15 Cu O4 above and below Tc	Cava, R.J.;  Santoro, A.;  Johnson, D.W.jr.;  Rhodes, W.W.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (1987) 35,  p6716-p6720
63319	B m a b	(La1.85 Sr0.15) Cu O4	La2CuO4	Crystal structure of the high-temperature superconductor La1.85 Sr0.15 Cu O4 above and below Tc	Cava, R.J.;  Santoro, A.;  Johnson, D.W.jr.;  Rhodes, W.W.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (1987) 35,  p6716-p6720
63398	B m a b	La2 (Ni O4)	La2CuO4	Structural and magnetization density studies of La2 Ni O4	Lander, G.H.;  Brown, P.J.;  Spalek, J.;  Honig, J.M.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (1989) 40,  p4463-p4471
63406	B m a b	Pr2 Ni O4	La2CuO4	Magnetic and x-ray diffraction characterization of stoichiometric Pr2 Ni O4 and Nd2 Ni O4 oxides	Puche, R.S.;  Fernandez, F.;  Rodriguez Carvajal, J.;  Martinez, J.L.	Solid State Communications (1989) 72,  p273-p277
63407	B m a b	Nd2 (Ni O4)	La2CuO4	Magnetic and x-ray diffraction characterization of stoichiometric Pr2 Ni O4 and Nd2 Ni O4 oxides	Puche, R.S.;  Fernandez, F.;  Rodriguez Carvajal, J.;  Martinez, J.L.	Solid State Communications (1989) 72,  p273-p277
50244	B m a b	La2 (Ni O4)	La2CuO4	Oxygen vacancy ordering in La(2-x) Sr(x) Ni O(4-delta) (0 &lt;= x &lt;=0.5): the crystal structure and defects investigated by neutron diffraction	Medarde, M.;  Rodriguez Carvajal, J.	Zeitschrift fuer Physik, B (1984-) (1997) 102,  p307-p315
50245	B m a b	(La1.97 Sr0.03) (Ni O4)	La2CuO4	Oxygen vacancy ordering in La(2-x) Sr(x) Ni O(4-delta) (0 &lt;= x &lt;=0.5): the crystal structure and defects investigated by neutron diffraction	Medarde, M.;  Rodriguez Carvajal, J.	Zeitschrift fuer Physik, B (1984-) (1997) 102,  p307-p315
50246	B m a b	(La1.94 Sr0.06) (Ni O3.94)	La2CuO4	Oxygen vacancy ordering in La(2-x) Sr(x) Ni O(4-delta) (0 &lt;= x &lt;=0.5): the crystal structure and defects investigated by neutron diffraction	Medarde, M.;  Rodriguez Carvajal, J.	Zeitschrift fuer Physik, B (1984-) (1997) 102,  p307-p315
50265	B m a b	La2 (Cu O4)	La2CuO4	Room temperature chemically oxidized La2 Cu O(4+y): phase separation induced by thermal treatment	Rial, C.;  Moran, E.;  Alario-Franco, M.A.;  Amador, U.;  Andersen, N.H.	Physica C, Superconductivity (1997) 278,  p122-p134
50266	B m a b	La2 Cu O4.108	La2CuO4	Room temperature chemically oxidized La2 Cu O(4+y): phase separation induced by thermal treatment	Rial, C.;  Moran, E.;  Alario-Franco, M.A.;  Amador, U.;  Andersen, N.H.	Physica C, Superconductivity (1997) 278,  p122-p134
65268	C m c a	La2 Cu O3.98	La2CuO4	Determination of space group and refinement of structure parameters for La2 Cu O4-d crystals	Yamada, K.;  Kudo, E.;  Endoh, Y.;  Tsuda, K.;  Tanaka, M.;  Kokusho, K.;  Asano, H.;  Izumi, F.;  Oda, M.;  Hidaka, Y.;  Suzuki, M.;  Murakami, T.	Japanese Journal of Applied Physics, Part 1 (1988) 27,  p1132-p1137
65269	P c c n	La2 Cu O3.98	La2CuO4(oP28)	Determination of space group and refinement of structure parameters for La2 Cu O4-d crystals	Yamada, K.;  Kudo, E.;  Endoh, Y.;  Tsuda, K.;  Tanaka, M.;  Kokusho, K.;  Asano, H.;  Izumi, F.;  Oda, M.;  Hidaka, Y.;  Suzuki, M.;  Murakami, T.	Japanese Journal of Applied Physics, Part 1 (1988) 27,  p1132-p1137
65270	C m c a	La2 Cu O3.97	La2CuO4	Determination of space group and refinement of structure parameters for La2 Cu O4-d crystals	Yamada, K.;  Kudo, E.;  Endoh, Y.;  Tsuda, K.;  Tanaka, M.;  Kokusho, K.;  Asano, H.;  Izumi, F.;  Oda, M.;  Hidaka, Y.;  Suzuki, M.;  Murakami, T.	Japanese Journal of Applied Physics, Part 1 (1988) 27,  p1132-p1137
65271	P c c n	La2 Cu O3.97	La2CuO4(oP28)	Determination of space group and refinement of structure parameters for La2 Cu O4-d crystals	Yamada, K.;  Kudo, E.;  Endoh, Y.;  Tsuda, K.;  Tanaka, M.;  Kokusho, K.;  Asano, H.;  Izumi, F.;  Oda, M.;  Hidaka, Y.;  Suzuki, M.;  Murakami, T.	Japanese Journal of Applied Physics, Part 1 (1988) 27,  p1132-p1137
65380	C m m m	La2 Cu O3.95	La2CuO4(Cmmm)	Displacement waves in La2 Cu O4-d and La1.85 Sr.15 Cu O4-d	Kajitani, T.;  Onozuka, T.;  Yamaguchi, Y.;  Hirabayashi, M.;  Yasukiko, S.	Japanese Journal of Applied Physics, Part 2 (1987) 26,  p1877-p1880
65381	C m m m	La2 Cu O3.95	La2CuO4(Cmmm)	Displacement waves in La2 Cu O4-d and La1.85 Sr.15 Cu O4-d	Kajitani, T.;  Onozuka, T.;  Yamaguchi, Y.;  Hirabayashi, M.;  Yasukiko, S.	Japanese Journal of Applied Physics, Part 2 (1987) 26,  p1877-p1880
65382	C m m m	La2 Cu O3.95	La2CuO4(Cmmm)	Displacement waves in La2 Cu O4-d and La1.85 Sr.15 Cu O4-d	Kajitani, T.;  Onozuka, T.;  Yamaguchi, Y.;  Hirabayashi, M.;  Yasukiko, S.	Japanese Journal of Applied Physics, Part 2 (1987) 26,  p1877-p1880
65384	C m m m	La1.85 Sr.15 Cu O3.96	La2CuO4(Cmmm)	Displacement waves in La2 Cu O4-d and La1.85 Sr.15 Cu O4-d	Kajitani, T.;  Onozuka, T.;  Yamaguchi, Y.;  Hirabayashi, M.;  Yasukiko, S.	Japanese Journal of Applied Physics, Part 2 (1987) 26,  p1877-p1880
65803	I 4/m m m	(La1.908 Sr0.092) Cu O3.66	La2CuO4-x(tI13)	Single-crystal x-ray diffraction study of (La1-x Srx)2 Cu O4-delta	Higashi, I.;  Kitazawa, H.	Kidorui (1989) 14,  p134-p135
65804	I 4/m m m	La1.868 Sr.096 Cu O3.78	La2CuO4-x(tI13)	Single-crystal x-ray diffraction study of (La1-x Srx)2 Cu O4-delta	Higashi, I.;  Kitazawa, H.	Kidorui (1989) 14,  p134-p135
65864	C m c a	La2 Cu O3.88	La2CuO4	The crystal structure of superconducting La2 Cu O4.032 by neutron diffraction	Chaillout, C.;  Cheong, S.-W.;  Fisk, S.W.;  Lehmann, M.S.;  Marezio, M.;  Morosin, B.;  Scherber, J.E.	Physica C, Superconductivity (1989) 158,  p183-p191
65865	C m c a	La2 Cu O4.032	La2CuO4	The crystal structure of superconducting La2 Cu O4.032 by neutron diffraction	Chaillout, C.;  Cheong, S.-W.;  Fisk, S.W.;  Lehmann, M.S.;  Marezio, M.;  Morosin, B.;  Scherber, J.E.	Physica C, Superconductivity (1989) 158,  p183-p191
65872	C m c a	La1.85 Sr.15 Cu.75 Zn.25 O3.92	La2CuO4	Neutron and low temperature x-ray powder diffraction and thermal expansion measurements on La1.85 Sr.15 Cu1-x Znx O4-y	Remschnig, K.;  Rogl, P.;  Gratz, E.;  Mueller, H.;  Fischer, P.	Physica C, Superconductivity (1989) 158,  p458-p464
65874	A b m a	La1.83 Na.16 Cu O4	La2CuO4	Alkali-metal substituted La2 Cu O4: Structures of La2-x Mx Cu O4 (M= Na, K: x ca. 0.2)	Torardi, C.C.;  Subramanian, M.A.;  Gopalakrishnan, J.;  Sleight, A.W.	Physica C, Superconductivity (1989) 158,  p465-p470
65876	A b m a	La1.8 K.2 Cu O4	La2CuO4	Alkali-metal substituted La2 Cu O4: Structures of La2-x Mx Cu O4 (M= Na, K: x ca. 0.2)	Torardi, C.C.;  Subramanian, M.A.;  Gopalakrishnan, J.;  Sleight, A.W.	Physica C, Superconductivity (1989) 158,  p465-p470
65916	B m a b	La2 (Ni O4)	La2CuO4	Structure of the interstitial oxygen defect in La2 Ni O4+delta	Jorgensen, J.D.;  Dabrowski, B.;  Pei, S.;  Richards, D.R.;  Hinks, D.G.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (1989) 40,  p2187-p2199
68040	P c c n	(La1.85 Ba0.15) Cu O4	La2CuO4(oP28)	Crystal structures of (La(1-x) Mx)2 Cu O4-delta (M= Sr and Ba)	Onoda, M.;  Shamoto, S.;  Sato, M.;  Hosoya, S.	Japanese Journal of Applied Physics, Part 2 (1987) 26,  p363-p365
66059	B m a b	Nd2 (Ni O4)	La2CuO4	Structural phase transitions and three-dimensional magnetic ordering in the Nd2 Ni O4 oxide	Rodriguez Carvajal, J.;  Fernandez Diaz, M.T.;  Martinez, J.L.;  Fernandez, F.;  Saez-Puche, R.	Europhysics Letters (1990) 11,  p261-p268
66060	B m a b	Nd2 (Ni O4)	La2CuO4	Structural phase transitions and three-dimensional magnetic ordering in the Nd2NiO4 oxide	Rodriguez Carvajal, J.;  Fernandez Diaz, M.T.;  Martinez, J.L.;  Fernandez, F.;  Saez-Puche, R.	Europhysics Letters (1990) 11,  p261-p268
68381	B m a b	La2 (Cu O4)	La2CuO4	Single crystal neutron diffraction study of La2 Cu0.95 Li0.05 O4	Delgado, J.M.;  McMullan, R.K.;  Diaz de Delgado, G.;  Wuensch, B.J.;  Picone, P.J.;  Jenssen, H.P.;  Gabbe, D.R.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (1988) 37,  p9343-p9351
68804	A b m a	La1.5 Sr0.5 Cu0.75 Ti0.25 O4	La2CuO4	Ein Beitrag ueber dotiertes Lanthancuprat: La1.5 Sr0.5 Cu0.75 M0.25 O4 (M= Ti4+, Ir4+)	Mueller Buschbaum, H.;  Boje, J.	Journal of the Less-Common Metals (1990) 167,  p179-p183
68805	A b m a	La1.5 Sr0.5 Cu0.75 Ir0.25 O4	La2CuO4	Ein Beitrag ueber dotiertes Lanthancuprat: La1.5 Sr0.5 Cu0.75 M0.25 O4 (M= Ti4+, Ir4+)	Mueller Buschbaum, H.;  Boje, J.	Journal of the Less-Common Metals (1990) 167,  p179-p183
68895	A b m a	La2 (Cu0.8 Zn0.2) O4	La2CuO4	Superconducting cuprates and related oxides.II.Profile refinement of neutron powder diffraction data	Christensen, A.N.;  Lebech, B.	Acta Chemica Scandinavica (43,1989-) (1990) 44,  p902-p906
69282	B m a b	(La1.92 Sr0.08) Cu O4	La2CuO4	X-ray and neutron single-crystal diffraction study on La1.92Sr0.08CuO4-y	Kajitani, T.;  Hiraga, K.;  Sakurai, T.;  Hirabayashi, M.;  Hosoya, S.;  Fukuda, T.;  Oh-Ishi, K.	Physica C, Superconductivity (1990) 171,  p491-p497
69283	B m a b	(La1.92 Sr0.08) Cu O4	La2CuO4	X-ray and neutron single-crystal diffraction study on La1.92Sr0.08CuO4-y	Kajitani, T.;  Hiraga, K.;  Sakurai, T.;  Hirabayashi, M.;  Hosoya, S.;  Fukuda, T.;  Oh-Ishi, K.	Physica C, Superconductivity (1990) 171,  p491-p497
69284	B m a b	(La1.92 Sr0.08) Cu O4	La2CuO4	X-ray and neutron single-crystal diffraction study on La1.92Sr0.08CuO4-y	Kajitani, T.;  Hiraga, K.;  Sakurai, T.;  Hirabayashi, M.;  Hosoya, S.;  Fukuda, T.;  Oh-Ishi, K.	Physica C, Superconductivity (1990) 171,  p491-p497
69285	B m a b	La1.92 Sr0.08 Cu O4	La2CuO4	X-ray and neutron single-crystal diffraction study on La1.92Sr0.08CuO4-y	Kajitani, T.;  Hiraga, K.;  Sakurai, T.;  Hirabayashi, M.;  Hosoya, S.;  Fukuda, T.;  Oh-Ishi, K.	Physica C, Superconductivity (1990) 171,  p491-p497
69286	C m c a	La2 Cu O3.96	La2CuO4	Two-phase structural refinement of La2CuO4.032 at 15K	Chaillout, C.;  Chenavas, J.;  Cheong, S.-W.;  Fisk, Z.;  Marezio, M.;  Morosin, B.;  Schirber, J.E.	Physica C, Superconductivity (1990) 170,  p87-p94
69287	C m c a	La2 Cu O4.05	La2CuO4	Two-phase structural refinement of La2CuO4.032 at 15K	Chaillout, C.;  Chenavas, J.;  Cheong, S.-W.;  Fisk, Z.;  Marezio, M.;  Morosin, B.;  Schirber, J.E.	Physica C, Superconductivity (1990) 170,  p87-p94
69311	B m a b	La2 (Cu O4)	La2CuO4	Neutron and synchrotron X-ray powder diffraction study of La2 Cu O4+d	Zolliker, P.;  Cox, D.E.;  Parise, J.B.;  McCarron, E.M.;  Farneth, W.E.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (1990) 42, (10) p6332-p6341
69312	B m a b	La2 (Cu O4)	La2CuO4	Neutron and synchrotron X-ray powder diffraction study of La2 Cu O4+d	Zolliker, P.;  Cox, D.E.;  Parise, J.B.;  McCarron, E.M.;  Farneth, W.E.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (1990) 42, (10) p6332-p6341
69340	I 4/m m m	(La1.5 Ba0.5) Ni O3.72	La2CuO4-x(tI13)	Persistence of the La2NiO4/4 crystal structure in La2-xBaxNiO4 samples with high Ba contents (x&lt;1)	Alonso, J.A.;  Amador, J.;  Gutierrez Puebla, E.;  Monge, M.A.;  Rasines, I.;  Ruiz Valero, C.	Solid State Communications (1990) 76, (12) p1327-p1331
69802	I 4/m m m	(Nd Sr) Cu O3.56	La2CuO4-x(tI13)	Structural peculiarities of two layered cuprates, NdSrCuO3.5 and Nd1.8Sr1.2Cu2O6-delta	Labbe, P.H.;  Ledesert, M.;  Caignaert, V.;  Raveau, B.	Journal of Solid State Chemistry (1991) 91,  p362-p369
69752	B m a b	La2 Ni O4	La2CuO4	Neutron diffraction study on structural and magnetic properties of La2 Ni O4	Rodriguez Carvajal, J.;  Fernandez Diaz, M.T.;  Martinez, J.L.	Journal of Physics: Condensed Matter (1991) 3,  p3215-p3234
69754	B m a b	La2 (Ni O4)	La2CuO4	Neutron diffraction study on structural and magnetic properties of La2 Ni O4	Rodriguez Carvajal, J.;  Fernandez Diaz, M.T.;  Martinez, J.L.	Journal of Physics: Condensed Matter (1991) 3,  p3215-p3234
69755	B m a b	La2 (Ni O4)	La2CuO4	Neutron diffraction study on structural and magnetic properties of La2 Ni O4	Rodriguez Carvajal, J.;  Fernandez Diaz, M.T.;  Martinez, J.L.	Journal of Physics: Condensed Matter (1991) 3,  p3215-p3234
67835	C m c a	La2 Cu O4.08	La2CuO4	Room temperature lithium reduction of La2MO4+delta (M = Cu, Ni)	Rial, C.;  Amador, U.;  Varez, A.;  Moran, E.;  Alario-Franco, M.A.;  Gonzalez, A.;  Pingarron, J.M.	Solid State Ionics (1993) 63,  p907-p914
67837	C m c a	La2 (Cu O4)	La2CuO4	Room temperature lithium reduction of La2 M O4+delta (M = Cu, Ni)	Rial, C.;  Amador, U.;  Varez, A.;  Moran, E.;  Alario-Franco, M.A.;  Gonzalez, A.;  Pingarron, J.M.	Solid State Ionics (1993) 63,  p907-p914
67838	B m a b	La2 (Ni O4)	La2CuO4	Room temperature lithium reduction of La2 M O4+delta (M = Cu, Ni)	Rial, C.;  Amador, U.;  Varez, A.;  Moran, E.;  Alario-Franco, M.A.;  Gonzalez, A.;  Pingarron, J.M.	Solid State Ionics (1993) 63,  p907-p914
67836	C m c a	La2 (Cu O4)	La2CuO4	Room temperature lithium reduction of La2 M O4+delta (M= Cu, Ni)	Rial, C.;  Amador, U.;  Varez, A.;  Moran, E.;  Alario-Franco, M.A.;  Gonzalez, A.;  Pingarron, J.M.	Solid State Ionics (1993) 63,  p907-p914
71400	B m a b	(La1.84 Sr0.16) Cu O4.032	La2CuO4	Superconducting superoxygenated cuprates: search for phase separation in La1.84Sr0.16CuO4+d	Morosin, B.;  Kwei, G.H.;  Schirber, J.E.;  Voigt, J.A.;  Venturini, E.L.;  Goldstone, J.A.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (1991) 44, (14) p7673-p7679
71401	B m a b	La1.84 Sr0.16 Cu O4.026	La2CuO4	Superconducting superoxygenated cuprates: search for phase separation in La1.84Sr0.16CuO4+d	Morosin, B.;  Kwei, G.H.;  Schirber, J.E.;  Voigt, J.A.;  Venturini, E.L.;  Goldstone, J.A.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (1991) 44, (14) p7673-p7679
71402	B m a b	La1.84 Sr0.16 Cu O4.05	La2CuO4	Superconducting superoxygenated cuprates: search for phase separation in La1.84Sr0.16CuO4+d	Morosin, B.;  Kwei, G.H.;  Schirber, J.E.;  Voigt, J.A.;  Venturini, E.L.;  Goldstone, J.A.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (1991) 44, (14) p7673-p7679
72222	A b m a	Sr La Sc O4	La2CuO4	Structural and dielectric studies on the new series of layered compounds, strontium lanthanum scandium oxides	Kim, I.-S.;  Kawaji, H.;  Itoh, M.;  Nakamura, T.	Materials Research Bulletin (1992) 27,  p1193-p1203
72237	B m a b	La2 (Cu O4)	La2CuO4	EXAFS study at the LaLIII X-ray absorption edge of superconducting materials obtained by fluorination of La2-x Srx Cu O4 oxides (0&lt;x&lt;0.15)	Tuilier, M.H.;  Chevalier, B.;  Tressaud, A.;  Brisson, C.;  Soubeyroux, J.L.;  Etourneau, J.	Physica C, Superconductivity (1992) 200,  p113-p121
71795	C m c a	La2 (Cu O4)	La2CuO4	Structural aspects of the phase separation in La2 Cu O4.032	Chaillout, C.;  Bordet, P.;  Chenavas, J.;  Cheong, S.-W.;  Fisk, Z.;  Marezio, M.;  Morosin, B.;  Schirber, J.E.	Materials Research Society Symposia Proceedings (1990) 169,  p47-p52
73377	B m a b	La2 Ni O4.003	La2CuO4	Structure of the interstitial oxygen defect in La2NiO4+d	Jorgensen, J.D.;  Dabrowski, B.;  Pei, S.-Y.;  Richards, D.R.;  Hinks, D.G.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (1989) 40, (4) p2187-p2199
73379	B m a b	La2 Ni O4.003	La2CuO4	Structure of the interstitial oxygen defect in La2NiO4+d	Jorgensen, J.D.;  Dabrowski, B.;  Pei, S.-Y.;  Richards, D.R.;  Hinks, D.G.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (1989) 40, (4) p2187-p2199
73381	B m a b	La2 Ni O4.003	La2CuO4	Structure of the interstitial oxygen defect in La2NiO4+d	Jorgensen, J.D.;  Dabrowski, B.;  Pei, S.-Y.;  Richards, D.R.;  Hinks, D.G.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (1989) 40, (4) p2187-p2199
73383	B m a b	La2 Ni O4.003	La2CuO4	Structure of the interstitial oxygen defect in La2NiO4+d	Jorgensen, J.D.;  Dabrowski, B.;  Pei, S.-Y.;  Richards, D.R.;  Hinks, D.G.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (1989) 40, (4) p2187-p2199
73485	B m a b	La2 Cu O4.086	La2CuO4	Observation of superstructures in La2CuO4.09	Lagueyte, N.;  Weill, F.;  Wattiaux, A.;  Grenier, J.C.	European Journal of Solid State Inorganic Chemistry (1993) 30,  p859-p869
73486	B m a b	La2 Cu O4.138	La2CuO4	Observation of superstructures in La2CuO4.09	Lagueyte, N.;  Weill, F.;  Wattiaux, A.;  Grenier, J.C.	European Journal of Solid State Inorganic Chemistry (1993) 30,  p859-p869
73513	I 4/m m m	La1.83 Ni O3.84	La2CuO4-x(tI13)	Investigation on the structure and properties of La2-xSrxNiO4 oxides with tetrahedron K2NiF4 structure	Zheng, H.-Y.;  Du, S.-B.;  Lu, G.-L.;  Lou, H.;  Ma, F.-T.;  Wang, J.	Hua Hsueh Hsueh Pao (1993) 51,  p373-p378
73774	B m a b	(La1.975 Sr0.025) Cu O4.03	La2CuO4	Phase separation and superconductivity in superoxygenated La2-xSrxCuO4+d	Kwei, G.H.;  Schirber, J.E.;  Morosin, B.;  Venturini, E.L.;  Voigt, J.A.;  Goldstone, J.A.;  Lawson, A.C.jr.	Journal of Physics and Chemistry of Solids (1993) 54, (10) p1403-p1406
73775	B m a b	(La1.975 Sr0.025) Cu O4.072	La2CuO4	Phase separation and superconductivity in superoxygenated La2-xSrxCuO4+d	Kwei, G.H.;  Schirber, J.E.;  Morosin, B.;  Venturini, E.L.;  Voigt, J.A.;  Goldstone, J.A.;  Lawson, A.C.jr.	Journal of Physics and Chemistry of Solids (1993) 54, (10) p1403-p1406
73867	I 4/m m m	(Y0.33 Sr1.67) Ni O3.67	La2CuO4-x(tI13)	The structure and properties of an unusual new nickel(III) oxide: YSr5Ni3O11	James, M.;  Attfield, J.P.	Journal of Solid State Chemistry (1993) 105,  p287-p293
73906	A b m a	La2 (Cu O4)	La2CuO4	Simulation study of pressure-induced structural changes in La2 Cu O4 and in La1.83 Sr0.17 Cu O4	Zhang, Y.;  Catlow, C.R.A.;  Parker, S.C.;  Wall, A.	Journal of Physics and Chemistry of Solids (1992) 53, (6) p761-p770
73907	A b m a	La2 Cu O4	La2CuO4	Simulation study of pressure-induced structural changes in La2CuO4 and in La1.83Sr0.17CuO4	Zhang, Y.;  Catlow, C.R.A.;  Parker, S.C.;  Wall, A.	Journal of Physics and Chemistry of Solids (1992) 53, (6) p761-p770
