1076	A b m a	La2 (Cu O4)	La2CuO4	Zur Kristallstruktur von Seltenerdmetalloxocupraten: La2 Cu O4, Gd2 Cu O4	Grande, B.;  Mueller Buschbaum, H.;  Schweizer, M.	Zeitschrift fuer Anorganische und Allgemeine Chemie (1950) (DE) (1977) 428,  p120-p124
73908	A b m a	La2 Cu O4	La2CuO4	Simulation study of pressure-induced structural changes in La2CuO4 and in La1.83Sr0.17CuO4	Zhang, Y.;  Catlow, C.R.A.;  Parker, S.C.;  Wall, A.	Journal of Physics and Chemistry of Solids (1992) 53, (6) p761-p770
73909	A b m a	La2 Cu O4	La2CuO4	Simulation study of pressure-induced structural changes in La2CuO4 and in La1.83Sr0.17CuO4	Zhang, Y.;  Catlow, C.R.A.;  Parker, S.C.;  Wall, A.	Journal of Physics and Chemistry of Solids (1992) 53, (6) p761-p770
73910	A b m a	La2 Cu O4	La2CuO4	Simulation study of pressure-induced structural changes in La2CuO4 and in La1.83Sr0.17CuO4	Zhang, Y.;  Catlow, C.R.A.;  Parker, S.C.;  Wall, A.	Journal of Physics and Chemistry of Solids (1992) 53, (6) p761-p770
74107	B m a b	(La1.97 Ba0.03) Cu O4	La2CuO4	Crystal structure and superconductivity of La2-xBaxCuO4 (0.03 &lt; x &lt; 0.24)	Katano, S.;  Fernandez-Baca, J.A.;  Funahashi, S.;  Mori, N.;  Ueda, Y.;  Koga, K.	Physica C, Superconductivity (1993) 214,  p64-p72
74108	B m a b	(La1.92 Ba0.08) Cu O4	La2CuO4	Crystal structure and superconductivity of La2-xBaxCuO4 (0.03 &lt; x &lt; 0.24)	Katano, S.;  Fernandez-Baca, J.A.;  Funahashi, S.;  Mori, N.;  Ueda, Y.;  Koga, K.	Physica C, Superconductivity (1993) 214,  p64-p72
74109	B m a b	(La1.875 Ba0.125) Cu O4	La2CuO4	Crystal structure and superconductivity of La2-xBaxCuO4 (0.03 &lt; x &lt; 0.24)	Katano, S.;  Fernandez-Baca, J.A.;  Funahashi, S.;  Mori, N.;  Ueda, Y.;  Koga, K.	Physica C, Superconductivity (1993) 214,  p64-p72
74145	C m c a	La2 (Cu O4)	La2CuO4	Neutron-diffraction study of anisotropy of crystal-lattice expansion in La2-x Srx Cu O4 under doping with Sr and radiation-induced disorder	Voronin, V.I.;  Mirmelstein, A.;  Kozhevnikov, V.;  Goshchitskii, B.	Physica C, Superconductivity (1993) 218,  p407-p416
74146	C m c a	(La1.99 Sr0.01) Cu O4	La2CuO4	Neutron-diffraction study of anisotropy of crystal-lattice expansion in La2-xSrxCuO4 under doping with Sr and radiation-induced disorder	Voronin, V.I.;  Mirmelstein, A.;  Kozhevnikov, V.;  Goshchitskii, B.	Physica C, Superconductivity (1993) 218,  p407-p416
74150	C m c a	La2 (Cu O4)	La2CuO4	Neutron-diffraction study of anisotropy of crystal-lattice expansion in La2-x Srx Cu O4 under doping with Sr and radiation-induced disorder	Voronin, V.I.;  Mirmelstein, A.;  Kozhevnikov, V.;  Goshchitskii, B.	Physica C, Superconductivity (1993) 218,  p407-p416
74355	I 4/m m m	Nd Sr (Co0.2 Cu0.8) O3.654	La2CuO4-x(tI13)	Structure and oxygen stoichiometry in complex neodymium strontium cobalt copper oxides: (NdSrCo1-xCuxO4-y)	Grandjean, D.;  Weller, M.T.	Materials Research Bulletin (1993) 28,  p685-p692
75015	I 4/m m m	Nd0.8 Sr1.2 Cu O3.6	La2CuO4-x(tI13)	The Nd2O3-SrO-CuO system: compounds and phase relations	Chen, X.-L.;  Liang, J.-K.;  Wang, C.;  Rao, G.-G.;  Xing, X.-R.;  Song, Z.-H.;  Qiao, Z.-Y.	Journal of Alloys and Compounds (1994) 205,  p101-p106
78045	B m a b	La2 (Co0.75 Cu0.25) O4.11	La2CuO4	Oxygen-defect geometry in oxygen-rich La2CoxCu1-xO4+delta	Lappas, A.;  Prassides, K.	Journal of Solid State Chemistry (1994) 108,  p59-p67
78046	B m a b	La2 (Co0.75 Cu0.25) O4.1	La2CuO4	Oxygen-defect geometry in oxygen-rich La2CoxCu1-xO4+delta	Lappas, A.;  Prassides, K.	Journal of Solid State Chemistry (1994) 108,  p59-p67
78194	B m a b	La2 (Cu O4)	La2CuO4	Structural and superconducting properties of La2-x Srx Cu O4 as a function of Sr content	Radaelli, P.G.;  Hinks, D.G.;  Mitchell, A.W.;  Hunter, B.A.;  Wagner, J.L.;  Dabrowski, B.;  Vandervoort, K.G.;  Viswanathan, H.K.;  Jorgensen, J.D.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (1994) 49, (6) p4163-p4175
78197	B m a b	(La1.9 Sr0.1) Cu O4	La2CuO4	Structural and superconducting properties of La2-xSrxCuO4 as a function of Sr content	Radaelli, P.G.;  Hinks, D.G.;  Mitchell, A.W.;  Hunter, B.A.;  Wagner, J.L.;  Dabrowski, B.;  Vandervoort, K.G.;  Viswanathan, H.K.;  Jorgensen, J.D.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (1994) 49, (6) p4163-p4175
78201	B m a b	(La1.85 Sr0.15) Cu O4	La2CuO4	Structural and superconducting properties of La2-xSrxCuO4 as a function of Sr content	Radaelli, P.G.;  Hinks, D.G.;  Mitchell, A.W.;  Hunter, B.A.;  Wagner, J.L.;  Dabrowski, B.;  Vandervoort, K.G.;  Viswanathan, H.K.;  Jorgensen, J.D.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (1994) 49, (6) p4163-p4175
78205	B m a b	(La1.8 Sr0.2) Cu O4	La2CuO4	Structural and superconducting properties of La2-xSrxCuO4 as a function of Sr content	Radaelli, P.G.;  Hinks, D.G.;  Mitchell, A.W.;  Hunter, B.A.;  Wagner, J.L.;  Dabrowski, B.;  Vandervoort, K.G.;  Viswanathan, H.K.;  Jorgensen, J.D.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (1994) 49, (6) p4163-p4175
78216	B m a b	(La1.925 Sr0.075) Cu O4	La2CuO4	Structural and superconducting properties of La2-xSrxCuO4 as a function of Sr content	Radaelli, P.G.;  Hinks, D.G.;  Mitchell, A.W.;  Hunter, B.A.;  Wagner, J.L.;  Dabrowski, B.;  Vandervoort, K.G.;  Viswanathan, H.K.;  Jorgensen, J.D.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (1994) 49, (6) p4163-p4175
78218	B m a b	(La1.9 Sr0.1) Cu O4	La2CuO4	Structural and superconducting properties of La2-xSrxCuO4 as a function of Sr content	Radaelli, P.G.;  Hinks, D.G.;  Mitchell, A.W.;  Hunter, B.A.;  Wagner, J.L.;  Dabrowski, B.;  Vandervoort, K.G.;  Viswanathan, H.K.;  Jorgensen, J.D.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (1994) 49, (6) p4163-p4175
78222	B m a b	(La1.85 Sr0.15) Cu O4	La2CuO4	Structural and superconducting properties of La2-xSrxCuO4 as a function of Sr content	Radaelli, P.G.;  Hinks, D.G.;  Mitchell, A.W.;  Hunter, B.A.;  Wagner, J.L.;  Dabrowski, B.;  Vandervoort, K.G.;  Viswanathan, H.K.;  Jorgensen, J.D.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (1994) 49, (6) p4163-p4175
78226	B m a b	(La1.8 Sr0.2) Cu O4	La2CuO4	Structural and superconducting properties of La2-xSrxCuO4 as a function of Sr content	Radaelli, P.G.;  Hinks, D.G.;  Mitchell, A.W.;  Hunter, B.A.;  Wagner, J.L.;  Dabrowski, B.;  Vandervoort, K.G.;  Viswanathan, H.K.;  Jorgensen, J.D.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (1994) 49, (6) p4163-p4175
78237	B m a b	La2 (Cu O4)	La2CuO4	Structural and superconducting properties of La2-x Srx Cu O4 as a function of Sr content	Radaelli, P.G.;  Hinks, D.G.;  Mitchell, A.W.;  Hunter, B.A.;  Wagner, J.L.;  Dabrowski, B.;  Vandervoort, K.G.;  Viswanathan, H.K.;  Jorgensen, J.D.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (1994) 49, (6) p4163-p4175
78240	B m a b	(La1.9 Sr0.1) Cu O4	La2CuO4	Structural and superconducting properties of La2-xSrxCuO4 as a function of Sr content	Radaelli, P.G.;  Hinks, D.G.;  Mitchell, A.W.;  Hunter, B.A.;  Wagner, J.L.;  Dabrowski, B.;  Vandervoort, K.G.;  Viswanathan, H.K.;  Jorgensen, J.D.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (1994) 49, (6) p4163-p4175
75533	C m c a	(La0.95 Ca0.05)2 Cu O4	La2CuO4	Structure refinements of orthorhombic (La1-x Cax)2 Cu O4 (x=0.05)	Kito, H.;  Akimitsu, J.;  Izumi, F.;  Kamiyama, T.;  Asano, H.	Journal of the Physical Society of Japan (1994) 63,  p695-p699
75534	C m c a	(La0.95 Ca0.05)2 Cu O4	La2CuO4	Structure refinements of orthorhombic (La1-x Cax)2 Cu O4 (x=0.05)	Kito, H.;  Akimitsu, J.;  Izumi, F.;  Kamiyama, T.;  Asano, H.	Journal of the Physical Society of Japan (1994) 63,  p695-p699
75535	C m c a	(La0.95 Ca0.05)2 Cu O4	La2CuO4	Structure refinements of orthorhombic (La1-x Cax)2 Cu O4 (x=0.05)	Kito, H.;  Akimitsu, J.;  Izumi, F.;  Kamiyama, T.;  Asano, H.	Journal of the Physical Society of Japan (1994) 63,  p695-p699
75755	A b m a	La1.972 Cu O3.978	La2CuO4	Relation between structure and doping in La2-x Srx Cu O4+d. A neutron diffraction study on single crystals	Braden, M.;  Schweiss, P.;  Heger, G.;  Reichardt, W.;  Fisk, Z.;  Gamayunov, K.;  Tanaka, I.;  Kojima, H.	Physica C, Superconductivity (1994) 223,  p396-p416
75756	A b m a	La1.972 Cu O3.978	La2CuO4	Relation between structure and doping in La2-x Srx Cu O4+d. A neutron diffraction study on single crystals	Braden, M.;  Schweiss, P.;  Heger, G.;  Reichardt, W.;  Fisk, Z.;  Gamayunov, K.;  Tanaka, I.;  Kojima, H.	Physica C, Superconductivity (1994) 223,  p396-p416
75758	A b m a	La1.972 Cu O3.926	La2CuO4	Relation between structure and doping in La2-x Srx Cu O4+d. A neutron diffraction study on single crystals	Braden, M.;  Schweiss, P.;  Heger, G.;  Reichardt, W.;  Fisk, Z.;  Gamayunov, K.;  Tanaka, I.;  Kojima, H.	Physica C, Superconductivity (1994) 223,  p396-p416
75759	A b m a	(La1.93 Sr0.07) Cu O3.992	La2CuO4	Relation between structure and doping in La2-x Srx Cu O4+d. A neutron diffraction study on single crystals	Braden, M.;  Schweiss, P.;  Heger, G.;  Reichardt, W.;  Fisk, Z.;  Gamayunov, K.;  Tanaka, I.;  Kojima, H.	Physica C, Superconductivity (1994) 223,  p396-p416
75760	A b m a	(La1.87 Sr0.13) Cu O4	La2CuO4	Relation between structure and doping in La2-x Srx Cu O4+d. A neutron diffraction study on single crystals	Braden, M.;  Schweiss, P.;  Heger, G.;  Reichardt, W.;  Fisk, Z.;  Gamayunov, K.;  Tanaka, I.;  Kojima, H.	Physica C, Superconductivity (1994) 223,  p396-p416
75761	A b m a	(La1.87 Sr0.13) Cu O4	La2CuO4	Relation between structure and doping in La2-x Srx Cu O4+d. A neutron diffraction study on single crystals	Braden, M.;  Schweiss, P.;  Heger, G.;  Reichardt, W.;  Fisk, Z.;  Gamayunov, K.;  Tanaka, I.;  Kojima, H.	Physica C, Superconductivity (1994) 223,  p396-p416
75762	A b m a	(La1.87 Sr0.13) Cu O4	La2CuO4	Relation between structure and doping in La2-x Srx Cu O4+d. A neutron diffraction study on single crystals	Braden, M.;  Schweiss, P.;  Heger, G.;  Reichardt, W.;  Fisk, Z.;  Gamayunov, K.;  Tanaka, I.;  Kojima, H.	Physica C, Superconductivity (1994) 223,  p396-p416
75869	C m c a	La1.95 Sr0.05 Cu O4	La2CuO4	Evidence of interstitial oxygen in room temperature oxidized La(2-x) Sr(x) Cu O(4+y) (0&lt; x&lt; 0.1)	Rial, C.;  Amador, U.;  Moran, E.;  Alario-Franco, M.A.;  Andersen, N.H.	Physica C, Superconductivity (1994) 234,  p237-p248
75870	C m c a	La1.91 Sr0.09 Cu O3.99	La2CuO4	Evidence of interstitial oxygen in room temperature oxidized La(2-x) Sr(x) Cu O(4+y) (0&lt; x&lt; 0.1)	Rial, C.;  Amador, U.;  Moran, E.;  Alario-Franco, M.A.;  Andersen, N.H.	Physica C, Superconductivity (1994) 234,  p237-p248
75871	C m c a	La1.95 Sr0.05 Cu O4.13	La2CuO4	Evidence of interstitial oxygen in room temperature oxidized La(2-x) Sr(x) Cu O(4+y) (0&lt; x&lt; 0.1)	Rial, C.;  Amador, U.;  Moran, E.;  Alario-Franco, M.A.;  Andersen, N.H.	Physica C, Superconductivity (1994) 234,  p237-p248
75872	C m c a	La1.91 Sr0.09 Cu O4.12	La2CuO4	Evidence of interstitial oxygen in room temperature oxidized La(2-x) Sr(x) Cu O(4+y) (0&lt; x&lt; 0.1)	Rial, C.;  Amador, U.;  Moran, E.;  Alario-Franco, M.A.;  Andersen, N.H.	Physica C, Superconductivity (1994) 234,  p237-p248
75874	C m c a	La1.91 Sr0.09 Cu O4.12	La2CuO4	Evidence of interstitial oxygen in room temperature oxidized La(2-x) Sr(x) Cu O(4+y) (0&lt; x&lt; 0.1)	Rial, C.;  Amador, U.;  Moran, E.;  Alario-Franco, M.A.;  Andersen, N.H.	Physica C, Superconductivity (1994) 234,  p237-p248
75891	B m a b	La2 (Cu O4)	La2CuO4	Neutron powder diffraction study of phase separation in La2 Cu O(4+d) oxidized in K Mn O4 solutions	Izumi, F.;  Kim, Y.-I.;  Takayama Muromachi, E.;  Kamiyama, T.	Physica C, Superconductivity (1994) 235,  p841-p842
75915	I 4/m m m	Sr2.26 Cu O3.22	La2CuO4-x(tI13)	Structural study of Sr2 Cu O(3+d) by neutron powder diffraction	Shimakawa, Y.;  Jorgensen, J.D.;  Mitchell, J.F.;  Hunter, B.A.;  Shaked, H.;  Hinks, D.G.;  Hitterman, R.L.;  Hiroi, Z.;  Takano, M.	Physica C, Superconductivity (1994) 228,  p73-p80
79037	B m a b	(La1.35 Sm0.45 Sr0.2) Cu O4	La2CuO4	Structural and superconducting properties of the La(1.8-x) Smx Sr0.2 Cu O4 system (0&lt;x&lt;1)	Ben Salem, E.;  Chevalier, B.;  Gravereau, P.;  Weill, F.;  Tressaud, A.;  Etourneau, J.	Physica C, Superconductivity (1995) 242,  p342-p350
70036	B m a b	Ca Sm Cr O4	La2CuO4	Structural and magnetic characterization of novel stoichiometric Ln Ca Cr O4 oxides (Ln, rare earth)	Morales Sanchez, A.;  Fernandez, F.;  Saez-Puche, R.;  Fernandez-Martin, F.	Journal of Alloys and Compounds (1994) 203,  p143-p148
78287	B m a b	La2 (Cu O4)	La2CuO4	Structural effects of hydrostatic pressure in orthorhombic La2-x Srx Cu O4	Takahashi, H.;  Shaked, H.;  Hunter, B.A.;  Radaelli, P.G.;  Hitterman, R.L.;  Hinks, D.G.;  Jorgensen, J.D.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (1994) 50, (5) p3221-p3229
78288	B m a b	La2 Cu O4	La2CuO4	Structural effects of hydrostatic pressure in orthorhombic La2-x Srx Cu O4	Takahashi, H.;  Shaked, H.;  Hunter, B.A.;  Radaelli, P.G.;  Hitterman, R.L.;  Hinks, D.G.;  Jorgensen, J.D.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (1994) 50, (5) p3221-p3229
78289	B m a b	La2 Cu O4	La2CuO4	Structural effects of hydrostatic pressure in orthorhombic La2-x Srx Cu O4	Takahashi, H.;  Shaked, H.;  Hunter, B.A.;  Radaelli, P.G.;  Hitterman, R.L.;  Hinks, D.G.;  Jorgensen, J.D.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (1994) 50, (5) p3221-p3229
78290	B m a b	La2 Cu O4	La2CuO4	Structural effects of hydrostatic pressure in orthorhombic La2-x Srx Cu O4	Takahashi, H.;  Shaked, H.;  Hunter, B.A.;  Radaelli, P.G.;  Hitterman, R.L.;  Hinks, D.G.;  Jorgensen, J.D.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (1994) 50, (5) p3221-p3229
78291	B m a b	La2 Cu O4	La2CuO4	Structural effects of hydrostatic pressure in orthorhombic La2-x Srx Cu O4	Takahashi, H.;  Shaked, H.;  Hunter, B.A.;  Radaelli, P.G.;  Hitterman, R.L.;  Hinks, D.G.;  Jorgensen, J.D.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (1994) 50, (5) p3221-p3229
78292	B m a b	La2 Cu O4	La2CuO4	Structural effects of hydrostatic pressure in orthorhombic La2-x Srx Cu O4	Takahashi, H.;  Shaked, H.;  Hunter, B.A.;  Radaelli, P.G.;  Hitterman, R.L.;  Hinks, D.G.;  Jorgensen, J.D.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (1994) 50, (5) p3221-p3229
78293	B m a b	La2 Cu O4	La2CuO4	Structural effects of hydrostatic pressure in orthorhombic La2-x Srx Cu O4	Takahashi, H.;  Shaked, H.;  Hunter, B.A.;  Radaelli, P.G.;  Hitterman, R.L.;  Hinks, D.G.;  Jorgensen, J.D.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (1994) 50, (5) p3221-p3229
78294	B m a b	La2 (Cu O4)	La2CuO4	Structural effects of hydrostatic pressure in orthorhombic La2-x Srx Cu O4	Takahashi, H.;  Shaked, H.;  Hunter, B.A.;  Radaelli, P.G.;  Hitterman, R.L.;  Hinks, D.G.;  Jorgensen, J.D.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (1994) 50, (5) p3221-p3229
78295	B m a b	La2 Cu O4	La2CuO4	Structural effects of hydrostatic pressure in orthorhombic La2-x Srx Cu O4	Takahashi, H.;  Shaked, H.;  Hunter, B.A.;  Radaelli, P.G.;  Hitterman, R.L.;  Hinks, D.G.;  Jorgensen, J.D.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (1994) 50, (5) p3221-p3229
78296	B m a b	La2 Cu O4	La2CuO4	Structural effects of hydrostatic pressure in orthorhombic La2-x Srx Cu O4	Takahashi, H.;  Shaked, H.;  Hunter, B.A.;  Radaelli, P.G.;  Hitterman, R.L.;  Hinks, D.G.;  Jorgensen, J.D.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (1994) 50, (5) p3221-p3229
78297	B m a b	La2 Cu O4	La2CuO4	Structural effects of hydrostatic pressure in orthorhombic La2-x Srx Cu O4	Takahashi, H.;  Shaked, H.;  Hunter, B.A.;  Radaelli, P.G.;  Hitterman, R.L.;  Hinks, D.G.;  Jorgensen, J.D.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (1994) 50, (5) p3221-p3229
78298	B m a b	La2 Cu O4	La2CuO4	Structural effects of hydrostatic pressure in orthorhombic La2-x Srx Cu O4	Takahashi, H.;  Shaked, H.;  Hunter, B.A.;  Radaelli, P.G.;  Hitterman, R.L.;  Hinks, D.G.;  Jorgensen, J.D.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (1994) 50, (5) p3221-p3229
78299	B m a b	La2 Cu O4	La2CuO4	Structural effects of hydrostatic pressure in orthorhombic La2-x Srx Cu O4	Takahashi, H.;  Shaked, H.;  Hunter, B.A.;  Radaelli, P.G.;  Hitterman, R.L.;  Hinks, D.G.;  Jorgensen, J.D.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (1994) 50, (5) p3221-p3229
78300	B m a b	La2 Cu O4	La2CuO4	Structural effects of hydrostatic pressure in orthorhombic La2-x Srx Cu O4	Takahashi, H.;  Shaked, H.;  Hunter, B.A.;  Radaelli, P.G.;  Hitterman, R.L.;  Hinks, D.G.;  Jorgensen, J.D.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (1994) 50, (5) p3221-p3229
78301	B m a b	(La1.9 Sr0.1) Cu O4	La2CuO4	Structural effects of hydrostatic pressure in orthorhombic La2-x Srx Cu O4	Takahashi, H.;  Shaked, H.;  Hunter, B.A.;  Radaelli, P.G.;  Hitterman, R.L.;  Hinks, D.G.;  Jorgensen, J.D.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (1994) 50, (5) p3221-p3229
78302	B m a b	(La1.9 Sr0.1) Cu O4	La2CuO4	Structural effects of hydrostatic pressure in orthorhombic La2-x Srx Cu O4	Takahashi, H.;  Shaked, H.;  Hunter, B.A.;  Radaelli, P.G.;  Hitterman, R.L.;  Hinks, D.G.;  Jorgensen, J.D.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (1994) 50, (5) p3221-p3229
78303	B m a b	(La1.9 Sr0.1) Cu O4	La2CuO4	Structural effects of hydrostatic pressure in orthorhombic La2-x Srx Cu O4	Takahashi, H.;  Shaked, H.;  Hunter, B.A.;  Radaelli, P.G.;  Hitterman, R.L.;  Hinks, D.G.;  Jorgensen, J.D.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (1994) 50, (5) p3221-p3229
78304	B m a b	(La1.9 Sr0.1) Cu O4	La2CuO4	Structural effects of hydrostatic pressure in orthorhombic La2-x Srx Cu O4	Takahashi, H.;  Shaked, H.;  Hunter, B.A.;  Radaelli, P.G.;  Hitterman, R.L.;  Hinks, D.G.;  Jorgensen, J.D.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (1994) 50, (5) p3221-p3229
78305	B m a b	(La1.9 Sr0.1) Cu O4	La2CuO4	Structural effects of hydrostatic pressure in orthorhombic La2-x Srx Cu O4	Takahashi, H.;  Shaked, H.;  Hunter, B.A.;  Radaelli, P.G.;  Hitterman, R.L.;  Hinks, D.G.;  Jorgensen, J.D.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (1994) 50, (5) p3221-p3229
78306	B m a b	(La1.9 Sr0.1) Cu O4	La2CuO4	Structural effects of hydrostatic pressure in orthorhombic La2-x Srx Cu O4	Takahashi, H.;  Shaked, H.;  Hunter, B.A.;  Radaelli, P.G.;  Hitterman, R.L.;  Hinks, D.G.;  Jorgensen, J.D.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (1994) 50, (5) p3221-p3229
78307	B m a b	(La1.9 Sr0.1) Cu O4	La2CuO4	Structural effects of hydrostatic pressure in orthorhombic La2-x Srx Cu O4	Takahashi, H.;  Shaked, H.;  Hunter, B.A.;  Radaelli, P.G.;  Hitterman, R.L.;  Hinks, D.G.;  Jorgensen, J.D.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (1994) 50, (5) p3221-p3229
79470	B m a b	La1.8 Nd0.2 Cu O4	La2CuO4	Superconductivity in the La2 Cu O4 - Nd2 Cu O4 system after treatment under oxidizing conditions	Arrouy, F.;  Wattiaux, A.;  Marquestaut, E.;  Cros, C.;  Demazeau, G.;  Grenier, J.C.;  Pouchard, M.	Journal of Solid State Chemistry (1995) 115,  p540-p548
