1076	A b m a	La2 (Cu O4)	La2CuO4	Zur Kristallstruktur von Seltenerdmetalloxocupraten: La2 Cu O4, Gd2 Cu O4	Grande, B.;  Mueller Buschbaum, H.;  Schweizer, M.	Zeitschrift fuer Anorganische und Allgemeine Chemie (1950) (DE) (1977) 428,  p120-p124
79471	B m a b	La1.5 Nd0.5 Cu O4	La2CuO4	Superconductivity in the La2 Cu O4 - Nd2 Cu O4 system after treatment under oxidizing conditions	Arrouy, F.;  Wattiaux, A.;  Marquestaut, E.;  Cros, C.;  Demazeau, G.;  Grenier, J.C.;  Pouchard, M.	Journal of Solid State Chemistry (1995) 115,  p540-p548
78632	B m a b	(La1.95 Sr0.05) Cu O4	La2CuO4	Structural and superconducting properties of La2-x Sr(x) Cu O4+y (0 &lt; x &lt; 0.15) prepared by room temperature chemical oxidation	Rial, C.;  Moran, E.;  Alario-Franco, M.A.;  Amador, U.;  Andersen, N.H.	Physica C, Superconductivity (1995) 254,  p233-p248
78633	B m a b	(La1.91 Sr0.09) Cu O4	La2CuO4	Structural and superconducting properties of La2-x Sr(x) Cu O4+y (0 &lt; x &lt; 0.15) prepared by room temperature chemical oxidation	Rial, C.;  Moran, E.;  Alario-Franco, M.A.;  Amador, U.;  Andersen, N.H.	Physica C, Superconductivity (1995) 254,  p233-p248
78638	B m a b	(La1.95 Sr0.05) Cu O4.13	La2CuO4	Structural and superconducting properties of La2-x Sr(x) Cu O4+y (0 &lt; x &lt; 0.15) prepared by room temperature chemical oxidation	Rial, C.;  Moran, E.;  Alario-Franco, M.A.;  Amador, U.;  Andersen, N.H.	Physica C, Superconductivity (1995) 254,  p233-p248
78639	B m a b	(La1.91 Sr0.09) Cu O4.12	La2CuO4	Structural and superconducting properties of La2-x Sr(x) Cu O4+y (0 &lt; x &lt; 0.15) prepared by room temperature chemical oxidation	Rial, C.;  Moran, E.;  Alario-Franco, M.A.;  Amador, U.;  Andersen, N.H.	Physica C, Superconductivity (1995) 254,  p233-p248
78644	B m a b	(La1.95 Sr0.05) Cu O4.13	La2CuO4	Structural and superconducting properties of La2-x Sr(x) Cu O4+y (0 &lt; x &lt; 0.15) prepared by room temperature chemical oxidation	Rial, C.;  Moran, E.;  Alario-Franco, M.A.;  Amador, U.;  Andersen, N.H.	Physica C, Superconductivity (1995) 254,  p233-p248
78645	B m a b	(La1.91 Sr0.09) Cu O4.12	La2CuO4	Structural and superconducting properties of La2-x Sr(x) Cu O4+y (0 &lt; x &lt; 0.15) prepared by room temperature chemical oxidation	Rial, C.;  Moran, E.;  Alario-Franco, M.A.;  Amador, U.;  Andersen, N.H.	Physica C, Superconductivity (1995) 254,  p233-p248
78646	B m a b	(La1.88 Sr0.12) Cu O4.07	La2CuO4	Structural and superconducting properties of La2-x Sr(x) Cu O4+y (0 &lt; x &lt; 0.15) prepared by room temperature chemical oxidation	Rial, C.;  Moran, E.;  Alario-Franco, M.A.;  Amador, U.;  Andersen, N.H.	Physica C, Superconductivity (1995) 254,  p233-p248
78647	B m a b	(La1.875 Sr0.125) Cu O4.09	La2CuO4	Structural and superconducting properties of La2-x Sr(x) Cu O4+y (0 &lt; x &lt; 0.15) prepared by room temperature chemical oxidation	Rial, C.;  Moran, E.;  Alario-Franco, M.A.;  Amador, U.;  Andersen, N.H.	Physica C, Superconductivity (1995) 254,  p233-p248
78648	B m a b	(La1.86 Sr0.14) Cu O4.09	La2CuO4	Structural and superconducting properties of La2-x Sr(x) Cu O4+y (0 &lt; x &lt; 0.15) prepared by room temperature chemical oxidation	Rial, C.;  Moran, E.;  Alario-Franco, M.A.;  Amador, U.;  Andersen, N.H.	Physica C, Superconductivity (1995) 254,  p233-p248
78669	I 4/m m m	(Sr Nd) Cu O3.56	La2CuO4-x(tI13)	Structures and x-ray diffraction patterns of compounds in the Sr-Nd-Cu-O system	Wong-Ng, W.	Powder Diffraction (1995) 10, (1) p56-p66
80156	I 4/m m m	(Y0.67 Sr3.33) (Ni2 O7.32)	La2CuO4-x(tI13)	Structure and properties of the nickel(III) oxide family: Ln Sr5 Ni3 O11 (Ln= Y, Dy, Ho, Er and Tm)	James, M.;  Attfield, J.P.;  Rodriguez Carvajal, J.	Chemistry of Materials (1995) 7,  p1448-p1452
81152	A m m m	La2 (Cu O4)	La2CuO4(Cmmm)	Electronic properties of the ordered (sqrt(2) x sqrt(2)) superlattice phases La2 Cu0.5 Li0.5 O4 and La2 Au0.5 Li0.5 O4	Mattheiss, L.F.	Physica C, Superconductivity (1995) 251,  p140-p148
83073	I 4/m m m	(Sr0.8 Ba1.2) Cu O3.26	La2CuO4-x(tI13)	Observation of superconductivity (Tc=50 K) in a new alkaline-earth cuprate Sr0.8 Ba1.2 Cu O3+d, synthesised at ambient pressure	Hodges, J.P.;  Slater, P.R.;  Edwards, P.P.;  Greaves, C.;  Slaski, M.;  van Tendeloo, G.;  Amelinckx, S.	Physica C, Superconductivity (1996) 260,  p249-p256
83124	B m a b	La1.85 Sr0.15 (Cu0.8 Zn0.2) O4	La2CuO4	Structure of La1.85 Sr0.15 Cu O4 doped with Zn in high doping level	Wu, X.-S.;  Jiang, S.S.;  Xu, N.;  Pan, F.M.;  Huang, X.R.;  Ji, W.;  Mao, Z.;  Xu, G.;  Zhang, Y.	Physica C, Superconductivity (1996) 266,  p296-p302
83125	B m a b	La1.85 Sr0.15 (Cu0.7 Zn0.3) O4	La2CuO4	Structure of La1.85 Sr0.15 Cu O4 doped with Zn in high doping level	Wu, X.-S.;  Jiang, S.S.;  Xu, N.;  Pan, F.M.;  Huang, X.R.;  Ji, W.;  Mao, Z.;  Xu, G.;  Zhang, Y.	Physica C, Superconductivity (1996) 266,  p296-p302
83910	B m a b	Sm0.717 Ca1.283 (Cr O4)	La2CuO4	Structural characterization of Sm1-x Ca1+x Cr O4 (0&lt;x&lt;0.5) oxides	Romero de Paz, J.;  Fernandez, F.;  Saez-Puche, R.	Journal of Alloys and Compounds (1997) 249,  p268-p271
85253	B m a b	La2 (Cu O4)	La2CuO4	Structure and superconductivity of room temperature chemically oxidized La(2-x) Nd(x) Cu O(4+y) (0 &lt; x &lt; 0.5)	Rial, C.;  Moran, E.;  Alario-Franco, M.A.;  Amador, U.;  Andersen, N.H.	Physica C, Superconductivity (1997) 288,  p91-p104
85254	B m a b	(La1.9 Nd0.1) Cu O4	La2CuO4	Structure and superconductivity of room temperature chemically oxidized La(2-x) Nd(x) Cu O(4+y) (0 &lt; x &lt; 0.5)	Rial, C.;  Moran, E.;  Alario-Franco, M.A.;  Amador, U.;  Andersen, N.H.	Physica C, Superconductivity (1997) 288,  p91-p104
85255	B m a b	(La1.8 Nd0.2) Cu O4	La2CuO4	Structure and superconductivity of room temperature chemically oxidized La(2-x) Nd(x) Cu O(4+y) (0 &lt; x &lt; 0.5)	Rial, C.;  Moran, E.;  Alario-Franco, M.A.;  Amador, U.;  Andersen, N.H.	Physica C, Superconductivity (1997) 288,  p91-p104
85256	B m a b	(La1.7 Nd0.3) Cu O4	La2CuO4	Structure and superconductivity of room temperature chemically oxidized La(2-x) Nd(x) Cu O(4+y) (0 &lt; x &lt; 0.5)	Rial, C.;  Moran, E.;  Alario-Franco, M.A.;  Amador, U.;  Andersen, N.H.	Physica C, Superconductivity (1997) 288,  p91-p104
85257	B m a b	(La1.6 Nd0.4) Cu O4	La2CuO4	Structure and superconductivity of room temperature chemically oxidized La(2-x) Nd(x) Cu O(4+y) (0 &lt; x &lt; 0.5)	Rial, C.;  Moran, E.;  Alario-Franco, M.A.;  Amador, U.;  Andersen, N.H.	Physica C, Superconductivity (1997) 288,  p91-p104
85258	B m a b	(La1.5 Nd0.5) Cu O3.98	La2CuO4	Structure and superconductivity of room temperature chemically oxidized La(2-x) Nd(x) Cu O(4+y) (0 &lt; x &lt; 0.5)	Rial, C.;  Moran, E.;  Alario-Franco, M.A.;  Amador, U.;  Andersen, N.H.	Physica C, Superconductivity (1997) 288,  p91-p104
85259	B m a b	La2 Cu O4.095	La2CuO4	Structure and superconductivity of room temperature chemically oxidized La(2-x) Nd(x) Cu O(4+y) (0 &lt; x &lt; 0.5)	Rial, C.;  Moran, E.;  Alario-Franco, M.A.;  Amador, U.;  Andersen, N.H.	Physica C, Superconductivity (1997) 288,  p91-p104
85260	B m a b	(La1.9 Nd0.1) Cu O4.109	La2CuO4	Structure and superconductivity of room temperature chemically oxidized La(2-x) Nd(x) Cu O(4+y) (0 &lt; x &lt; 0.5)	Rial, C.;  Moran, E.;  Alario-Franco, M.A.;  Amador, U.;  Andersen, N.H.	Physica C, Superconductivity (1997) 288,  p91-p104
85261	B m a b	(La1.8 Nd0.2) Cu O4.095	La2CuO4	Structure and superconductivity of room temperature chemically oxidized La(2-x) Nd(x) Cu O(4+y) (0 &lt; x &lt; 0.5)	Rial, C.;  Moran, E.;  Alario-Franco, M.A.;  Amador, U.;  Andersen, N.H.	Physica C, Superconductivity (1997) 288,  p91-p104
85262	B m a b	(La1.7 Nd0.3) Cu O4.112	La2CuO4	Structure and superconductivity of room temperature chemically oxidized La(2-x) Nd(x) Cu O(4+y) (0 &lt; x &lt; 0.5)	Rial, C.;  Moran, E.;  Alario-Franco, M.A.;  Amador, U.;  Andersen, N.H.	Physica C, Superconductivity (1997) 288,  p91-p104
85263	B m a b	(La1.6 Nd0.4) Cu O4.093	La2CuO4	Structure and superconductivity of room temperature chemically oxidized La(2-x) Nd(x) Cu O(4+y) (0 &lt; x &lt; 0.5)	Rial, C.;  Moran, E.;  Alario-Franco, M.A.;  Amador, U.;  Andersen, N.H.	Physica C, Superconductivity (1997) 288,  p91-p104
85264	B m a b	(La1.5 Nd0.5) Cu O4.02	La2CuO4	Structure and superconductivity of room temperature chemically oxidized La(2-x) Nd(x) Cu O(4+y) (0 &lt; x &lt; 0.5)	Rial, C.;  Moran, E.;  Alario-Franco, M.A.;  Amador, U.;  Andersen, N.H.	Physica C, Superconductivity (1997) 288,  p91-p104
85267	C m c a	(La1.85 Sr0.15) (Cu0.825 S0.175) O4	La2CuO4	Substitution of (S O4)(2-) anions in La1.85 Sr0.15 Cu O4 : structure and superconductivity	Palmer, H.M.;  Greaves, C.;  Slaski, M.;  Trofimova, V.A.;  Yarmoshenko, Yu.M.;  Kurmaev, E.Z.	Physica C, Superconductivity (1997) 291,  p104-p112
85268	C m c a	(La1.85 Sr0.15) Cu0.83 (S O4)0.17 O3.32	La2CuO4	Substitution of (S O4)(2-) anions in La1.85 Sr0.15 Cu O4 : structure and superconductivity	Palmer, H.M.;  Greaves, C.;  Slaski, M.;  Trofimova, V.A.;  Yarmoshenko, Yu.M.;  Kurmaev, E.Z.	Physica C, Superconductivity (1997) 291,  p104-p112
81852	B m a b	Sr2 (Sn O4)	La2CuO4	Structural properties of A2 Sn O4 (A = Ba, Sr). A neutron diffraction study	Green, M.A.;  Prassides, K.;  Day, P.;  Stalick, J.K.	Journal of the Chemical Society. Faraday Transactions (1996) 92, (12) p2155-p2159
85675	C m c a	Nd Ca Ga O4	La2CuO4	Synthesis and crystal structure of Nd Ca Ga O4	Vasylechko, L.O.;  Aksel&#39;rud, L.G.;  Savytskii, D.;  Syvobotka, I.;  Matkovskii, A.O.	Crystal Research and Technology (1998) 33, (5) p841-p846
202954	A b m a	La2 Cu0.9 Li0.1 O3.97	La2CuO4	Preparation and Crystal Structures of La2 Cu1-x Lix O4 Solid Solutions and Evidence for a New Oxide with a defect K2 Ni F4 Structure: La4 Li2 O7	Attfield, J.P.;  Ferey, G.	Journal of Solid State Chemistry (1989) 80,  p112-p119
202955	A b m a	La2 Cu0.85 Li0.15 O3.97	La2CuO4	Preparation and Crystal Structures of La2 Cu1-x Lix O4 Solid Solutions and Evidence for a New Oxide with a defect K2 Ni F4 Structure: La4 Li2 O7	Attfield, J.P.;  Ferey, G.	Journal of Solid State Chemistry (1989) 80,  p112-p119
202956	A b m a	La2 Cu0.75 Li0.25 O3.98	La2CuO4	Preparation and Crystal Structures of La2 Cu1-x Lix O4 Solid Solutions and Evidence for a New Oxide with a defect K2 Ni F4 Structure: La4 Li2 O7	Attfield, J.P.;  Ferey, G.	Journal of Solid State Chemistry (1989) 80,  p112-p119
202957	A m m m	La2 Cu0.54 Li0.46 O4	La2CuO4(Cmmm)	Preparation and Crystal Structures of La2 Cu1-x Lix O4 Solid Solutions and Evidence for a New Oxide with a defect K2 Ni F4 Structure: La4 Li2 O7	Attfield, J.P.;  Ferey, G.	Journal of Solid State Chemistry (1989) 80,  p112-p119
202958	A m m m	La2 Cu0.5 Li0.5 O4	La2CuO4(Cmmm)	Preparation and Crystal Structures of La2 Cu1-x Lix O4 Solid Solutions and Evidence for a New Oxide with a defect K2 Ni F4 Structure: La4 Li2 O7	Attfield, J.P.;  Ferey, G.	Journal of Solid State Chemistry (1989) 80,  p112-p119
203070	A b m a	La1.5 Sr0.5 Cu0.75 Pt0.25 O4	La2CuO4	Zur Kenntnis von La1.5 Sr0.5 Cu0.75 Pt0.25 O4 mit einem Beitrag ueber La1.87 Sr0.13 Cu O4	Mueller Buschbaum, H.;  Teichert, A.	Journal of the Less-Common Metals (1989) 155,  p9-p14
203071	A b m a	La1.87 Sr0.13 Cu O4	La2CuO4	Zur Kenntnis von La1.5 Sr0.5 Cu0.75 Pt0.25 O4 mit einem Beitrag ueber La1.87 Sr0.13 Cu O4	Mueller Buschbaum, H.;  Teichert, A.	Journal of the Less-Common Metals (1989) 155,  p9-p14
202492	I 4/m m m	La1.85 Sr.15 Cu O3.6	La2CuO4-x(tI13)	Temperature dependence of the crystal structure of the ceramic superconductor La1.85 Sr.15 Cu O4: a powder neutron diffraction study	Day, P.;  Rosseinsky, M.J.;  Prassides, K.;  David, W.I.F.;  Moze, O.;  Soper, A.	Journal of Physics C (1987) 20,  p429-p434
50635	B m a b	Pr Ca (Cr O4)	La2CuO4	Crystal and magnetic structure of Pr Ca Cr O4	Romero de Paz, J.;  Fernandez Diaz, M.T.;  Hernandez Velasco, J.;  Saez-Puche, R.;  Martinez, J.L.	Journal of Solid State Chemistry (1999) 142,  p29-p32
50636	B m a b	Pr Ca (Cr O4)	La2CuO4	Crystal and magnetic structure of Pr Ca Cr O4	Romero de Paz, J.;  Fernandez Diaz, M.T.;  Hernandez-Velasco, J.;  Saez-Puche, R.;  Martinez, J.L.	Journal of Solid State Chemistry (1999) 142,  p29-p32
86754	C m c a	Nd2 Cu O4	La2CuO4	Influence of pressure on the crystal structure of Nd2 Cu O4	Wilhelm, H.;  Cros, C.;  Reny, E.;  Demazeau, G.;  Hanfland, M.	Journal of Materials Chemistry (1998) 8,  p2729-p2732
86965	B m a b	(La1.97 Ca0.03) Cu O4	La2CuO4	Effects of extra oxygen on the structure and superconductivity of La2-x Cax Cu O4+y prepared by chemical oxidation	Rial, C.;  Moran, E.;  Alario-Franco, M.A.;  Amador, U.;  Martinez, J.L.;  Rodriguez Carvajal, J.;  Andersen, N.H.	Physica C, Superconductivity (1998) 297,  p277-p293
86966	B m a b	(La1.95 Ca0.05) Cu O4	La2CuO4	Effects of extra oxygen on the structure and superconductivity of La2-x Cax Cu O4+y prepared by chemical oxidation	Rial, C.;  Moran, E.;  Alario-Franco, M.A.;  Amador, U.;  Martinez, J.L.;  Rodriguez Carvajal, J.;  Andersen, N.H.	Physica C, Superconductivity (1998) 297,  p277-p293
86967	B m a b	(La1.92 Ca0.08) Cu O4	La2CuO4	Effects of extra oxygen on the structure and superconductivity of La2-x Cax Cu O4+y prepared by chemical oxidation	Rial, C.;  Moran, E.;  Alario-Franco, M.A.;  Amador, U.;  Martinez, J.L.;  Rodriguez Carvajal, J.;  Andersen, N.H.	Physica C, Superconductivity (1998) 297,  p277-p293
86968	B m a b	(La1.9 Ca0.1) Cu O4	La2CuO4	Effects of extra oxygen on the structure and superconductivity of La2-x Cax Cu O4+y prepared by chemical oxidation	Rial, C.;  Moran, E.;  Alario-Franco, M.A.;  Amador, U.;  Martinez, J.L.;  Rodriguez Carvajal, J.;  Andersen, N.H.	Physica C, Superconductivity (1998) 297,  p277-p293
86970	B m a b	(La1.97 Ca0.03) Cu O4	La2CuO4	Effects of extra oxygen on the structure and superconductivity of La2-x Cax Cu O4+y prepared by chemical oxidation	Rial, C.;  Moran, E.;  Alario-Franco, M.A.;  Amador, U.;  Martinez, J.L.;  Rodriguez Carvajal, J.;  Andersen, N.H.	Physica C, Superconductivity (1998) 297,  p277-p293
86971	B m a b	(La1.95 Ca0.05) Cu O4	La2CuO4	Effects of extra oxygen on the structure and superconductivity of La2-x Cax Cu O4+y prepared by chemical oxidation	Rial, C.;  Moran, E.;  Alario-Franco, M.A.;  Amador, U.;  Martinez, J.L.;  Rodriguez Carvajal, J.;  Andersen, N.H.	Physica C, Superconductivity (1998) 297,  p277-p293
86972	B m a b	(La1.92 Ca0.08) Cu O4	La2CuO4	Effects of extra oxygen on the structure and superconductivity of La2-x Cax Cu O4+y prepared by chemical oxidation	Rial, C.;  Moran, E.;  Alario-Franco, M.A.;  Amador, U.;  Martinez, J.L.;  Rodriguez Carvajal, J.;  Andersen, N.H.	Physica C, Superconductivity (1998) 297,  p277-p293
86973	B m a b	(La1.9 Ca0.1) Cu O4	La2CuO4	Effects of extra oxygen on the structure and superconductivity of La2-x Cax Cu O4+y prepared by chemical oxidation	Rial, C.;  Moran, E.;  Alario-Franco, M.A.;  Amador, U.;  Martinez, J.L.;  Rodriguez Carvajal, J.;  Andersen, N.H.	Physica C, Superconductivity (1998) 297,  p277-p293
86974	B m a b	(La1.88 Ca0.12) Cu O4	La2CuO4	Effects of extra oxygen on the structure and superconductivity of La2-x Cax Cu O4+y prepared by chemical oxidation	Rial, C.;  Moran, E.;  Alario-Franco, M.A.;  Amador, U.;  Martinez, J.L.;  Rodriguez Carvajal, J.;  Andersen, N.H.	Physica C, Superconductivity (1998) 297,  p277-p293
86975	B m a b	(La1.97 Ca0.03) Cu O4.091	La2CuO4	Effects of extra oxygen on the structure and superconductivity of La2-x Cax Cu O4+y prepared by chemical oxidation	Rial, C.;  Moran, E.;  Alario-Franco, M.A.;  Amador, U.;  Martinez, J.L.;  Rodriguez Carvajal, J.;  Andersen, N.H.	Physica C, Superconductivity (1998) 297,  p277-p293
86977	B m a b	(La1.92 Ca0.08) Cu O4.079	La2CuO4	Effects of extra oxygen on the structure and superconductivity of La2-x Cax Cu O4+y prepared by chemical oxidation	Rial, C.;  Moran, E.;  Alario-Franco, M.A.;  Amador, U.;  Martinez, J.L.;  Rodriguez Carvajal, J.;  Andersen, N.H.	Physica C, Superconductivity (1998) 297,  p277-p293
86978	B m a b	(La1.9 Ca0.1) Cu O4.058	La2CuO4	Effects of extra oxygen on the structure and superconductivity of La2-x Cax Cu O4+y prepared by chemical oxidation	Rial, C.;  Moran, E.;  Alario-Franco, M.A.;  Amador, U.;  Martinez, J.L.;  Rodriguez Carvajal, J.;  Andersen, N.H.	Physica C, Superconductivity (1998) 297,  p277-p293
86980	B m a b	(La1.97 Ca0.03) Cu O4.12	La2CuO4	Effects of extra oxygen on the structure and superconductivity of La2-x Cax Cu O4+y prepared by chemical oxidation	Rial, C.;  Moran, E.;  Alario-Franco, M.A.;  Amador, U.;  Martinez, J.L.;  Rodriguez Carvajal, J.;  Andersen, N.H.	Physica C, Superconductivity (1998) 297,  p277-p293
86981	B m a b	(La1.95 Ca0.05) Cu O4.1	La2CuO4	Effects of extra oxygen on the structure and superconductivity of La2-x Cax Cu O4+y prepared by chemical oxidation	Rial, C.;  Moran, E.;  Alario-Franco, M.A.;  Amador, U.;  Martinez, J.L.;  Rodriguez Carvajal, J.;  Andersen, N.H.	Physica C, Superconductivity (1998) 297,  p277-p293
86982	B m a b	(La1.92 Ca0.08) Cu O4.07	La2CuO4	Effects of extra oxygen on the structure and superconductivity of La2-x Cax Cu O4+y prepared by chemical oxidation	Rial, C.;  Moran, E.;  Alario-Franco, M.A.;  Amador, U.;  Martinez, J.L.;  Rodriguez Carvajal, J.;  Andersen, N.H.	Physica C, Superconductivity (1998) 297,  p277-p293
86983	B m a b	(La1.9 Ca0.1) Cu O4.05	La2CuO4	Effects of extra oxygen on the structure and superconductivity of La2-x Cax Cu O4+y prepared by chemical oxidation	Rial, C.;  Moran, E.;  Alario-Franco, M.A.;  Amador, U.;  Martinez, J.L.;  Rodriguez Carvajal, J.;  Andersen, N.H.	Physica C, Superconductivity (1998) 297,  p277-p293
86984	B m a b	(La1.88 Ca0.12) Cu O4.05	La2CuO4	Effects of extra oxygen on the structure and superconductivity of La2-x Cax Cu O4+y prepared by chemical oxidation	Rial, C.;  Moran, E.;  Alario-Franco, M.A.;  Amador, U.;  Martinez, J.L.;  Rodriguez Carvajal, J.;  Andersen, N.H.	Physica C, Superconductivity (1998) 297,  p277-p293
50835	A m m m	(La1.84 Sr0.16) (Li0.5 Co0.5) O4	La2CuO4(Cmmm)	The ordered K2 Ni F4-type structure of mixed crystals La(2-x) Sr(x)Li(1/2) Co(1/2) O4 (x&lt;0.5) and the electronic properties of the constituting Co(III) and Co(IV) ions	Warda, S.A.;  Massa, W.;  Reinen, D.;  Zhiwei, Hu.;  Kaindl, G.;  de Groot, F.M.F.	Journal of Solid State Chemistry (1999) 146,  p79-p87
50951	A m m m	La2 Li0.5 Ni0.5 O4	La2CuO4(Cmmm)	Ordered K2 Ni F4 structure of the solids La2 Li1/2 M1/2 O4 (M(III) = Co, Ni, Cu) and the bonding poperties of the M O6 polyhedra in various compounds of this type	Abou-Warda, S.;  Pietzuch, W.;  Berghoefer, G.;  Kesper, U.;  Massa, W.;  Reinen, D.	Journal of Solid State Chemistry (1998) 138,  p18-p31
50952	A m m m	La2 Li0.5 Co0.5 O4	La2CuO4(Cmmm)	Ordered K2 Ni F4 structure of the solids La2 Li1/2 M1/2 O4 (M(III) = Co, Ni, Cu) and the bonding poperties of the M O6 polyhedra in various compounds of this type	Abou-Warda, S.;  Pietzuch, W.;  Berghoefer, G.;  Kesper, U.;  Massa, W.;  Reinen, D.	Journal of Solid State Chemistry (1998) 138,  p18-p31
50953	A m m m	La2 Li0.5 Co0.5 O4	La2CuO4(Cmmm)	Ordered K2 Ni F4 structure of the solids La2 Li1/2 M1/2 O4 (M(III) = Co, Ni, Cu) and the bonding properties of the M O6 polyhedra in various compounds of this type	Abou-Warda, S.;  Pietzuch, W.;  Berghoefer, G.;  Kesper, U.;  Massa, W.;  Reinen, D.	Journal of Solid State Chemistry (1998) 138,  p18-p31
