1076	A b m a	La2 (Cu O4)	La2CuO4	Zur Kristallstruktur von Seltenerdmetalloxocupraten: La2 Cu O4, Gd2 Cu O4	Grande, B.;  Mueller Buschbaum, H.;  Schweizer, M.	Zeitschrift fuer Anorganische und Allgemeine Chemie (1950) (DE) (1977) 428,  p120-p124
87969	C m c a	La2 (Cu O4)	La2CuO4	Structural properties and chemical homogeneity of underdoped La2-x Mx Cu O4 cuprates (M= Sr, Ba)	Ferretti, M.;  Magnone, E.;  Napoletano, M.	Int. J. Mod. Phys. (1999) 13, (9) p979-p984
87970	C m c a	(La1.982 Sr0.018) Cu O4	La2CuO4	Structural properties and chemical homogeneity of underdoped La2-x Mx Cu O4 cuprates (M = Sr, Ba)	Ferretti, M.;  Magnone, E.;  Napoletano, M.	Int. J. Mod. Phys. (1999) 13, (9) p979-p984
87971	C m c a	(La1.96 Sr0.04) Cu O4	La2CuO4	Structural properties and chemical homogeneity of underdoped La2-x Mx Cu O4 cuprates (M = Sr, Ba)	Ferretti, M.;  Magnone, E.;  Napoletano, M.	Int. J. Mod. Phys. (1999) 13, (9) p979-p984
87972	C m c a	(La1.936 Sr0.064) Cu O4	La2CuO4	Structural properties and chemical homogeneity of underdoped La2-x Mx Cu O4 cuprates (M = Sr, Ba)	Ferretti, M.;  Magnone, E.;  Napoletano, M.	Int. J. Mod. Phys. (1999) 13, (9) p979-p984
87974	C m c a	(La1.978 Sr0.022) Cu O4	La2CuO4	Structural properties and chemical homogeneity of underdoped La2-x Mx Cu O4 cuprates (M = Sr, Ba)	Ferretti, M.;  Magnone, E.;  Napoletano, M.	Int. J. Mod. Phys. (1999) 13, (9) p979-p984
87975	C m c a	(La1.965 Sr0.035) Cu O4	La2CuO4	Structural properties and chemical homogeneity of underdoped La2-x Mx Cu O4 cuprates (M = Sr, Ba)	Ferretti, M.;  Magnone, E.;  Napoletano, M.	Int. J. Mod. Phys. (1999) 13, (9) p979-p984
87976	C m c a	(La1.913 Sr0.087) Cu O4	La2CuO4	Structural properties and chemical homogeneity of underdoped La2-x Mx Cu O4 cuprates (M = Sr, Ba)	Ferretti, M.;  Magnone, E.;  Napoletano, M.	Int. J. Mod. Phys. (1999) 13, (9) p979-p984
88839	B m a b	Nd Ca Cr O4	La2CuO4	Structural and magnetic characterization of Nd Ca Cr O4 oxide	Romero de Paz, J.;  Hernandez Velasco, M.T.;  Fernandez Diaz, M.T.;  Porcher, P.;  Martinez, J.L.;  Saez-Puche, R.	Journal of Solid State Chemistry (1999) 148,  p361-p369
89173	C m c a	La2 (Cu O4)	La2CuO4	Skeletal infrared spectra and structural properties of La2-x Srx Cu O4 and La2-x Bax Cu O4 cuprate powders in the 0 &lt; x &lt; 0.125 region	Napoletano, M.;  Gallardo Amores, J.M.;  Magnone, E.;  Busca, G.;  Ferretti, M.	Physica C, Superconductivity (1999) 319,  p229-p237
89174	C m c a	(La1.982 Sr0.018) (Cu O4)	La2CuO4	Skeletal infrared spectra and structural properties of La2-x Srx Cu O4 and La2-x Bax Cu O4 cuprate powders in the 0 &lt; x &lt; 0.125 region	Napoletano, M.;  Gallardo Amores, J.M.;  Magnone, E.;  Busca, G.;  Ferretti, M.	Physica C, Superconductivity (1999) 319,  p229-p237
89175	C m c a	(La1.96 Sr0.04) (Cu O4)	La2CuO4	Skeletal infrared spectra and structural properties of La2-x Srx Cu O4 and La2-x Bax Cu O4 cuprate powders in the 0 &lt; x &lt; 0.125 region	Napoletano, M.;  Gallardo Amores, J.M.;  Magnone, E.;  Busca, G.;  Ferretti, M.	Physica C, Superconductivity (1999) 319,  p229-p237
89178	C m c a	(La1.978 Sr0.022) (Cu O4)	La2CuO4	Skeletal infrared spectra and structural properties of La2-x Srx Cu O4 and La2-x Bax Cu O4 cuprate powders in the 0 &lt; x &lt; 0.125 region	Napoletano, M.;  Gallardo Amores, J.M.;  Magnone, E.;  Busca, G.;  Ferretti, M.	Physica C, Superconductivity (1999) 319,  p229-p237
90708	B m a b	(La1.84 Sr0.15) (Cu0.84 Zn0.16) O3.96	La2CuO4	Structural features of La1.85 Sr0.15 Cu O4 as influenced by substitution of Zn: neutron diffraction studies	Ganguly, R.;  Rajagopal, H.;  Sequeira, A.;  Yakhmi, J.V.	Journal of Superconductivity (2000) 13,  p163-p170
90709	B m a b	(La1.82 Sr0.15) (Cu0.59 Zn0.41) O3.96	La2CuO4	Structural features of La1.85 Sr0.15 Cu O4 as influenced by substitution of Zn: neutron diffraction studies	Ganguly, R.;  Rajagopal, H.;  Sequeira, A.;  Yakhmi, J.V.	Journal of Superconductivity (2000) 13,  p163-p170
91070	C m c a	(La Nd) Cu O4	La2CuO4	Pressure-induced structural phase transitions in Ln2-x Ndx Cu O4 for Ln= La (0.6&lt; x&lt;2) and Ln= Pr (x= 0)	Wilhelm, H.;  Cros, C.;  Reny, E.;  Demazeau, G.;  Hanfland, M.	Journal of Solid State Chemistry (2000) 151,  p231-p240
91073	C m c a	Pr2 Cu O4	La2CuO4	Pressure-induced structural phase transitions in Ln2-x Ndx Cu O4 for Ln= La (0.6&lt; x&lt;2) and Ln= Pr (x= 0)	Wilhelm, H.;  Cros, C.;  Reny, E.;  Demazeau, G.;  Hanfland, M.	Journal of Solid State Chemistry (2000) 151,  p231-p240
92376	B m a b	(La1.85 Sr0.15) (Cu0.8 Zn0.2) O4	La2CuO4	Microstructure of Zn, Ni, Mg doped La1.85 Sr0.15 Cu O4 in high doping level	Wang, F.Z.;  Wu, X.-S.;  Jiang, S.S.	Wu Li Hsueh Pao (= Acta Physica Sinica) (2000) 49, (8) p1541-p1544
92377	B m a b	(La1.85 Sr0.15) (Cu0.7 Zn0.3) O4	La2CuO4	Microstructure of Zn, Ni, Mg doped La1.85 Sr0.15 Cu O4 in high doping level	Wang, F.Z.;  Wu, X.-S.;  Jiang, S.S.	Wu Li Hsueh Pao (= Acta Physica Sinica) (2000) 49, (8) p1541-p1544
41499	A b m a	La2 (Cu O4)	La2CuO4	Role of bonding, reduced screening, and structure in the hightemperature superconductors	Falter, C.;  Klenner, M.;  Chen, Q.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (1993) 48,  p16690-p16706
56318	B m a b	La2 (Ni O4)	La2CuO4	Modelling the structures of La Ni O4	Brown, I.D.	Zeitschrift fuer Kristallographie (1979-2010) (1992) 201,  p255-p272
56525	B m a b	(La1.8 Sr0.2) Ni O4	La2CuO4	Magnetic and structural study of La1.8 Sr0.2) Ni O4	Lander, G.H.;  Brown, P.J.;  Stassis, C.;  Gopalan, P.;  Spalek, J.;  Honig, G.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (1991) 43,  p448-p456
56526	B m a b	(La1.7 Sr0.3) Cu O4	La2CuO4	Magnetic and structural study of La1.8 Sr0.2) Ni O4	Lander, G.H.;  Brown, P.J.;  Stassis, C.;  Gopalan, P.;  Spalek, J.;  Honig, G.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (1991) 43,  p448-p456
56527	B m a b	(La1.85 Sr0.15) Cu O4	La2CuO4	Magnetic and structural study of La1.8 Sr0.2) Ni O4	Lander, G.H.;  Brown, P.J.;  Stassis, C.;  Gopalan, P.;  Spalek, J.;  Honig, G.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (1991) 43,  p448-p456
56528	B m a b	La2 Cu O4	La2CuO4	Magnetic and structural study of La1.8 Sr0.2) Ni O4	Lander, G.H.;  Brown, P.J.;  Stassis, C.;  Gopalan, P.;  Spalek, J.;  Honig, G.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (1991) 43,  p448-p456
96718	C m c a	La2 Ni O3.92	La2CuO4	Neutron diffraction, synchrotron radiation and EXAFS spectroscopy study of crystal structure peculiarities of the lanthanum nickelates Lan+1 Nin Oy (n = 1, 2, 3)	Voronin, V.I.;  Berger, I.F.;  Cherepanov, V.A.;  Gavrilova, L.Ya.;  Petrov, A.N.;  Ancharov, A.I.;  Tolochko, B.P.;  Nikitenko, S.G.	Nuclear Instruments &amp; Methods in Physics Research A (2001) 470,  p202-p209
97209	A b m a	(La0.925 Sr0.075)2 Cu O4	La2CuO4	Cation size control of structure, structural fluctuations and superconductivity in L1.85 M0.15 Cu O4	McAllister, J.;  Attfield, J.P.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (2002) 66,  p014514-1-p014514-10
97210	A b m a	(La0.925 Sr0.060 Ca0.008 Ba0.007)2 Cu O4	La2CuO4	Cation size control of structure, structural fluctuations and superconductivity in L1.85 M0.15 Cu O4	McAllister, J.;  Attfield, J.P.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (2002) 66,  p014514-1-p014514-10
97211	A b m a	(La0.925 Sr0.045 Ca0.017 Ba0.013)2 Cu O4	La2CuO4	Cation size control of structure, structural fluctuations and superconductivity in L1.85 M0.15 Cu O4	McAllister, J.;  Attfield, J.P.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (2002) 66,  p014514-1-p014514-10
97212	A b m a	(La0.925 Sr0.03 Ca0.025 Ba0.02)2 Cu O4	La2CuO4	Cation size control of structure, structural fluctuations and superconductivity in L1.85 M0.15 Cu O4	McAllister, J.;  Attfield, J.P.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (2002) 66,  p014514-1-p014514-10
97213	A b m a	(La0.925 Sr0.008 Ca0.037 Ba0.03)2 Cu O4	La2CuO4	Cation size control of structure, structural fluctuations and superconductivity in L1.85 M0.15 Cu O4	McAllister, J.;  Attfield, J.P.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (2002) 66,  p014514-1-p014514-10
97214	A b m a	(La0.9 Nd0.025 Ca0.037 Ba0.038)2 Cu O4	La2CuO4	Cation size control of structure, structural fluctuations and superconductivity in L1.85 M0.15 Cu O4	McAllister, J.;  Attfield, J.P.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (2002) 66,  p014514-1-p014514-10
97215	A b m a	(La0.875 Nd0.05 Ca0.032 Ba0.043)2 Cu O4	La2CuO4	Cation size control of structure, structural fluctuations and superconductivity in L1.85 M0.15 Cu O4	McAllister, J.;  Attfield, J.P.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (2002) 66,  p014514-1-p014514-10
97216	P c c n	(La0.875 Nd0.05 Ca0.032 Ba0.043)2 Cu O4	La2CuO4(oP28)	Cation size control of structure, structural fluctuations and superconductivity in L1.85 M0.15 Cu O4	McAllister, J.;  Attfield, J.P.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (2002) 66,  p014514-1-p014514-10
97217	P c c n	(La0.85 Nd0.075 Ca0.028 Ba0.047)2 Cu O4	La2CuO4(oP28)	Cation size control of structure, structural fluctuations and superconductivity in L1.85 M0.15 Cu O4	McAllister, J.;  Attfield, J.P.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (2002) 66,  p014514-1-p014514-10
97219	P c c n	(La0.925 Sr0.019 Ba0.056)2 Cu O4	La2CuO4(oP28)	Cation size control of structure, structural fluctuations and superconductivity in L1.85 M0.15 Cu O4	McAllister, J.;  Attfield, J.P.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (2002) 66,  p014514-1-p014514-10
97220	P c c n	(La0.921 Nd0.004 Sr0.018 Ba0.057)2 Cu O4	La2CuO4(oP28)	Cation size control of structure, structural fluctuations and superconductivity in L1.85 M0.15 Cu O4	McAllister, J.;  Attfield, J.P.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (2002) 66,  p014514-1-p014514-10
97221	P c c n	(La0.906 Nd0.019 Sr0.013 Ba0.062)2 Cu O4	La2CuO4(oP28)	Cation size control of structure, structural fluctuations and superconductivity in L1.85 M0.15 Cu O4	McAllister, J.;  Attfield, J.P.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (2002) 66,  p014514-1-p014514-10
97222	P c c n	(La0.888 Nd0.037 Sr0.007 Ba0.068)2 Cu O4	La2CuO4(oP28)	Cation size control of structure, structural fluctuations and superconductivity in L1.85 M0.15 Cu O4	McAllister, J.;  Attfield, J.P.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (2002) 66,  p014514-1-p014514-10
97223	P c c n	(La0.868 Nd0.058 Ba0.075)2 Cu O4	La2CuO4(oP28)	Cation size control of structure, structural fluctuations and superconductivity in L1.85 M0.15 Cu O4	McAllister, J.;  Attfield, J.P.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (2002) 66,  p014514-1-p014514-10
97499	I 4/m m m	(La0.4 Sr0.6)2 Fe O3.714	La2CuO4-x(tI13)	Structural properties of Lax Sr2-x Fe O4+d at high temperature and under reducing conditions	Jennings, A.J.;  Skinner, S.J.;  Helgason, O.	Journal of Solid State Chemistry (2003) 175,  p207-p217
99378	P c c n	Pr2 Ca2 (Mn Ni O8)	La2CuO4(oP28)	Crystal structure and magnetism of layered Ln2 Ca2 Mn Ni O8 (Ln = Pr, Nd, Sm and Gd) compounds	Han Duk-Kyun;  Kim Sang-Hwan;  Hong Kun-Pyo;  Kwon Young-Uk;  Kim Sung-Hyun;  Lee Jeong-Soo	Journal of Solid State Chemistry (2004) 177,  p1078-p1086
99379	P c c n	Nd2 Ca2 (Mn Ni O8)	La2CuO4(oP28)	Crystal structure and magnetism of layered Ln2 Ca2 Mn Ni O8 (Ln = Pr, Nd, Sm and Gd) compounds	Han Duk-Kyun;  Kim Sang-Hwan;  Hong Kun-Pyo;  Kwon Young-Uk;  Kim Sung-Hyun;  Lee Jeong-Soo	Journal of Solid State Chemistry (2004) 177,  p1078-p1086
99380	P c c n	Sm2 Ca2 (Mn Ni O8)	La2CuO4(oP28)	Crystal structure and magnetism of layered Ln2 Ca2 Mn Ni O8 (Ln = Pr, Nd, Sm and Gd) compounds	Han Duk-Kyun;  Kim Sang-Hwan;  Hong Kun-Pyo;  Kwon Young-Uk;  Kim Sung-Hyun;  Lee Jeong-Soo	Journal of Solid State Chemistry (2004) 177,  p1078-p1086
99381	P c c n	Gd2 Ca2 (Mn Ni O8)	La2CuO4(oP28)	Crystal structure and magnetism of layered Ln2 Ca2 Mn Ni O8 (Ln = Pr, Nd, Sm and Gd) compounds	Han Duk-Kyun;  Kim Sang-Hwan;  Hong Kun-Pyo;  Kwon Young-Uk;  Kim Sung-Hyun;  Lee Jeong-Soo	Journal of Solid State Chemistry (2004) 177,  p1078-p1086
99648	I 4/m m m	(La0.09 Sr1.91) ((Fe0.62 Ru0.38) O3.75)	La2CuO4-x(tI13)	Lax Sr2-x Fey Ru1-y O4+d: a new family of K2 Ni F4 type oxides	Jennings, A.J.;  Skinner, S.J.;  Helgason, O.	Journal of Solid State Chemistry (2004) 177,  p45-p54
59757	P c c n	Sr2 (Sn O4)	La2CuO4(oP28)	High-resolution neutron powder diffraction study on the structure of Sr2 Sn O4	Fu, W.T.;  Visser, D.;  Ijdo, D.J.W.	Journal of Solid State Chemistry (2002) 169,  p208-p213
59758	P c c n	Sr2 (Sn O4)	La2CuO4(oP28)	High-resolution neutron powder diffraction study on the structure of Sr2 Sn O4	Fu, W.T.;  Visser, D.;  Ijdo, D.J.W.	Journal of Solid State Chemistry (2002) 169,  p208-p213
59759	P c c n	Sr2 (Sn O4)	La2CuO4(oP28)	High-resolution neutron powder diffraction study on the structure of Sr2 Sn O4	Fu, W.T.;  Visser, D.;  Ijdo, D.J.W.	Journal of Solid State Chemistry (2002) 169,  p208-p213
59760	P c c n	Sr2 (Sn O4)	La2CuO4(oP28)	High-resolution neutron powder diffraction study on the structure of Sr2 Sn O4	Fu, W.T.;  Visser, D.;  Ijdo, D.J.W.	Journal of Solid State Chemistry (2002) 169,  p208-p213
172917	A b m a	(La Sr) Sc O4	La2CuO4	Ln Sr Sc O4 (Ln = La, Ce, Pr, Nd and Sm) systems and structure correlations for A2 B O4 (K2 Ni F4) structure types	Patel, R.;  Simon, C.;  Weller, M.T.	Journal of Solid State Chemistry (2007) 180, (1) p349-p359
172918	A b m a	(La Sr) Sc O4	La2CuO4	Ln Sr Sc O4 (Ln = La, Ce, Pr, Nd and Sm) systems and structure correlations for A2 B O4 (K2 Ni F4) structure types	Patel, R.;  Simon, C.;  Weller, M.T.	Journal of Solid State Chemistry (2007) 180, (1) p349-p359
172919	A b m a	(La Sr) Sc O4	La2CuO4	Ln Sr Sc O4 (Ln = La, Ce, Pr, Nd and Sm) systems and structure correlations for A2 B O4 (K2 Ni F4) structure types	Patel, R.;  Simon, C.;  Weller, M.T.	Journal of Solid State Chemistry (2007) 180, (1) p349-p359
172920	A b m a	(La Sr) Sc O4	La2CuO4	Ln Sr Sc O4 (Ln = La, Ce, Pr, Nd and Sm) systems and structure correlations for A2 B O4 (K2 Ni F4) structure types	Patel, R.;  Simon, C.;  Weller, M.T.	Journal of Solid State Chemistry (2007) 180, (1) p349-p359
172921	A b m a	(La Sr) Sc O4	La2CuO4	Ln Sr Sc O4 (Ln = La, Ce, Pr, Nd and Sm) systems and structure correlations for A2 B O4 (K2 Ni F4) structure types	Patel, R.;  Simon, C.;  Weller, M.T.	Journal of Solid State Chemistry (2007) 180, (1) p349-p359
172922	A b m a	(La Sr) Sc O4	La2CuO4	Ln Sr Sc O4 (Ln = La, Ce, Pr, Nd and Sm) systems and structure correlations for A2 B O4 (K2 Ni F4) structure types	Patel, R.;  Simon, C.;  Weller, M.T.	Journal of Solid State Chemistry (2007) 180, (1) p349-p359
172923	A b m a	(La Sr) Sc O4	La2CuO4	Ln Sr Sc O4 (Ln = La, Ce, Pr, Nd and Sm) systems and structure correlations for A2 B O4 (K2 Ni F4) structure types	Patel, R.;  Simon, C.;  Weller, M.T.	Journal of Solid State Chemistry (2007) 180, (1) p349-p359
172924	A b m a	(La Sr) Sc O4	La2CuO4	Ln Sr Sc O4 (Ln = La, Ce, Pr, Nd and Sm) systems and structure correlations for A2 B O4 (K2 Ni F4) structure types	Patel, R.;  Simon, C.;  Weller, M.T.	Journal of Solid State Chemistry (2007) 180, (1) p349-p359
172925	A b m a	(La Sr) Sc O4	La2CuO4	Ln Sr Sc O4 (Ln = La, Ce, Pr, Nd and Sm) systems and structure correlations for A2 B O4 (K2 Ni F4) structure types	Patel, R.;  Simon, C.;  Weller, M.T.	Journal of Solid State Chemistry (2007) 180, (1) p349-p359
172926	A b m a	(La Sr) Sc O4	La2CuO4	Ln Sr Sc O4 (Ln = La, Ce, Pr, Nd and Sm) systems and structure correlations for A2 B O4 (K2 Ni F4) structure types	Patel, R.;  Simon, C.;  Weller, M.T.	Journal of Solid State Chemistry (2007) 180, (1) p349-p359
172929	A b m a	(Ce Sr) Sc O4	La2CuO4	Ln Sr Sc O4 (Ln = La, Ce, Pr, Nd and Sm) systems and structure correlations for A2 B O4 (K2 Ni F4) structure types	Patel, R.;  Simon, C.;  Weller, M.T.	Journal of Solid State Chemistry (2007) 180, (1) p349-p359
172930	A b m a	(Ce Sr) Sc O4	La2CuO4	Ln Sr Sc O4 (Ln = La, Ce, Pr, Nd and Sm) systems and structure correlations for A2 B O4 (K2 Ni F4) structure types	Patel, R.;  Simon, C.;  Weller, M.T.	Journal of Solid State Chemistry (2007) 180, (1) p349-p359
172931	A b m a	(Ce Sr) Sc O4	La2CuO4	Ln Sr Sc O4 (Ln = La, Ce, Pr, Nd and Sm) systems and structure correlations for A2 B O4 (K2 Ni F4) structure types	Patel, R.;  Simon, C.;  Weller, M.T.	Journal of Solid State Chemistry (2007) 180, (1) p349-p359
172932	A b m a	(Ce Sr) Sc O4	La2CuO4	Ln Sr Sc O4 (Ln = La, Ce, Pr, Nd and Sm) systems and structure correlations for A2 B O4 (K2 Ni F4) structure types	Patel, R.;  Simon, C.;  Weller, M.T.	Journal of Solid State Chemistry (2007) 180, (1) p349-p359
172933	A b m a	(Ce Sr) Sc O4	La2CuO4	Ln Sr Sc O4 (Ln = La, Ce, Pr, Nd and Sm) systems and structure correlations for A2 B O4 (K2 Ni F4) structure types	Patel, R.;  Simon, C.;  Weller, M.T.	Journal of Solid State Chemistry (2007) 180, (1) p349-p359
172934	A b m a	(Ce Sr) Sc O4	La2CuO4	Ln Sr Sc O4 (Ln = La, Ce, Pr, Nd and Sm) systems and structure correlations for A2 B O4 (K2 Ni F4) structure types	Patel, R.;  Simon, C.;  Weller, M.T.	Journal of Solid State Chemistry (2007) 180, (1) p349-p359
172935	A b m a	(Ce Sr) Sc O4	La2CuO4	Ln Sr Sc O4 (Ln = La, Ce, Pr, Nd and Sm) systems and structure correlations for A2 B O4 (K2 Ni F4) structure types	Patel, R.;  Simon, C.;  Weller, M.T.	Journal of Solid State Chemistry (2007) 180, (1) p349-p359
172936	A b m a	(Pr Sr) Sc O4	La2CuO4	Ln Sr Sc O4 (Ln = La, Ce, Pr, Nd and Sm) systems and structure correlations for A2 B O4 (K2 Ni F4) structure types	Patel, R.;  Simon, C.;  Weller, M.T.	Journal of Solid State Chemistry (2007) 180, (1) p349-p359
172937	A b m a	(Pr Sr) Sc O4	La2CuO4	Ln Sr Sc O4 (Ln = La, Ce, Pr, Nd and Sm) systems and structure correlations for A2 B O4 (K2 Ni F4) structure types	Patel, R.;  Simon, C.;  Weller, M.T.	Journal of Solid State Chemistry (2007) 180, (1) p349-p359
172938	A b m a	(Pr Sr) Sc O4	La2CuO4	Ln Sr Sc O4 (Ln = La, Ce, Pr, Nd and Sm) systems and structure correlations for A2 B O4 (K2 Ni F4) structure types	Patel, R.;  Simon, C.;  Weller, M.T.	Journal of Solid State Chemistry (2007) 180, (1) p349-p359
172939	A b m a	(Pr Sr) Sc O4	La2CuO4	Ln Sr Sc O4 (Ln = La, Ce, Pr, Nd and Sm) systems and structure correlations for A2 B O4 (K2 Ni F4) structure types	Patel, R.;  Simon, C.;  Weller, M.T.	Journal of Solid State Chemistry (2007) 180, (1) p349-p359
172940	A b m a	(Pr Sr) Sc O4	La2CuO4	Ln Sr Sc O4 (Ln = La, Ce, Pr, Nd and Sm) systems and structure correlations for A2 B O4 (K2 Ni F4) structure types	Patel, R.;  Simon, C.;  Weller, M.T.	Journal of Solid State Chemistry (2007) 180, (1) p349-p359
172941	A b m a	(Pr Sr) Sc O4	La2CuO4	Ln Sr Sc O4 (Ln = La, Ce, Pr, Nd and Sm) systems and structure correlations for A2 B O4 (K2 Ni F4) structure types	Patel, R.;  Simon, C.;  Weller, M.T.	Journal of Solid State Chemistry (2007) 180, (1) p349-p359
172942	A b m a	(Pr Sr) Sc O4	La2CuO4	Ln Sr Sc O4 (Ln = La, Ce, Pr, Nd and Sm) systems and structure correlations for A2 B O4 (K2 Ni F4) structure types	Patel, R.;  Simon, C.;  Weller, M.T.	Journal of Solid State Chemistry (2007) 180, (1) p349-p359
172943	A b m a	(Pr Sr) Sc O4	La2CuO4	Ln Sr Sc O4 (Ln = La, Ce, Pr, Nd and Sm) systems and structure correlations for A2 B O4 (K2 Ni F4) structure types	Patel, R.;  Simon, C.;  Weller, M.T.	Journal of Solid State Chemistry (2007) 180, (1) p349-p359
