6066	P 3 m 1	Cd I2	CdI2(hP18)	Crystal structures of three Cd I2 polytypes	Chadha, G.K.	Zeitschrift fuer Kristallographie, Kristallgeometrie, Kristallphysik, Kristallchemie (-144,1977) (1974) 139,  p147-p152
9024	P 3 m 1	Cd I2	CdI2(hP21)	Crystal structures of three Cd I2 polytypes	Chadha, G.K.	Zeitschrift fuer Kristallographie, Kristallgeometrie, Kristallphysik, Kristallchemie (-144,1977) (1974) 139,  p147-p152
9025	P 3 m 1	Cd I2	CdI2(hP24)	Crystal structures of three Cd I2 polytypes	Chadha, G.K.	Zeitschrift fuer Kristallographie, Kristallgeometrie, Kristallphysik, Kristallchemie (-144,1977) (1974) 139,  p147-p152
9190	P 3 m 1	Cd I2	CdI2(hP12)	Crystal structures of six new polytypes of cadmium iodide	Gulzari, L.;  Chadha, G.K.;  Trigunayat, G.C.	Acta Crystallographica B (24,1968-38,1982) (1971) 27,  p2293-p2298
9191	P 3 m 1	Cd I2	CdI2(hP21)	Crystal structures of six new polytypes of cadmium iodide	Gulzari, L.;  Chadha, G.K.;  Trigunayat, G.C.	Acta Crystallographica B (24,1968-38,1982) (1971) 27,  p2293-p2298
9192	P 3 m 1	Cd I2	CdI2(hP24)	Crystal structures of six new polytypes of cadmium iodide	Gulzari, L.;  Chadha, G.K.;  Trigunayat, G.C.	Acta Crystallographica B (24,1968-38,1982) (1971) 27,  p2293-p2298
9193	P 3 m 1	Cd I2	CdI2(hP24)	Crystal structures of six new polytypes of cadmium iodide	Gulzari, L.;  Chadha, G.K.;  Trigunayat, G.C.	Acta Crystallographica B (24,1968-38,1982) (1971) 27,  p2293-p2298
9194	P 3 m 1	Cd I2	CdI2(hP24)	Crystal structures of six new polytypes of cadmium iodide	Gulzari, L.;  Chadha, G.K.;  Trigunayat, G.C.	Acta Crystallographica B (24,1968-38,1982) (1971) 27,  p2293-p2298
9195	P 3 m 1	Cd I2	CdI2(hP30)	Crystal structures of six new polytypes of cadmium iodide	Gulzari, L.;  Chadha, G.K.;  Trigunayat, G.C.	Acta Crystallographica B (24,1968-38,1982) (1971) 27,  p2293-p2298
9340	R 3 m H	Cd I2	CdI2(hR18)	Crystal structure of a Cd I2 polytype 36R	Agrawal, V.K.;  Chadha, G.K.	Zeitschrift fuer Kristallographie, Kristallgeometrie, Kristallphysik, Kristallchemie (-144,1977) (1973) 137,  p179-p183
15381	P 3 m 1	Cd I2	CdI2(hP27)	Structure of an eighteen-layered polytype of cadmium iodide	Gulzari, L.;  Chadha, G.K.;  Trigunayat, G.C.	Zeitschrift fuer Kristallographie, Kristallgeometrie, Kristallphysik, Kristallchemie (-144,1977) (1971) 134,  p91-p96
15543	P -3 m 1	Ti Te2	CdI2	Etude comparative des composes Ti X2 (X= S, Se, Te). Structures de Ti Te2 et Ti Se Te	Arnaud, Y.;  Chevreton, M.	Journal of Solid State Chemistry (1981) 39,  p230-p239
15544	P -3 m 1	Ti Se Te	CdI2	Etude comparative des composes Ti X2 (X= S, Se, Te). Structures de Ti Te2 et Ti Se Te	Arnaud, Y.;  Chevreton, M.	Journal of Solid State Chemistry (1981) 39,  p230-p239
15901	P -3 m 1	V Cl2	CdI2	Note on the crystal structure of vanadium dichloride	Villadsen, J.	Acta Chemica Scandinavica (1-27,1973-42,1988) (1959) 13,  p2146-p2146
17063	P -3 m 1	Mg Cl2	CdI2	A new layer structure of Mg Cl2 with hexagonal close packing of the chlorine atoms	Bassi, I.W.;  Polato, F.;  Calcaterra, M.;  Bart, J.C.J.	Zeitschrift fuer Kristallographie (1979-2010) (1982) 159,  p297-p302
6279	P 3 m 1	Cd I2	CdI2(hP48)	A new hexagonal polytype 32H of cadmium iodide	Prasad, R.;  Srivastava, O.N.	Zeitschrift fuer Kristallographie, Kristallgeometrie, Kristallphysik, Kristallchemie (-144,1977) (1970) 131,  p376-p384
22101	P -3 m 1	V Cl2	CdI2	Ueber Vanadinchloride	Ehrlich, P.;  Seifert, H.J.	Zeitschrift fuer Anorganische und Allgemeine Chemie (1950) (DE) (1959) 301,  p282-p287
23177	P -3 m 1	Ti Cl2	CdI2	Crystal structure of Ti Cl2	Gal&#39;perin, E.L.;  Sandler, R.A.	Kristallografiya (1962) 7,  p217-p219
23574	P -3 m 1	Ti2 O	CdI2	Neutron diffraction investigation of ordered structures in the titanium-oxygen system	Kornilov, I.I.;  Vavilova, V.V.;  Fykin, L.E.;  Ozerov, R.P.;  Solov&#39;ev, S.P.;  Smirnov, V.P.	Metallurgical Transactions (1970) 1,  p2569-p2571
23763	P 3 m 1	Pb I2	CdI2(hP21)	Crystal structures of three polytypes of lead iodide: Correlation between phenomena of arcing and polytypism	Agrawal, V.K.;  Chadha, G.K.;  Trigunayat, G.C.	Acta Crystallographica A (24,1968-38,1982) (1970) 26,  p140-p144
23764	P 3 m 1	Pb I2	CdI2(hP30)	Crystal structures of three polytypes of lead iodide: Correlation between phenomena of arcing and polytypism	Agrawal, V.K.;  Chadha, G.K.;  Trigunayat, G.C.	Acta Crystallographica A (24,1968-38,1982) (1970) 26,  p140-p144
24081	P -3 m 1	Ti2 O	CdI2	Disorder and Order in Solid Solutions of Oxygen in alpha-Titanium	Holmberg, B.	Acta Chemica Scandinavica (1-27,1973-42,1988) (1962) 16,  p1245-p1250
24262	P -3 m 1	Pb I2	CdI2	Structural polytypism of lead iodide and its relationship to screw dislocations	Mitchell, R.S.	Zeitschrift fuer Kristallographie, Kristallgeometrie, Kristallphysik, Kristallchemie (-144,1977) (1959) 111,  p372-p384
24263	P 63 m c	Pb I2	CdI2(hP6)	Structural polytypism of lead iodide and its relationship to screw dislocations	Mitchell, R.S.	Zeitschrift fuer Kristallographie, Kristallgeometrie, Kristallphysik, Kristallchemie (-144,1977) (1959) 111,  p372-p384
24264	P 3 m 1	Pb I2	CdI2(hP9,P3m1)	Structural polytypism of lead iodide and its relationship to screw dislocations	Mitchell, R.S.	Zeitschrift fuer Kristallographie, Kristallgeometrie, Kristallphysik, Kristallchemie (-144,1977) (1959) 111,  p372-p384
24266	R -3 m H	Pb I2	CdI2(hR6)	Structural polytypism of lead iodide and its relationship to screw dislocations	Mitchell, R.S.	Zeitschrift fuer Kristallographie, Kristallgeometrie, Kristallphysik, Kristallchemie (-144,1977) (1959) 111,  p372-p384
24923	P 63 m c	Pt O2	CdI2(hP6)	Reaction of platinum dioxide with some metal oxides	Hoekstra, H.R.;  Siegel, S.;  Gallagher, F.X.	Advances in Chemistry Series (1971) 98,  p39-p53
25728	P -3 m 1	Bi Te Br	CdI2	Ueber Tellurohalogenide des dreiwertigen Antimons und Wismuts und ueber Antimon- und Wismut(III)-tellurid und Wismut(III)-selenid	Doenges, E.	Zeitschrift fuer Anorganische und Allgemeine Chemie (1950) (DE) (1951) 265,  p56-p61
26078	P -3 m 1	Ti Br2	CdI2	Darstellung und Kristallstruktur von Titandibromid	Ehrlich, P.;  Gutsche, W.;  Seifert, H.J.	Zeitschrift fuer Anorganische und Allgemeine Chemie (1950) (DE) (1961) 312,  p80-p86
26863	P -3 m 1	Ti Te2	CdI2	Roentgenographische Untersuchungen von Sn S2, Ti S2, Ti Se2, Ti Te2	Oftedal, I.	Zeitschrift fuer Physikalische Chemie (Leipzig) (1928) 134,  p301-p310
27291	P 3 m 1	Cd I2	CdI2(hP18)	Crystal Structures of two Twelve-layered Cd I2 Polytypes	Agrawal, V.K.;  Chadha, G.K.;  Trigunayat, G.C.	Zeitschrift fuer Kristallographie, Kristallgeometrie, Kristallphysik, Kristallchemie (-144,1977) (1971) 134,  p161-p165
27292	P 3 m 1	Cd I2	CdI2(hP18)	Crystal structures of two twelve-layered Cd I2 polytypes	Agrawal, V.K.;  Chadha, G.K.;  Trigunayat, G.C.	Zeitschrift fuer Kristallographie, Kristallgeometrie, Kristallphysik, Kristallchemie (-144,1977) (1971) 134,  p161-p165
28383	P 3 m 1	Cd I2	CdI2(hP39)	Anomalous cadmium iodide structures	Srivastava, O.N.;  Verma, A.R.	Indian Journal for Pure and Applied Physics (1965) 3,  p42-p46
28384	P 3 m 1	Cd I2	CdI2(hP39)	Anomalous cadmium iodide structures	Srivastava, O.N.;  Verma, A.R.	Indian Journal for Pure and Applied Physics (1965) 3,  p42-p46
29012	P -3 m 1	Sn S2	CdI2	Die Kristallstruktur von Sn S2	Oftedal, I.	Norsk Geologisk Tidsskrift (1926) 9,  p225-p233
20745	P -3 m 1	Cd I2	CdI2(hP9)	The electron difraction structure analysis of cadmium iodide	Pinsker, Z.G.	Zhurnal Fizicheskoi Khimii (1941) 15,  p559-p576
23176	P -3 m 1	Ge I2	CdI2(hP9)	Germanium diiodide	Avilov, A.S.;  Imamov, R.M.	Kristallografiya (1968) 13,  p68-p73
25782	P 63 m c	Cd Br2	CdI2(hP6)	Single crystal x-ray study of structural polytypism in cadmium bromide	Mitchell, R.S.	Zeitschrift fuer Kristallographie, Kristallgeometrie, Kristallphysik, Kristallchemie (-144,1977) (1962) 117,  p309-p318
30347	P -3 m 1	Pb I2	CdI2	On the crystal structure of lead-iodide	Terpstra, P.;  Westenbrink, H.G.K.	Proceedings of the Koninklijke Nederlandse Academie van Wetenschappen (1926) 29,  p431-p442
30813	P 3 m 1	Cd I2	CdI2(hP21)	Crystal structure of a fourteen-layered cadmium iodide polytype	Sarna, I.;  Chadha, G.K.;  Trigunayat, G.C.	Zeitschrift fuer Kristallographie (1979-2010) (1984) 166,  p311-p313
33673	P -3 m 1	Mn I2	CdI2	Neutron diffraction investigation of the magnetic order in Mn I2	Cable, J.W.;  Wilkinson, M.K.;  Wollan, E.O.	Physical Review (1,1893-132,1963/141,1966-188,1969) (1962) 125,  p1860-p1864
38219	P -3 m 1	Ti Cl2	CdI2	The structure of Ti Cl2	Baenziger, N.C.;  Rundle, R.E.	Acta Crystallographica (1,1948-23,1967) (1948) 1,  p274-p274
30395	P -3 m 1	Bi3 (Pb0.75 Te0.25) Te5	CdI2(hP9)	An electron diffraction study of the structure of Pb Bi4 Te7	Talybov, A.G.;  Vainshtein, B.K.	Kristallografiya (1961) 6, (4) p541-p548
30051	P -3 m 1	Ti Te2	CdI2	Structure refinement on stoichiometric Ti Te2 by neutron diffraction	Riekel, C.;  Thomas, M.;  Schoellhorn, R.	Physica Status Solidi A - Applications and Materials (1978) 50,  p231-p234
38116	P 63 m c	Cd I2	CdI2(hP6)	An X-ray examination of cadmium iodide	Smirnova, L.;  Brager, A.;  Zhdanov, H.	Acta Physicochimica (USSR) (1941) 15,  p255-p275
60250	P -3 m 1	Mn Br2	CdI2	Neutron diffraction study of the magnetic properties of Mn Br2	Wollan, E.O.;  Koehler, W.C.;  Wilkinson, M.K.	Physical Review (1,1893-132,1963/141,1966-188,1969) (1958) 110,  p638-p646
63535	P -3 m 1	Te.5 I2	CdI2	Polymorphie von Tellur(IV)-iodid	Kniep, R.;  Beister, H.J.;  Wald, D.	Zeitschrift fuer Naturforschung, B: Chemical Sciences (1988) 43,  p966-p980
64831	P -3 m 1	Fe Cl2	CdI2	The structure of Fe Cl2 at high pressures	Vettier, C.;  Yelon, W.B.	Journal of Physics and Chemistry of Solids (1975) 36,  p401-p405
40061	P -3 m 1	Sc0.93 I2	CdI2	The layered, metallic scandium iodide Sc0.93 I2: Synthesis, structure, and properties	McCollum, B.C.;  Dudis, D.S.;  Lachgar, A.;  Corbett, J.D.	Inorganic Chemistry (1990) 29,  p2030-p2032
59411	P 1 21/c 1	Cd I2 (S C (N H2)2)2	CdI2(Sc(NH2)2)2	Bis(thiourea)cadmium halides	Marcos, C.;  Alia, J.M.;  Adovasio, V.;  Prieto, M.;  Garcia Granda, S.	Acta Crystallographica, Section C: Crystal Structure Communications (1998) 54,  p1225-p1229
40705	P -3 m 1	Ti.5 Nb.5 S2	CdI2	Structural properties of the Ti1-xS2 phase	Furuseth, S.	Journal of Alloys and Compounds (1992) 178,  p211-p215
40706	P -3 m 1	Ti.05 Nb.95 S2	CdI2	Structural properties of the Ti1-xS2 phase	Furuseth, S.	Journal of Alloys and Compounds (1992) 178,  p211-p215
69557	P -3 m 1	Sb2 Te	CdI2(hP9)	Structure of Sb2Te	Agafonov, V.;  Rodier, N.;  Ceolin, R.;  Bellissent, R.;  Bergman, C.;  Gaspard, J.P.	Acta Crystallographica, Section C: Crystal Structure Communications (1991) 47,  p1141-p1143
68819	P -3 m 1	Pb I2	CdI2	The structure of Pb I2 polytypes 2H and 4H: a study of the 2H - 4H transition	Palosz, B.;  Steurer, W.;  Schulz, H.	Journal of Physics: Condensed Matter (1990) 2,  p5285-p5295
79362	P 63 m c	Bi Te Cl	CdI2(hP6)	Crystal structures of bismuth tellurohalides Bi Te X (X=Cl,Br,I) from X-ray powder diffraction data	Shevel&#39;kov, A.V.;  Dikarev, E.V.;  Shpanchenko, R.V.;  Popovkin, B.A.	Journal of Solid State Chemistry (1995) 114,  p379-p384
79363	P -3 m 1	Bi Te Br	CdI2	Crystal structures of bismuth tellurohalides Bi Te X (X=Cl,Br,I) from X-ray powder diffraction data	Shevel&#39;kov, A.V.;  Dikarev, E.V.;  Shpanchenko, R.V.;  Popovkin, B.A.	Journal of Solid State Chemistry (1995) 114,  p379-p384
80092	P -3 m 1	Ti Te2	CdI2	The crystal structures of Ti Se2 and Ti Te2	Minagawa, T.	Osaka Kyoiku Daigaku Kiyo, Dai-3-bumon (Memoirs of Osaka Kyoiku University, Series III) (1994) 43, (1) p39-p45
80205	P -3 m 1	Si Te2	CdI2	Structural studies on silicon ditelluride (Si Te2)	Taketoshi, K.;  Andoh, F.	Japanese Journal of Applied Physics, Part 1 (1995) 34,  p3192-p3197
84685	P -3 m 1	(Nb0.937 Ir0.063) S2	CdI2	Structural stability of the 1T structure on transition-metal dichalcogenides. I. Compounds in the Nb S2 - Ir S2 system	Shimakawa, M.;  Kawachi, K.;  Nishikawa, S.;  Hayashi, K.	Journal of Solid State Chemistry (1997) 129,  p242-p249
84686	P -3 m 1	(Nb0.925 Ir0.075) S2	CdI2	Structural stability of the 1T structure on transition-metal dichalcogenides. I. Compounds in the Nb S2 - Ir S2 system	Shimakawa, M.;  Kawachi, K.;  Nishikawa, S.;  Hayashi, K.	Journal of Solid State Chemistry (1997) 129,  p242-p249
84687	P -3 m 1	(Nb0.9 Ir0.1) S2	CdI2	Structural stability of the 1T structure on transition-metal dichalcogenides. I. Compounds in the Nb S2 - Ir S2 system	Shimakawa, M.;  Kawachi, K.;  Nishikawa, S.;  Hayashi, K.	Journal of Solid State Chemistry (1997) 129,  p242-p249
84688	P -3 m 1	(Nb0.87 Ir0.13) S2	CdI2	Structural stability of the 1T structure on transition-metal dichalcogenides. I. Compounds in the Nb S2 - Ir S2 system	Shimakawa, M.;  Kawachi, K.;  Nishikawa, S.;  Hayashi, K.	Journal of Solid State Chemistry (1997) 129,  p242-p249
84689	P -3 m 1	(Nb0.85 Ir0.15) S2	CdI2	Structural stability of the 1T structure on transition-metal dichalcogenides. I. Compounds in the Nb S2 - Ir S2 system	Shimakawa, M.;  Kawachi, K.;  Nishikawa, S.;  Hayashi, K.	Journal of Solid State Chemistry (1997) 129,  p242-p249
84690	P -3 m 1	(Nb0.75 Ir0.25) S2	CdI2	Structural stability of the 1T structure on transition-metal dichalcogenides. I. Compounds in the Nb S2 - Ir S2 system	Shimakawa, M.;  Kawachi, K.;  Nishikawa, S.;  Hayashi, K.	Journal of Solid State Chemistry (1997) 129,  p242-p249
84691	P -3 m 1	(Nb0.5 Ir0.5) S2	CdI2	Structural stability of the 1T structure on transition-metal dichalcogenides. I. Compounds in the Nb S2 - Ir S2 system	Shimakawa, M.;  Kawachi, K.;  Nishikawa, S.;  Hayashi, K.	Journal of Solid State Chemistry (1997) 129,  p242-p249
84692	P -3 m 1	(Nb0.92 Ir0.08) Se2	CdI2	Structural stability of the 1T structure on transition-metal dichalcogenides. I. Compounds in the Nb S2 - Ir S2 system	Shimakawa, M.;  Kawachi, K.;  Nishikawa, S.;  Hayashi, K.	Journal of Solid State Chemistry (1997) 129,  p242-p249
84693	P -3 m 1	(Nb0.9 Ir0.1) Se2	CdI2	Structural stability of the 1T structure on transition-metal dichalcogenides. I. Compounds in the Nb S2 - Ir S2 system	Shimakawa, M.;  Kawachi, K.;  Nishikawa, S.;  Hayashi, K.	Journal of Solid State Chemistry (1997) 129,  p242-p249
84694	P -3 m 1	(Nb0.87 Ir0.13) Se2	CdI2	Structural stability of the 1T structure on transition-metal dichalcogenides. I. Compounds in the Nb S2 - Ir S2 system	Shimakawa, M.;  Kawachi, K.;  Nishikawa, S.;  Hayashi, K.	Journal of Solid State Chemistry (1997) 129,  p242-p249
84695	P -3 m 1	(Nb0.85 Ir0.15) Se2	CdI2	Structural stability of the 1T structure on transition-metal dichalcogenides. I. Compounds in the Nb S2 - Ir S2 system	Shimakawa, M.;  Kawachi, K.;  Nishikawa, S.;  Hayashi, K.	Journal of Solid State Chemistry (1997) 129,  p242-p249
84696	P -3 m 1	(Nb0.8 Ir0.2) Se2	CdI2	Structural stability of the 1T structure on transition-metal dichalcogenides. I. Compounds in the Nb S2 - Ir S2 system	Shimakawa, M.;  Kawachi, K.;  Nishikawa, S.;  Hayashi, K.	Journal of Solid State Chemistry (1997) 129,  p242-p249
84697	P -3 m 1	(Nb0.75 Ir0.25) Se2	CdI2	Structural stability of the 1T structure on transition-metal dichalcogenides. I. Compounds in the Nb S2 - Ir S2 system	Shimakawa, M.;  Kawachi, K.;  Nishikawa, S.;  Hayashi, K.	Journal of Solid State Chemistry (1997) 129,  p242-p249
84698	P -3 m 1	(Nb0.58 Ir0.42) Se2	CdI2	Structural stability of the 1T structure on transition-metal dichalcogenides. I. Compounds in the Nb S2 - Ir S2 system	Shimakawa, M.;  Kawachi, K.;  Nishikawa, S.;  Hayashi, K.	Journal of Solid State Chemistry (1997) 129,  p242-p249
86519	P -3 m 1	V S2	CdI2	Physical properties of first-row transition metal dichalcogenides and their intercalates	Wiegers, G.A.	Physica B and C (Netherland) (79,1975-) (1980) 99,  p151-p165
86520	P -3 m 1	V Se2	CdI2	Physical properties of first-row transition metal dichalcogenides and their intercalates	Wiegers, G.A.	Physica B and C (Netherland) (79,1975-) (1980) 99,  p151-p165
100610	P -3 m 1	Sn S2	CdI2	The crystal structures and compressibilities of layer minerals at high pressure. I. Sn S2, berndtite	Hazen, R.M.;  Finger, L.W.	American Mineralogist (1978) 63,  p289-p292
100611	P -3 m 1	Sn S2	CdI2	The crystal structures and compressibilities of layer minerals at high pressure. I. Sn S2, berndtite	Hazen, R.M.;  Finger, L.W.	American Mineralogist (1978) 63,  p289-p292
100612	P -3 m 1	Sn S2	CdI2	The crystal structures and compressibilities of layer minerals at high pressure. I. Sn S2, berndtite	Hazen, R.M.;  Finger, L.W.	American Mineralogist (1978) 63,  p289-p292
42268	R -3 m H	Cd I2	CdI2(hR6)	A new method of symbolic description of polytypic structures of MX2-type compounds - xyz notation, description of stacking faults - t-o-f notation	Palosz, B.	Zeitschrift fuer Kristallographie (1979-2010) (1980) 153,  p51-p72
40955	P -3 m 1	Ta2 C0.95	CdI2	A neutron powder diffraction study of Ta2 C and W2 C	Loennberg, B.;  Lundstroem, T.;  Tellgren, R.	Journal of the Less-Common Metals (1986) 120,  p239-p245
42013	P -3 m 1	Pb I2	CdI2	Common polytypes of Pb I2 at low and high temperatures and the 2H - 12R transformation	Minagawa, T.	Acta Crystallographica A (24,1968-38,1982) (1975) 31,  p823-p824
42014	R -3 m H	Pb I2	CdI2(hR6)	Common polytypes of Pb I2 at low and high temperatures and the 2H - 12R transformation	Minagawa, T.	Acta Crystallographica A (24,1968-38,1982) (1975) 31,  p823-p824
42269	R -3 m H	Cd I2	CdI2(hR9)	A new method of symbolic description of polytypic structures of M X2-type compounds - xyz notation, description of stacking faults - t-o-f notation	Palosz, B.	Zeitschrift fuer Kristallographie (1979-2010) (1980) 153,  p51-p72
42271	R 3 m H	Cd I2	CdI2(hR12)	A new method of symbolic description of polytypic structures of M X2-type compounds - xyz notation, description of stacking faults - t-o-f notation	Palosz, B.	Zeitschrift fuer Kristallographie (1979-2010) (1980) 153,  p51-p72
42273	R 3 m H	Cd I2	CdI2(hR15)	A new method of symbolic description of polytypic structures of M X2-type compounds - xyz notation, description of stacking faults - t-o-f notation	Palosz, B.	Zeitschrift fuer Kristallographie (1979-2010) (1980) 153,  p51-p72
42408	P 3 m 1	Cd I2	CdI2(hP24)	Crystal structure of six new polytypes of cadmium iodide	Gyaneshwar;  Chadha, G.K.;  Trigunayat, G.C.	Acta Crystallographica B (24,1968-38,1982) (1973) 29,  p1791-p1795
42409	P 3 m 1	Cd I2	CdI2(hP27)	Crystal structure of six new polytypes of cadmium iodide	Gyaneshwar;  Chadha, G.K.;  Trigunayat, G.C.	Acta Crystallographica B (24,1968-38,1982) (1973) 29,  p1791-p1795
42410	P 3 m 1	Cd I2	CdI2(hP42)	Crystal structure of six new polytypes of cadmium iodide	Gyaneshwar;  Chadha, G.K.;  Trigunayat, G.C.	Acta Crystallographica B (24,1968-38,1982) (1973) 29,  p1791-p1795
42411	P 3 m 1	Cd I2	CdI2(hP42)	Crystal structure of six new polytypes of cadmium iodide	Gyaneshwar;  Chadha, G.K.;  Trigunayat, G.C.	Acta Crystallographica B (24,1968-38,1982) (1973) 29,  p1791-p1795
42412	P 3 m 1	Cd I2	CdI2(hP54)	Crystal structure of six new polytypes of cadmium iodide	Gyaneshwar;  Chadha, G.K.;  Trigunayat, G.C.	Acta Crystallographica B (24,1968-38,1982) (1973) 29,  p1791-p1795
42413	P 3 m 1	Cd I2	CdI2(hP60)	Crystal structure of six new polytypes of cadmium iodide	Gyaneshwar;  Chadha, G.K.;  Trigunayat, G.C.	Acta Crystallographica B (24,1968-38,1982) (1973) 29,  p1791-p1795
42510	R -3 m H	Pb I2	CdI2(hR12,R3-m)	Polytypism of Sn Se2 crystals grown by chemical transport: Structures of six large-period polytypes of Sn Se2	Palosz, B.;  Gierlotka, S.;  Wiktorowska, B.;  Dziag, D.	Acta Crystallographica, Section C: Crystal Structure Communications (1985) 41,  p1407-p1409
42566	P -3 m 1	Sn S2	CdI2	The expansivities and the thermal degradation of some layer compounds	Al-Alamy, F.A.S.;  Balchin, A.A.;  White, M.	Journal of Materials Science (1977) 12,  p2037-p2042
43003	P 63 m c	Sn S2	CdI2(hP6)	Neue polytype Form von Zinn(IV)-sulfid	Guenter, J.R.;  Oswald, H.R.	Naturwissenschaften (1968) 55,  p177-p177
43004	P -3 m 1	Sn S2	CdI2	Neue polytype Form von Zinn(IV)-sulfid	Guenter, J.R.;  Oswald, H.R.	Naturwissenschaften (1968) 55,  p177-p177
43413	P -3 m 1	Ti Te2	CdI2	Ueber das System Titan-Tellur	Gronvold, F.;  Kjekshus, A.;  Haraldsen, H.	Zeitschrift fuer Anorganische und Allgemeine Chemie (1950) (DE) (1962) 317,  p91-p104
43443	P 3 m 1	Cd I2	CdI2(hP33)	Structure and growth of a new polytype of cadmium iodide 22H	Srivastava, O.N.;  Verma, A.R.	Zeitschrift fuer Kristallographie (1979-2010) (1962) 117,  p450-p460
43594	P -3 m 1	Sn Se2	CdI2	Struktur, elektrische und thermoelektrische Eigenschaften von Sn Se2	Busch, G.;  Froehlich, C.;  Hulliger, F.	Helvetica Physica Acta (1961) 34,  p359-p368
43670	P -3 m 1	Nb2 C	CdI2	The niobium-niobium carbide system	Storms, E.K.;  Krikorian, N.H.	Journal of Physical Chemistry (1960) 64,  p1471-p1477
43731	P -3 m 1	Tm I2	CdI2	Divalent thulium. Thulium-di-iodide	Asprey, L.B.;  Kruse, F.H.	Journal of Inorganic and Nuclear Chemistry (1960) 13,  p32-p35
43852	P -3 m 1	Cd I2	CdI2	Lattice parameters and spontaneous strain in A X2 polytypes: Cd I2, Pb I2, Sn S2 and Sn Se2	Palosz, B.;  Salje, E.	Journal of Applied Crystallography (1989) 22,  p622-p623
43857	P -3 m 1	Sn Se2	CdI2	Lattice parameters and spontaneous strain in A X2 polytypes: Cd I2, Pb I2, Sn S2 and Sn Se2	Palosz, B.;  Salje, E.	Journal of Applied Crystallography (1989) 22,  p622-p623
42171	P 3 m 1	Cd I2	CdI2(hP30)	Crystal structures of two 20-layered Cd I2 polytypes	Agrawal, V.K.;  Chadha, G.K.;  Trigunayat, G.C.	Acta Crystallographica B (24,1968-38,1982) (1970) 26,  p1911-p1914
42172	P 3 m 1	Cd I2	CdI2(hP30)	Crystal structures of two 20-layered Cd I2 polytypes	Agrawal, V.K.;  Chadha, G.K.;  Trigunayat, G.C.	Acta Crystallographica B (24,1968-38,1982) (1970) 26,  p1911-p1914
42173	R 3 m H	Cd I2	CdI2(hR12)	Crystal structures of four new polytypes of cadmium iodide	Jain, R.K.;  Chadha, G.K.;  Trigunayat, G.C.	Acta Crystallographica B (24,1968-38,1982) (1970) 26,  p1785-p1790
42174	R 3 m H	Cd I2	CdI2(hR18)	Crystal structures of four new polytypes of cadmium iodide	Jain, R.K.;  Chadha, G.K.;  Trigunayat, G.C.	Acta Crystallographica B (24,1968-38,1982) (1970) 26,  p1785-p1790
42175	P 3 m 1	Cd I2	CdI2(hP27)	Crystal structures of four new polytypes of cadmium iodide	Jain, R.K.;  Chadha, G.K.;  Trigunayat, G.C.	Acta Crystallographica B (24,1968-38,1982) (1970) 26,  p1785-p1790
42176	P 3 m 1	Cd I2	CdI2(hP45)	Crystal structures of four new polytypes of cadmium iodide	Jain, R.K.;  Chadha, G.K.;  Trigunayat, G.C.	Acta Crystallographica B (24,1968-38,1982) (1970) 26,  p1785-p1790
42199	P 3 m 1	Cd I2	CdI2(hP18)	A new method of symbolic description of polytypic structures of M X2-type compounds - xyz notation, description of stacking faults - t-o-f notation	Palosz, B.	Zeitschrift fuer Kristallographie (1979-2010) (1980) 153,  p51-p72
