6066	P 3 m 1	Cd I2	CdI2(hP18)	Crystal structures of three Cd I2 polytypes	Chadha, G.K.	Zeitschrift fuer Kristallographie, Kristallgeometrie, Kristallphysik, Kristallchemie (-144,1977) (1974) 139,  p147-p152
42200	P 3 m 1	Cd I2	CdI2(hP24)	A new method of symbolic description of polytypic structures of M X2-type compounds - xyz notation, description of stacking faults - t-o-f notation	Palosz, B.	Zeitschrift fuer Kristallographie (1979-2010) (1980) 153,  p51-p72
42201	P 63 m c	Cd I2	CdI2(hP24,P63mc)	A new method of symbolic description of polytypic structures of M X2-type compounds - xyz notation, description of stacking faults - t-o-f notation	Palosz, B.	Zeitschrift fuer Kristallographie (1979-2010) (1980) 153,  p51-p72
42203	P 3 m 1	Cd I2	CdI2(hP30)	A new method of symbolic description of polytypic structures of M X2-type compounds - xyz notation, description of stacking faults - t-o-f notation	Palosz, B.	Zeitschrift fuer Kristallographie (1979-2010) (1980) 153,  p51-p72
42204	P 3 m 1	Cd I2	CdI2(hP30)	A new method of symbolic description of polytypic structures of M X2-type compounds - xyz notation, description of stacking faults - t-o-f notation	Palosz, B.	Zeitschrift fuer Kristallographie (1979-2010) (1980) 153,  p51-p72
42206	P 3 m 1	Cd I2	CdI2(hP60)	A new method of symbolic description of polytypic structures of M X2-type compounds - xyz notation, description of stacking faults - t-o-f notation	Palosz, B.	Zeitschrift fuer Kristallographie (1979-2010) (1980) 153,  p51-p72
42207	P 3 m 1	Cd I2	CdI2(hP9,P3m1)	A new method of symbolic description of polytypic structures of M X2-type compounds - xyz notation, description of stacking faults - t-o-f notation	Palosz, B.	Zeitschrift fuer Kristallographie (1979-2010) (1980) 153,  p51-p72
42210	P 3 m 1	Cd I2	CdI2(hP18)	A new method of symbolic description of polytypic structures of M X2-type compounds - xyz notation, description of stacking faults - t-o-f notation	Palosz, B.	Zeitschrift fuer Kristallographie (1979-2010) (1980) 153,  p51-p72
42211	P 3 m 1	Cd I2	CdI2(hP21)	A new method of symbolic description of polytypic structures of M X2-type compounds - xyz notation, description of stacking faults - t-o-f notation	Palosz, B.	Zeitschrift fuer Kristallographie (1979-2010) (1980) 153,  p51-p72
42212	P 3 m 1	Cd I2	CdI2(hP21)	A new method of symbolic description of polytypic structures of M X2-type compounds - xyz notation, description of stacking faults - t-o-f notation	Palosz, B.	Zeitschrift fuer Kristallographie (1979-2010) (1980) 153,  p51-p72
42213	P 3 m 1	Cd I2	CdI2(hP21)	A new method of symbolic description of polytypic structures of M X2-type compounds - xyz notation, description of stacking faults - t-o-f notation	Palosz, B.	Zeitschrift fuer Kristallographie (1979-2010) (1980) 153,  p51-p72
42214	P 3 m 1	Cd I2	CdI2(hP21)	A new method of symbolic description of polytypic structures of M X2-type compounds - xyz notation, description of stacking faults - t-o-f notation	Palosz, B.	Zeitschrift fuer Kristallographie (1979-2010) (1980) 153,  p51-p72
42215	P 3 m 1	Cd I2	CdI2(hP24)	A new method of symbolic description of polytypic structures of M X2-type compounds - xyz notation, description of stacking faults - t-o-f notation	Palosz, B.	Zeitschrift fuer Kristallographie (1979-2010) (1980) 153,  p51-p72
42216	P 3 m 1	Cd I2	CdI2(hP24)	A new method of symbolic description of polytypic structures of M X2-type compounds - xyz notation, description of stacking faults - t-o-f notation	Palosz, B.	Zeitschrift fuer Kristallographie (1979-2010) (1980) 153,  p51-p72
42217	P 3 m 1	Cd I2	CdI2(hP24)	A new method of symbolic description of polytypic structures of M X2-type compounds - xyz notation, description of stacking faults - t-o-f notation	Palosz, B.	Zeitschrift fuer Kristallographie (1979-2010) (1980) 153,  p51-p72
42218	P 3 m 1	Cd I2	CdI2(hP27)	A new method of symbolic description of polytypic structures of M X2-type compounds - xyz notation, description of stacking faults - t-o-f notation	Palosz, B.	Zeitschrift fuer Kristallographie (1979-2010) (1980) 153,  p51-p72
42219	P 3 m 1	Cd I2	CdI2(hP27)	A new method of symbolic description of polytypic structures of M X2-type compounds - xyz notation, description of stacking faults - t-o-f notation	Palosz, B.	Zeitschrift fuer Kristallographie (1979-2010) (1980) 153,  p51-p72
42220	P 3 m 1	Cd I2	CdI2(hP27)	A new method of symbolic description of polytypic structures of M X2-type compounds - xyz notation, description of stacking faults - t-o-f notation	Palosz, B.	Zeitschrift fuer Kristallographie (1979-2010) (1980) 153,  p51-p72
42221	P 3 m 1	Cd I2	CdI2(hP27)	A new method of symbolic description of polytypic structures of M X2-type compounds - xyz notation, description of stacking faults - t-o-f notation	Palosz, B.	Zeitschrift fuer Kristallographie (1979-2010) (1980) 153,  p51-p72
42222	P 3 m 1	Cd I2	CdI2(hP30)	A new method of symbolic description of polytypic structures of M X2-type compounds - xyz notation, description of stacking faults - t-o-f notation	Palosz, B.	Zeitschrift fuer Kristallographie (1979-2010) (1980) 153,  p51-p72
42223	P 3 m 1	Cd I2	CdI2(hP30)	A new method of symbolic description of polytypic structures of M X2-type compounds - xyz notation, description of stacking faults - t-o-f notation	Palosz, B.	Zeitschrift fuer Kristallographie (1979-2010) (1980) 153,  p51-p72
42224	P 3 m 1	Cd I2	CdI2(hP30)	A new method of symbolic description of polytypic structures of M X2-type compounds - xyz notation, description of stacking faults - t-o-f notation	Palosz, B.	Zeitschrift fuer Kristallographie (1979-2010) (1980) 153,  p51-p72
42225	P 3 m 1	Cd I2	CdI2(hP30)	A new method of symbolic description of polytypic structures of M X2-type compounds - xyz notation, description of stacking faults - t-o-f notation	Palosz, B.	Zeitschrift fuer Kristallographie (1979-2010) (1980) 153,  p51-p72
42226	P 3 m 1	Cd I2	CdI2(hP30)	A new method of symbolic description of polytypic structures of M X2-type compounds - xyz notation, description of stacking faults - t-o-f notation	Palosz, B.	Zeitschrift fuer Kristallographie (1979-2010) (1980) 153,  p51-p72
42227	P 3 m 1	Cd I2	CdI2(hP30)	A new method of symbolic description of polytypic structures of M X2-type compounds - xyz notation, description of stacking faults - t-o-f notation	Palosz, B.	Zeitschrift fuer Kristallographie (1979-2010) (1980) 153,  p51-p72
42228	P 3 m 1	Cd I2	CdI2(hP30)	A new method of symbolic description of polytypic structures of M X2-type compounds - xyz notation, description of stacking faults - t-o-f notation	Palosz, B.	Zeitschrift fuer Kristallographie (1979-2010) (1980) 153,  p51-p72
42229	P 3 m 1	Cd I2	CdI2(hP33)	A new method of symbolic description of polytypic structures of MX2-type compounds - xyz notation, description of stacking faults - t-o-f notation	Palosz, B.	Zeitschrift fuer Kristallographie (1979-2010) (1980) 153,  p51-p72
42230	P 3 m 1	Cd I2	CdI2(hP33)	A new method of symbolic description of polytypic structures of M X2-type compounds - xyz notation, description of stacking faults - t-o-f notation	Palosz, B.	Zeitschrift fuer Kristallographie (1979-2010) (1980) 153,  p51-p72
42231	P 3 m 1	Cd I2	CdI2(hP33)	A new method of symbolic description of polytypic structures of M X2-type compounds - xyz notation, description of stacking faults - t-o-f notation	Palosz, B.	Zeitschrift fuer Kristallographie (1979-2010) (1980) 153,  p51-p72
42238	P 3 m 1	Cd I2	CdI2(hP39)	A new method of symbolic description of polytypic structures of M X2-type compounds - xyz notation, description of stacking faults - t-o-f notation	Palosz, B.	Zeitschrift fuer Kristallographie (1979-2010) (1980) 153,  p51-p72
42239	P 3 m 1	Cd I2	CdI2(hP39)	A new method of symbolic description of polytypic structures of M X2-type compounds - xyz notation, description of stacking faults - t-o-f notation	Palosz, B.	Zeitschrift fuer Kristallographie (1979-2010) (1980) 153,  p51-p72
42240	P 3 m 1	Cd I2	CdI2(hP42)	A new method of symbolic description of polytypic structures of M X2-type compounds - xyz notation, description of stacking faults - t-o-f notation	Palosz, B.	Zeitschrift fuer Kristallographie (1979-2010) (1980) 153,  p51-p72
42241	P 3 m 1	Cd I2	CdI2(hP42)	A new method of symbolic description of polytypic structures of M X2-type compounds - xyz notation, description of stacking faults - t-o-f notation	Palosz, B.	Zeitschrift fuer Kristallographie (1979-2010) (1980) 153,  p51-p72
42242	P 3 m 1	Cd I2	CdI2(hP42)	A new method of symbolic description of polytypic structures of M X2-type compounds - xyz notation, description of stacking faults - t-o-f notation	Palosz, B.	Zeitschrift fuer Kristallographie (1979-2010) (1980) 153,  p51-p72
42243	P 3 m 1	Cd I2	CdI2(hP42)	A new method of symbolic description of polytypic structures of M X2-type compounds - xyz notation, description of stacking faults - t-o-f notation	Palosz, B.	Zeitschrift fuer Kristallographie (1979-2010) (1980) 153,  p51-p72
42244	P 3 m 1	Cd I2	CdI2(hP45)	A new method of symbolic description of polytypic structures of M X2-type compounds - xyz notation, description of stacking faults - t-o-f notation	Palosz, B.	Zeitschrift fuer Kristallographie (1979-2010) (1980) 153,  p51-p72
42245	P 3 m 1	Cd I2	CdI2(hP45)	A new method of symbolic description of polytypic structures of M X2-type compounds - xyz notation, description of stacking faults - t-o-f notation	Palosz, B.	Zeitschrift fuer Kristallographie (1979-2010) (1980) 153,  p51-p72
42246	P 3 m 1	Cd I2	CdI2(hP45)	A new method of symbolic description of polytypic structures of M X2-type compounds - xyz notation, description of stacking faults - t-o-f notation	Palosz, B.	Zeitschrift fuer Kristallographie (1979-2010) (1980) 153,  p51-p72
42247	P 3 m 1	Cd I2	CdI2(hP45)	A new method of symbolic description of polytypic structures of M X2-type compounds - xyz notation, description of stacking faults - t-o-f notation	Palosz, B.	Zeitschrift fuer Kristallographie (1979-2010) (1980) 153,  p51-p72
42248	P 3 m 1	Cd I2	CdI2(hP45)	A new method of symbolic description of polytypic structures of M X2-type compounds - xyz notation, description of stacking faults - t-o-f notation	Palosz, B.	Zeitschrift fuer Kristallographie (1979-2010) (1980) 153,  p51-p72
42251	P 3 m 1	Cd I2	CdI2(hP54)	A new method of symbolic description of polytypic structures of M X2-type compounds - xyz notation, description of stacking faults - t-o-f notation	Palosz, B.	Zeitschrift fuer Kristallographie (1979-2010) (1980) 153,  p51-p72
42253	P 3 m 1	Cd I2	CdI2(hP12)	A new method of symbolic description of polytypic structures of M X2-type compounds - xyz notation, description of stacking faults - t-o-f notation	Palosz, B.	Zeitschrift fuer Kristallographie (1979-2010) (1980) 153,  p51-p72
42255	P 3 m 1	Cd I2	CdI2(hP18)	A new method of symbolic description of polytypic structures of M X2-type compounds - xyz notation, description of stacking faults - t-o-f notation	Palosz, B.	Zeitschrift fuer Kristallographie (1979-2010) (1980) 153,  p51-p72
42256	P 3 m 1	Cd I2	CdI2(hP18)	A new method of symbolic description of polytypic structures of M X2-type compounds - xyz notation, description of stacking faults - t-o-f notation	Palosz, B.	Zeitschrift fuer Kristallographie (1979-2010) (1980) 153,  p51-p72
42257	P 3 m 1	Cd I2	CdI2(hP18)	A new method of symbolic description of polytypic structures of M X2-type compounds - xyz notation, description of stacking faults - t-o-f notation	Palosz, B.	Zeitschrift fuer Kristallographie (1979-2010) (1980) 153,  p51-p72
42258	P 3 m 1	Cd I2	CdI2(hP18)	A new method of symbolic description of polytypic structures of M X2-type compounds - xyz notation, description of stacking faults - t-o-f notation	Palosz, B.	Zeitschrift fuer Kristallographie (1979-2010) (1980) 153,  p51-p72
42259	P 3 m 1	Cd I2	CdI2(hP21)	A new method of symbolic description of polytypic structures of M X2-type compounds - xyz notation, description of stacking faults - t-o-f notation	Palosz, B.	Zeitschrift fuer Kristallographie (1979-2010) (1980) 153,  p51-p72
42260	P 3 m 1	Cd I2	CdI2(hP24)	A new method of symbolic description of polytypic structures of M X2-type compounds - xyz notation, description of stacking faults - t-o-f notation	Palosz, B.	Zeitschrift fuer Kristallographie (1979-2010) (1980) 153,  p51-p72
42262	P 3 m 1	Cd I2	CdI2(hP27)	A new method of symbolic description of polytypic structures of M X2-type compounds - xyz notation, description of stacking faults - t-o-f notation	Palosz, B.	Zeitschrift fuer Kristallographie (1979-2010) (1980) 153,  p51-p72
42263	P 3 m 1	Cd I2	CdI2(hP27)	A new method of symbolic description of polytypic structures of M X2-type compounds - xyz notation, description of stacking faults - t-o-f notation	Palosz, B.	Zeitschrift fuer Kristallographie (1979-2010) (1980) 153,  p51-p72
42264	P 3 m 1	Cd I2	CdI2(hP27)	A new method of symbolic description of polytypic structures of M X2-type compounds - xyz notation, description of stacking faults - t-o-f notation	Palosz, B.	Zeitschrift fuer Kristallographie (1979-2010) (1980) 153,  p51-p72
42265	P 3 m 1	Cd I2	CdI2(hP30)	A new method of symbolic description of polytypic structures of M X2-type compounds - xyz notation, description of stacking faults - t-o-f notation	Palosz, B.	Zeitschrift fuer Kristallographie (1979-2010) (1980) 153,  p51-p72
42270	R 3 m H	Cd I2	CdI2(hR12)	A new method of symbolic description of polytypic structures of M X2-type compounds - xyz notation, description of stacking faults - t-o-f notation	Palosz, B.	Zeitschrift fuer Kristallographie (1979-2010) (1980) 153,  p51-p72
42272	R 3 m H	Cd I2	CdI2(hR15)	A new method of symbolic description of polytypic structures of M X2-type compounds - xyz notation, description of stacking faults - t-o-f notation	Palosz, B.	Zeitschrift fuer Kristallographie (1979-2010) (1980) 153,  p51-p72
42274	R 3 m H	Cd I2	CdI2(hR18)	A new method of symbolic description of polytypic structures of M X2-type compounds - xyz notation, description of stacking faults - t-o-f notation	Palosz, B.	Zeitschrift fuer Kristallographie (1979-2010) (1980) 153,  p51-p72
42275	R 3 m H	Cd I2	CdI2(hR18)	A new method of symbolic description of polytypic structures of M X2-type compounds - xyz notation, description of stacking faults - t-o-f notation	Palosz, B.	Zeitschrift fuer Kristallographie (1979-2010) (1980) 153,  p51-p72
42276	R 3 m H	Cd I2	CdI2(hR18)	A new method of symbolic description of polytypic structures of M X2-type compounds - xyz notation, description of stacking faults - t-o-f notation	Palosz, B.	Zeitschrift fuer Kristallographie (1979-2010) (1980) 153,  p51-p72
42277	R 3 m H	Cd I2	CdI2(hR18)	A new method of symbolic description of polytypic structures of M X2-type compounds - xyz notation, description of stacking faults - t-o-f notation	Palosz, B.	Zeitschrift fuer Kristallographie (1979-2010) (1980) 153,  p51-p72
42279	R 3 m H	Cd I2	CdI2(hR30)	A new method of symbolic description of polytypic structures of M X2-type compounds - xyz notation, description of stacking faults - t-o-f notation	Palosz, B.	Zeitschrift fuer Kristallographie (1979-2010) (1980) 153,  p51-p72
42280	R 3 m H	Cd I2	CdI2(hR36)	A new method of symbolic description of polytypic structures of MX2-type compounds - xyz notation, description of stacking faults - t-o-f notation	Palosz, B.	Zeitschrift fuer Kristallographie (1979-2010) (1980) 153,  p51-p72
42281	R 3 m H	Cd I2	CdI2(hR42)	A new method of symbolic description of polytypic structures of M X2-type compounds - xyz notation, description of stacking faults - t-o-f notation	Palosz, B.	Zeitschrift fuer Kristallographie (1979-2010) (1980) 153,  p51-p72
42282	R 3 m H	Cd I2	CdI2(hR42)	A new method of symbolic description of polytypic structures of M X2-type compounds - xyz notation, description of stacking faults - t-o-f notation	Palosz, B.	Zeitschrift fuer Kristallographie (1979-2010) (1980) 153,  p51-p72
42283	P 3 m 1	Cd I2	CdI2(hP24)	Identification of polytypes of M X2-type compounds: II. Structures of 20 new polytypes of cadmium iodide	Palosz, B.	Acta Crystallographica, Section C: Crystal Structure Communications (1983) 39,  p521-p528
42284	P 3 m 1	Cd I2	CdI2(hP30)	Identification of polytypes of M X2-type compounds: II. Structures of 20 new polytypes of cadmium iodide	Palosz, B.	Acta Crystallographica, Section C: Crystal Structure Communications (1983) 39,  p521-p528
42285	P 3 m 1	Cd I2	CdI2(hP33)	Identification of polytypes of M X2-type compounds: II. Structures of 20 new polytypes of cadmium iodide	Palosz, B.	Acta Crystallographica, Section C: Crystal Structure Communications (1983) 39,  p521-p528
42286	P 3 m 1	Cd I2	CdI2(hP33)	Identification of polytypes of M X2-type compounds: II. Structures of 20 new polytypes of cadmium iodide	Palosz, B.	Acta Crystallographica, Section C: Crystal Structure Communications (1983) 39,  p521-p528
42287	P 3 m 1	Cd I2	CdI2(hP33)	Identification of polytypes of M X2-type compounds: II. Structures of 20 new polytypes of cadmium iodide	Palosz, B.	Acta Crystallographica, Section C: Crystal Structure Communications (1983) 39,  p521-p528
42288	P 3 m 1	Cd I2	CdI2(hP39)	Identification of polytypes of M X2-type compounds: II. Structures of 20 new polytypes of cadmium iodide	Palosz, B.	Acta Crystallographica, Section C: Crystal Structure Communications (1983) 39,  p521-p528
42289	P 3 m 1	Cd I2	CdI2(hP42)	Identification of polytypes of M X2-type compounds: II. Structures of 20 new polytypes of cadmium iodide	Palosz, B.	Acta Crystallographica, Section C: Crystal Structure Communications (1983) 39,  p521-p528
42290	P 3 m 1	Cd I2	CdI2(hP57)	Identification of polytypes of M X2-type compounds: II. Structures of 20 new polytypes of cadmium iodide	Palosz, B.	Acta Crystallographica, Section C: Crystal Structure Communications (1983) 39,  p521-p528
42291	P 3 m 1	Cd I2	CdI2(hP60)	Identification of polytypes of M X2-type compounds: II. Structures of 20 new polytypes of cadmium iodide	Palosz, B.	Acta Crystallographica, Section C: Crystal Structure Communications (1983) 39,  p521-p528
42292	P 3 m 1	Cd I2	CdI2(hP60)	Identification of polytypes of M X2-type compounds: II. Structures of 20 new polytypes of cadmium iodide	Palosz, B.	Acta Crystallographica, Section C: Crystal Structure Communications (1983) 39,  p521-p528
42293	R 3 m H	Cd I2	CdI2(hR12)	Identification of polytypes of M X2-type compounds: II. Structures of 20 new polytypes of cadmium iodide	Palosz, B.	Acta Crystallographica, Section C: Crystal Structure Communications (1983) 39,  p521-p528
42294	R 3 m H	Cd I2	CdI2(hR24)	Identification of polytypes of M X2-type compounds: II. Structures of 20 new polytypes of cadmium iodide	Palosz, B.	Acta Crystallographica, Section C: Crystal Structure Communications (1983) 39,  p521-p528
42295	R 3 m H	Cd I2	CdI2(hR24)	Identification of polytypes of M X2-type compounds: II. Structures of 20 new polytypes of cadmium iodide	Palosz, B.	Acta Crystallographica, Section C: Crystal Structure Communications (1983) 39,  p521-p528
42296	R 3 m H	Cd I2	CdI2(hR27)	Identification of polytypes of M X2 - type compounds: II. Structures of 20 new polytypes of cadmium iodide	Palosz, B.	Acta Crystallographica, Section C: Crystal Structure Communications (1983) 39,  p521-p528
42299	R 3 m H	Cd I2	CdI2(hR42)	Identification of polytypes of M X2-type compounds: II. Structures of 20 new polytypes of cadmium iodide	Palosz, B.	Acta Crystallographica, Section C: Crystal Structure Communications (1983) 39,  p521-p528
42300	R 3 m H	Cd I2	CdI2(hR42)	Identification of polytypes of M X2-type compounds: II. Structures of 20 new polytypes of cadmium iodide	Palosz, B.	Acta Crystallographica, Section C: Crystal Structure Communications (1983) 39,  p521-p528
42303	P 3 m 1	Cd I2	CdI2(hP21)	Identification of polytypes of M X2-type compounds: I. Structures of 19 new polytypes of cadmium iodide	Palosz, B.	Acta Crystallographica B (24,1968-38,1982) (1982) 38,  p3001-p3009
42304	P 3 m 1	Cd I2	CdI2(hP33)	Identification of polytypes of M X2-type compounds: I. Structures of 19 new polytypes of cadmium iodide	Palosz, B.	Acta Crystallographica B (24,1968-38,1982) (1982) 38,  p3001-p3009
42305	P 3 m 1	Cd I2	CdI2(hP33)	Identification of polytypes of M X2-type compounds: I. Structures of 19 new polytypes of cadmium iodide	Palosz, B.	Acta Crystallographica B (24,1968-38,1982) (1982) 38,  p3001-p3009
42307	P 3 m 1	Cd I2	CdI2(hP39)	Identification of polytypes of M X2-type compounds: I. Structures of 19 new polytypes of cadmium iodide	Palosz, B.	Acta Crystallographica B (24,1968-38,1982) (1982) 38,  p3001-p3009
42308	P 3 m 1	Cd I2	CdI2(hP57)	Identification of polytypes of M X2-type compounds: I. Structures of 19 new polytypes of cadmium iodide	Palosz, B.	Acta Crystallographica B (24,1968-38,1982) (1982) 38,  p3001-p3009
42312	P 3 m 1	Cd I2	CdI2(hP18)	Identification of polytypes of M X2-type compounds: I. Structures of 19 new polytypes of cadmium iodide	Palosz, B.	Acta Crystallographica B (24,1968-38,1982) (1982) 38,  p3001-p3009
42315	P 3 m 1	Cd I2	CdI2(hP48)	Identification of polytypes of M X2-type compounds: I. Structures of 19 new polytypes of cadmium iodide	Palosz, B.	Acta Crystallographica B (24,1968-38,1982) (1982) 38,  p3001-p3009
42317	R 3 m H	Cd I2	CdI2(hR24)	Identification of polytypes of M X2-type compounds: I. Structures of 19 new polytypes of cadmium iodide	Palosz, B.	Acta Crystallographica B (24,1968-38,1982) (1982) 38,  p3001-p3009
42318	R 3 m H	Cd I2	CdI2(hR27)	Identification of polytypes of M X2-type compounds: I. Structures of 19 new polytypes of cadmium iodide	Palosz, B.	Acta Crystallographica B (24,1968-38,1982) (1982) 38,  p3001-p3009
42319	R 3 m H	Cd I2	CdI2(hR27)	Identification of polytypes of M X2-type compounds: I. Structures of 19 new polytypes of cadmium iodide	Palosz, B.	Acta Crystallographica B (24,1968-38,1982) (1982) 38,  p3001-p3009
42320	R 3 m H	Cd I2	CdI2(hR30)	Identification of polytypes of M X2-type compounds: I. Structures of 19 new polytypes of cadmium iodide	Palosz, B.	Acta Crystallographica B (24,1968-38,1982) (1982) 38,  p3001-p3009
42321	R 3 m H	Cd I2	CdI2(hR36)	Identification of polytypes of M X2-type compounds: I. Structures of 19 new polytypes of cadmium iodide	Palosz, B.	Acta Crystallographica B (24,1968-38,1982) (1982) 38,  p3001-p3009
44791	P -3 m 1	Cd I2	CdI2	Polytypism of cadmium iodide and its relationship to screw dislocations	Mitchell, R.S.	Zeitschrift fuer Kristallographie, Kristallgeometrie, Kristallphysik, Kristallchemie (-144,1977) (1956) 108,  p296-p315
44792	P 3 m 1	Cd I2	CdI2(hP12)	Polytypism of cadmium iodide and its relationship to screw dislocations	Mitchell, R.S.	Zeitschrift fuer Kristallographie, Kristallgeometrie, Kristallphysik, Kristallchemie (-144,1977) (1956) 108,  p296-p315
44794	P 3 m 1	Cd I2	CdI2(hP18)	Polytypism of cadmium iodide and its relationship to screw dislocations	Mitchell, R.S.	Zeitschrift fuer Kristallographie, Kristallgeometrie, Kristallphysik, Kristallchemie (-144,1977) (1956) 108,  p296-p315
