6066	P 3 m 1	Cd I2	CdI2(hP18)	Crystal structures of three Cd I2 polytypes	Chadha, G.K.	Zeitschrift fuer Kristallographie, Kristallgeometrie, Kristallphysik, Kristallchemie (-144,1977) (1974) 139,  p147-p152
650882	P -3 m 1	Zr (S Se)	CdI2	Mass transport and crystal growth of the mixed Zr S2 - Zr Se2 system	Wiedemeier, H.;  Goldman, H.	Journal of the Less-Common Metals (1986) 116, (2) p389-p399
650992	P -3 m 1	Sn S2	CdI2	No. 22. Sur l&#39;insertion de metaux alcalins dans la structure CdI2 du disulfure d&#39;etain	le Blanc, A.;  Danot, M.;  Rouxel, J.	Bulletin de la Societe Chimique de France (Vol=Year) (1969) 1969, (1) p87-p90
650993	P -3 m 1	Sn S2	CdI2	Sur les types structuraux des composes intercalaires M Sn S2 (M = Li, Na, K, Rb)	le Blanc, A.;  Rouxel, J.	Comptes Rendus Hebdomadaires des Seances de l&#39;Academie des Sciences, Serie C, Sciences Chimiques (1966-) (1972) 274,  p786-p788
650996	P -3 m 1	Sn S2	CdI2	Electrical properties of the Group IV disulfides, titanium disulfide, zirconium disulfide, hafnium disulfide and tin disulfide	Conroy, L.E.;  Chang Park, K.	Inorganic Chemistry (1968) 7, (3) p459-p463
650999	P -3 m 1	Sn S2	CdI2	The effect of powdering on the polytypic crystal structures of tin disulphide	Whitehouse, C.R.;  Balchin, A.A.	Journal of Materials Science (1979) 14,  p2516-p2519
651010	P -3 m 1	Sn S2	CdI2	Long-wavelength optical phonons in semiconducting mixed layer crystals of the series Sn Sx Se2-x (0 &lt;= x &lt;= 2)	Garg, A.K.	Journal of Physics C (1986) 19, (21) p3949-p3960
651013	P -3 m 1	Sn S2	CdI2	Tin(IV) chalcogenides	Kobayashi, T.;  Shimizu, Y.	Meiji Daigaku Kogokubu Kenkyu Hokoku (1985) 48, (3) p9-p13
651022	P -3 m 1	Sn S2	CdI2	Praeparative und pulverroentgenographische Untersuchungen am System Sn-Sb-S	Eppelsheimer, D.	Zeitschrift fuer Kristallographie (1979-2010) (1981) 156,  p36-p37
651089	P -3 m 1	Ta S2	CdI2	X-ray investigation of alloys W S2 - Nb S2 AND W S2 - Ta S2	Golubnichaya, A.A.;  Kalikhman, V.L.	Inorganic Materials (1974) 10, (7) p1018-p1020
651098	P -3 m 1	Ta S2	CdI2	The preparation and properties of single crystals of the 1S and 2S polymorphs of tantalum disulfide	Conroy, L.E.;  Raghavan Pisharody, K.	Journal of Solid State Chemistry (1972) 4, (3) p345-p350
651116	P -3 m 1	(Ta0.98 W0.02) S2	CdI2	X-ray investigation of alloys W S2 - Nb S2 and W S2 - Ta S2	Golubnichaya, A.A.;  Kalikhman, V.L.	Inorganic Materials (1974) 10, (7) p1018-p1020
651145	P -3 m 1	Ti (S Te)	CdI2	The growth by iodine vapour transport techniques and the crystal structures of layer compounds in the series Ti Sx Se2-x, Ti Sx Te2-x, Ti Sex Te2-x	Rimmington, H.P.B.;  Balchin, A.A.	Journal of Crystal Growth (1974) 21, (2) p171-p181
651178	P -3 m 1	Ti S2	CdI2	The sulphides, selenides, and tellurides of titanium, zirconium, hafnium, and thorium. I. Preparation and characterization	McTaggart, F.K.;  Wadsley, A.D.	Australian Journal of Chemistry (1958) 11, (4) p445-p457
651186	P -3 m 1	Ti S2	CdI2	X-ray studies of sulfides of titanium, zirconium, niobium, and tantalum	Haegg, G.;  Schoenberg, N.	Arkiv foer Kemi (1954) 7, (7) p371-p380
651201	P -3 m 1	Ti S2	CdI2	The growth by iodine vapour transport techniques and the crystal structures of layer compounds in the series Ti Sx Se2-x, Ti Sx Te2-x, Ti Sex Te2-x	Rimmington, H.P.B.;  Balchin, A.A.	Journal of Crystal Growth (1974) 21, (2) p171-p181
651203	P -3 m 1	Ti S2	CdI2	Preparation and optical properties of group IVVI2 chalcogenides having the CdI2 structure	Greenaway, D.L.;  Nitsche, R.	Journal of Physics and Chemistry of Solids (1965) 26, (9) p1445-p1458
651207	P -3 m 1	Ti S2	CdI2	Crystallographic and magnetic properties of the Cd (O H)2 layer structure compound Ti S2 containing extra iron	Takahashi, T.;  Yamada, O.	Journal of Solid State Chemistry (1973) 7,  p25-p30
651212	P -3 m 1	Ti S2	CdI2	Compositional and structural investigations of highly stoichiometric titanium disulfide	McKelvy, M.J.;  Glaunsinger, W.S.	Materials Research Bulletin (1986) 21, (7) p835-p842
651214	P -3 m 1	Ti S2	CdI2	Effect of pressure on lattice parameters of intercalation compounds Mx Ti S2 (M= Fe and Ni)	Negishi, H.;  Ohara, S.;  Inoue, M.	Physica Status Solidi B - Basic Solid State Physics (1989) 151, (2) p441-p444
651217	P -3 m 1	Ti S2	CdI2	Ueber Titanselenide und -telluride	Ehrlich, P.	Zeitschrift fuer Anorganische und Allgemeine Chemie (1950) (DE) (1949) 260,  p1-p1
651361	P -3 m 1	V S2	CdI2	Preparation and properties of LixVS2 (0 .ltoreq. x .ltoreq. 1)	Murphy, D.W.;  Cros, C.;  DiSalvo, F.J.;  Waszczak, J.V.	Inorganic Chemistry (1977) 16, (12) p3027-p3031
651465	P -3 m 1	Zr S2	CdI2	The sulphides, selenides, and tellurides of titanium, zirconium, hafnium, and thorium. I. Preparation and characterization	McTaggart, F.K.;  Wadsley, A.D.	Australian Journal of Chemistry (1958) 11, (4) p445-p457
651478	P -3 m 1	Zr S2	CdI2	Preparation and optical properties of group IVVI2 chalcogenides having the CdI2 structure	Greenaway, D.L.;  Nitsche, R.	Journal of Physics and Chemistry of Solids (1965) 26, (9) p1445-p1458
651482	P -3 m 1	Zr S2	CdI2	Zirconium uranium mixed sulphides	Slovyanskikh, V.K.;  Kuznetsov, N.T.;  Gracheva, N.V.	Russian Journal of Inorganic Chemistry (1983) 28, (9) p1339-p1340
651910	P -3 m 1	Sn Se2	CdI2	The phase diagram of the tin-selenium system	Karakhanova, M.I.;  Pashinkin, A.S.;  Novoselova, A.V.	Inorganic Materials (1966) 2, (7) p1012-p1014
651921	P -3 m 1	Sn Se2	CdI2	Tin(IV) chalcogenides	Kobayashi, T.;  Shimizu, Y.	Meiji Daigaku Kogokubu Kenkyu Hokoku (1985) 48, (3) p9-p13
651958	P -3 m 1	Ta Se2	CdI2	Structural and electrical properties of layered transition metal selenides Vx Ti1-x Se2 and Tax Ti1-x Se2	Levy, F.;  Froidevaux, Y.	Journal of Physics C (1979) 12, (14) p473-p487
651966	P -3 m 1	(Ta0.5 Ti0.5) Se2	CdI2	Structural and electrical properties of layered transition metal selenides Vx Ti1-x Se2 and Tax Ti1-x Se2	Levy, F.;  Froidevaux, Y.	Journal of Physics C (1979) 12, (14) p473-p487
652000	P -3 m 1	Ti (Se Te)	CdI2	The growth by iodine vapour transport techniques and the crystal structures of layer compounds in the series Ti Sx Se2-x, Ti Sx Te2-x, Ti Sex Te2-x	Rimmington, H.P.B.;  Balchin, A.A.	Journal of Crystal Growth (1974) 21, (2) p171-p181
652037	P -3 m 1	Ti Se2	CdI2	The sulphides, selenides, and tellurides of titanium, zirconium, hafnium, and thorium. I. Preparation and characterization	McTaggart, F.K.;  Wadsley, A.D.	Australian Journal of Chemistry (1958) 11, (4) p445-p457
652040	P -3 m 1	Ti Se2	CdI2	Structure and synthesis of titanium selenides and tellurides	Ehrlich, P.	Angewandte Chemie (German Edition) (1948) 60,  p68-p68
652045	P -3 m 1	Ti Se2	CdI2	The growth by iodine vapour transport techniques and the crystal structures of layer compounds in the series Ti Sx Se2-x, Ti Sx Te2-x, Ti Sex Te2-x	Rimmington, H.P.B.;  Balchin, A.A.	Journal of Crystal Growth (1974) 21, (2) p171-p181
652047	P -3 m 1	Ti Se2	CdI2	Structural and electrical properties of layered transition metal selenides Vx Ti1-x Se2 and Tax Ti1-x Se2	Levy, F.;  Froidevaux, Y.	Journal of Physics C (1979) 12, (14) p473-p487
652052	P -3 m 1	Ti Se2	CdI2	Ti(S1-x Sex)2 as lithium battery cathode	Kikkawa, S.;  Ohkura, H.;  Koizumi, M.	Materials Research Bulletin (1987) 22, (10) p1337-p1340
652063	P -3 m 1	(Ti0.5 V0.5) Se2	CdI2	Structural and electrical properties of layered transition metal selenides Vx Ti1-x Se2 and Tax Ti1-x Se2	Levy, F.;  Froidevaux, Y.	Journal of Physics C (1979) 12, (14) p473-p487
652158	P -3 m 1	V Se2	CdI2	Structural and electrical properties of layered transition metal selenides Vx Ti1-x Se2 and Tax Ti1-x Se2	Levy, F.;  Froidevaux, Y.	Journal of Physics C (1979) 12, (14) p473-p487
652160	P -3 m 1	V Se2	CdI2	Stability and the equilibrium selenium vapor pressure of the V Se2 phase	Hayashi, K.;  Nakahira, M.	Journal of Solid State Chemistry (1978) 24, (2) p153-p161
652163	P -3 m 1	V Se2	CdI2	Vanadinselenide	Hoschek, E.	Zeitschrift fuer Anorganische und Allgemeine Chemie (1950) (DE) (1939) 242,  p49-p49
652236	P -3 m 1	Zr Se2	CdI2	The iron zirconium selenide (Fex Zr Se2) (0&lt; x&lt; 0.25), cobalt zirconium selenide (Cox Zr Se2) (0&lt; x&lt; 0.33) and nickel zirconium selenide (Nix Zr Se2) (0&lt; x&lt; 0.50) phases	Ahouandjinou, A.;  Trichet, L.;  Rouxel, J.	Comptes Rendus Hebdomadaires des Seances de l&#39;Academie des Sciences, Serie C, Sciences Chimiques (1966-) (1976) 283, (16) p727-p730
652240	P -3 m 1	Zr Se2	CdI2	Nonstoichiometry in the Zr Se2 phase	Gleizes, A.;  Jeannin, Y.	Journal of Solid State Chemistry (1970) 1, (2) p180-p184
652244	P -3 m 1	Zr Se2	CdI2	Crystal structure and physical properties	van Arkel, A.O.	Physica (The Hague) (1,1934-17,1951) (1924) 4,  p286-p301
652247	P -3 m 1	Zr Se2	CdI2	Lithium intercalation in Lix Zr Se2	Dahn, J.R.;  McKinnon, W.R.;  Levy-Clement, C.	Solid State Communications (1985) 54, (3) p245-p248
652251	P -3 m 1	Zr Se2	CdI2	Ueber das System Zirkon/Tellur	Hahn, H.;  Ness, P.	Zeitschrift fuer Anorganische und Allgemeine Chemie (1950) (DE) (1959) 302, (1-2) p37-p49
652385	P -3 m 1	Si Te2	CdI2	Siliciumchalcogenide. IV. Zur Kenntnis von Siliciumditelluride	Weiss, A.;  Weiss, Ar.	Zeitschrift fuer Anorganische und Allgemeine Chemie (1950) (DE) (1953) 273,  p124-p128
652919	P -3 m 1	(Ta0.5 Ti0.5) Te2	CdI2	Effect of cation substitution on the tantalum ditelluride distortion	Lee, L.;  Nagasundaram, N.	Chemistry of Materials (1989) 1, (6) p597-p601
652921	P -3 m 1	(Ta0.5 Zr0.5) Te2	CdI2	Effect of cation substitution on the tantalum ditelluride distortion	Lee, L.;  Nagasundaram, N.	Chemistry of Materials (1989) 1, (6) p597-p601
653071	P -3 m 1	Ti Te2	CdI2	The sulphides, selenides, and tellurides of titanium, zirconium, hafnium, and thorium. I. Preparation and characterization	McTaggart, F.K.;  Wadsley, A.D.	Australian Journal of Chemistry (1958) 11, (4) p445-p457
653074	P -3 m 1	Ti Te2	CdI2	Preparation and optical properties of group IV-VI2 chalcogenides having the CdI2 structure	Greenaway, D.L.;  Nitsche, R.	Journal of Physics and Chemistry of Solids (1965) 26, (9) p1445-p1458
653078	P -3 m 1	Ti Te2	CdI2	Structure refinement on stoichiometric Ti Te2 by neutron diffraction	Riekel, C.;  Thomas, M.;  Schoellhorn, R.	Physica Status Solidi A - Applications and Materials (1978) 50,  pK231-pK231
653079	P -3 m 1	Ti Te2	CdI2	Ueber Titanselenide und -telluride	Ehrlich, P.	Zeitschrift fuer Anorganische und Allgemeine Chemie (1950) (DE) (1949) 260,  p1-p1
653213	P -3 m 1	Zr Te2	CdI2	The sulphides, selenides, and tellurides of titanium, zirconium, hafnium, and thorium. I. Preparation and characterization	McTaggart, F.K.;  Wadsley, A.D.	Australian Journal of Chemistry (1958) 11, (4) p445-p457
655780	P -3 m 1	Cd I2	CdI2	Structure refinements, thermal motion and Madelung constants of cadmium iodide- and cadmium hydroxide-type layer structures	de Haan, Y.M.	National Bureau of Standards (U.S.), Special Publication (1969) 1969, (301) p233-p236
656779	P -3 m 1	Sn S2	CdI2	Phase relations in systems of tin chalcogenides	Liu Huifang;  Chang, L.Y.	Journal of Alloys and Compounds (1992) 185, (1) p183-p190
656780	P -3 m 1	Sn Se2	CdI2	Phase relations in systems of tin chalcogenides	Liu Huifang;  Chang, L.Y.	Journal of Alloys and Compounds (1992) 185, (1) p183-p190
656781	P -3 m 1	Sn (S Se)	CdI2	Phase relations in systems of tin chalcogenides	Liu Huifang;  Chang, L.Y.	Journal of Alloys and Compounds (1992) 185, (1) p183-p190
657477	P -3 m 1	Ti Te2	CdI2	Constitutional study of the Ti, Zr and Hf tellurides	Matkovic, T.;  Matkovic, P.	Metalurgija, Croatia (1992) 31, (4) p107-p110
657478	P -3 m 1	Zr Te2	CdI2	Constitutional study of the Ti, Zr and Hf tellurides	Matkovic, T.;  Matkovic, P.	Metalurgija, Croatia (1992) 31, (4) p107-p110
659217	P -3 m 1	Sn S2	CdI2	Microtopographical Characterization of Vapour-grown SnS2 Single Crystals	Arora, S.K.;  Patel, D.H.;  Agarwal, M.K.	Crystal Research and Technology (1993) 28, (5) p623-p627
172471	P 63 m c	N Na Sn	CdI2(hP6)	The first ternary tin(II) nitride: Na Sn N	Watney, N.S.P.;  Gal, Z.A.;  Webster, M.D.S.;  Clarke, S.J.	ChemComm - Chemical Communications (2005) 2005,  p4190-p4192
418401	R -3 m H	La3 Zn1.88 P4	CdI2(hR9)	Crystal and electronic structure of La3 Zn(2-x) P4 - new phosphide with isolated P(3-) species	Lincke, H.;  Nilges, T.;  Johrendt, D.;  Poettgen, R.	Solid State Sciences (2008) 10, (8) p1006-p1011
418402	R -3 m H	La3 Zn1.75 P4	CdI2(hR9)	Crystal and electronic structure of La3 Zn(2-x) P4 - new phosphide with isolated P(3-) species	Lincke, H.;  Nilges, T.;  Johrendt, D.;  Poettgen, R.	Solid State Sciences (2008) 10, (8) p1006-p1011
173923	P -3 m 1	Ti Se2	CdI2	Thermoreflectance studies of transition-metal dichalcogenides between 1 and 9 eV	Borghesi, A.;  Chen Chenjia;  Guizzetti, G.;  Nosenzo, L.;  Reguzzoni, E.;  Stella, A.;  Levy, F.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (1986) 33, (4) p2422-p2428
173924	P -3 m 1	Ti0.9 Hf0.1 Se2	CdI2	Thermoreflectance studies of transition-metal dichalcogenides between 1 and 9 eV	Borghesi, A.;  Chen Chenjia;  Guizzetti, G.;  Nosenzo, L.;  Reguzzoni, E.;  Stella, A.;  Levy, F.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (1986) 33, (4) p2422-p2428
173925	P -3 m 1	Ti0.8 Hf0.2 Se2	CdI2	Thermoreflectance studies of transition-metal dichalcogenides between 1 and 9 eV	Borghesi, A.;  Chen Chenjia;  Guizzetti, G.;  Nosenzo, L.;  Reguzzoni, E.;  Stella, A.;  Levy, F.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (1986) 33, (4) p2422-p2428
173926	P -3 m 1	Ti0.7 Hf0.3 Se2	CdI2	Thermoreflectance studies of transition-metal dichalcogenides between 1 and 9 eV	Borghesi, A.;  Chen Chenjia;  Guizzetti, G.;  Nosenzo, L.;  Reguzzoni, E.;  Stella, A.;  Levy, F.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (1986) 33, (4) p2422-p2428
173927	P -3 m 1	Ti0.5 Hf0.5 Se2	CdI2	Thermoreflectance studies of transition-metal dichalcogenides between 1 and 9 eV	Borghesi, A.;  Chen Chenjia;  Guizzetti, G.;  Nosenzo, L.;  Reguzzoni, E.;  Stella, A.;  Levy, F.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (1986) 33, (4) p2422-p2428
174489	P -3 m 1	Ti S2	CdI2	The high-pressure phase transition of Ti S2 from first-principles calculations	Yu Fei;  Sun Jiu Xun;  Zhou Yonghong	Solid State Sciences (2010) 12, (10) p1786-p1790
108739	P -3 m 1	Ti Se2	CdI2	Structure refinement of Ti Se2 by neutron diffraction	Riekel, C.	Journal of Solid State Chemistry (1976) 17,  p389-p392
108906	R -3 m H	Pb I2	CdI2(hR9)	Atomic structures of three new rhombohedral poytypes of lead iodide: corrigendun	Chand, M.;  Trigunayat, G.C.	Acta Crystallographica B (24,1968-38,1982) (1976) 32,  p1619-p1619
108913	R -3 m H	Pb I2	CdI2(hR9)	Atomic structures of three new rhombohedral poytypes of lead iodide: corrigendun	Chand, M.;  Trigunayat, G.C.	Acta Crystallographica B (24,1968-38,1982) (1976) 32,  p1619-p1619
108917	P 3 m 1	Cd I2	CdI2(hP18)	Crystal structures of seven new cadmium iodide polytypes	Jain, P.C.;  Trigunayat, G.C.	Zeitschrift fuer Kristallographie (1979-2010) (1975) 142,  p121-p126
108918	P 3 m 1	Cd I2	CdI2(hP18)	Crystal structures of seven new cadmium iodide polytypes	Jain, P.C.;  Trigunayat, G.C.	Zeitschrift fuer Kristallographie (1979-2010) (1975) 142,  p121-p126
108919	P 3 m 1	Cd I2	CdI2(hP24)	Crystal structures of seven new cadmium iodide polytypes	Jain, P.C.;  Trigunayat, G.C.	Zeitschrift fuer Kristallographie (1979-2010) (1975) 142,  p121-p126
108920	P 3 m 1	Cd I2	CdI2(hP42)	Crystal structures of seven new cadmium iodide polytypes	Jain, P.C.;  Trigunayat, G.C.	Zeitschrift fuer Kristallographie (1979-2010) (1975) 142,  p121-p126
108921	P 3 m 1	Cd I2	CdI2(hP24)	Crystal structures of three cadmium iodide polytypes based on a ten-layered hexagonal cell	Gyaneshwar;  Chadha, G.K.;  Trigunayat, G.C.	Zeitschrift fuer Kristallographie (1979-2010) (1975) 141,  p451-p457
108922	P 3 m 1	Cd I2	CdI2(hP39)	Crystal structures of three cadmium iodide polytypes based on a ten-layered hexagonal cell	Gyaneshwar;  Chadha, G.K.;  Trigunayat, G.C.	Zeitschrift fuer Kristallographie (1979-2010) (1975) 141,  p451-p457
108925	P 3 m 1	Cd I2	CdI2(hP21)	Crystal structures of three new Cd I2 polytypes	Jain, P.C.;  Trigunayat, G.C.	Zeitschrift fuer Kristallographie (1979-2010) (1975) 141,  p458-p464
108926	P 3 m 1	Cd I2	CdI2(hP27)	Crystal structures of three new Cd I2 polytypes	Jain, P.C.;  Trigunayat, G.C.	Zeitschrift fuer Kristallographie (1979-2010) (1975) 141,  p458-p464
108927	P 3 m 1	Pb I2	CdI2(hP18)	Crystal structure of a twelve-layered polytype of lead iodide	Chand, M.;  Trigunayat, G.C.	Zeitschrift fuer Kristallographie, Kristallgeometrie, Kristallphysik, Kristallchemie (-144,1977) (1973) 141,  p59-p66
108928	P 3 m 1	Cd I2	CdI2(hP30)	Determination of the structures of six new Cd I2 polytypes	Gyaneshwar;  Chadha, G.K.;  Trigunayat, G.C.	Zeitschrift fuer Kristallographie (1979-2010) (1975) 141,  p67-p78
108929	P 3 m 1	Cd I2	CdI2(hP30)	Determination of the structures of six new Cd I2 polytypes	Gyaneshwar;  Chadha, G.K.;  Trigunayat, G.C.	Zeitschrift fuer Kristallographie (1979-2010) (1975) 141,  p67-p78
108930	P 3 m 1	Cd I2	CdI2(hP30)	Determination of the structures of six new Cd I2 polytypes	Gyaneshwar;  Chadha, G.K.;  Trigunayat, G.C.	Zeitschrift fuer Kristallographie (1979-2010) (1975) 141,  p67-p78
108931	P 3 m 1	Cd I2	CdI2(hP45)	Determination of the structures of six new Cd I2 polytypes	Gyaneshwar;  Chadha, G.K.;  Trigunayat, G.C.	Zeitschrift fuer Kristallographie (1979-2010) (1975) 141,  p67-p78
108932	P 3 m 1	Cd I2	CdI2(hP45)	Determination of the structures of six new Cd I2 polytypes	Gyaneshwar;  Chadha, G.K.;  Trigunayat, G.C.	Zeitschrift fuer Kristallographie (1979-2010) (1975) 141,  p67-p78
108933	P 3 m 1	Cd I2	CdI2(hP45)	Determination of the structures of six new Cd I2 polytypes	Gyaneshwar;  Chadha, G.K.;  Trigunayat, G.C.	Zeitschrift fuer Kristallographie (1979-2010) (1975) 141,  p67-p78
109291	P -3 m 1	Zr Se2	CdI2	Ueber das System Zirkon-Selen	Hahn, H.;  Ness, P.	Zeitschrift fuer Anorganische und Allgemeine Chemie (1950) (DE) (1959) 302,  p37-p49
154231	P -3 m 1	V Se1.97	CdI2	Vanadinselenide	Hoschek, E.;  Klemm, W.	Zeitschrift fuer Anorganische und Allgemeine Chemie (1950) (DE) (1939) 242,  p49-p62
163747	P -3 m 1	Nb2 C	CdI2	Hydrogen in nonstoichiometric cubic niobium carbides: neutron vibrational spectroscopy and neutron diffraction studies	Skripov, A.V.;  Wu, H.;  Udovic, T.J.;  Huang, Q.;  Hempelmann, R.;  Soloninin, A.V.;  Rempel, A.A.;  Gusev, A.I.	Journal of Alloys and Compounds (2009) 478,  p68-p74
165972	P -3 m 1	Mg Br2	CdI2	Crystallographic structure refinement with quadrupolar nuclei: a combined solid-state NMR and GIPAW DFT example using Mg Br2	Widdifield, C.M.;  Bryce, D.L.	Physical Chemistry Chemical Physics (2009) 11,  p7120-p7122
165973	P -3 m 1	Mg Br2	CdI2	Crystallographic structure refinement with quadrupolar nuclei: a combined solid-state NMR and GIPAW DFT example using Mg Br2	Widdifield, C.M.;  Bryce, D.L.	Physical Chemistry Chemical Physics (2009) 11,  p7120-p7122
167897	P -3 m 1	W2 C	CdI2	Theoretical study on the stability, elasticity, hardness and electronic structures of W-C binary compounds	Li Ye Fei;  Gao Yi Min;  Xiao Bing;  Min Ting;  Fan Zi Jian;  Ma Sheng Qiang;  Xu Lei Lei	Journal of Alloys and Compounds (2010) 502,  p28-p37
181500	P -3 m 1	Ti S2	CdI2	First-principles study on thermodynamic properties and phase transitions in Ti S2	Yu, Yong Gang G.;  Ross, N.L.	Journal of Physics: Condensed Matter (2011) 23,  p055401-1-p055401-11
182675	P -3 m 1	Zr S2	CdI2	Structural and electronic properties of Zr X2 and Hf X2 (X = S and Se) from first principles calculations	Jiang, Hong	Journal of Chemical Physics (2011) 134,  p204705-1-p204705-8
182676	P -3 m 1	Zr Se2	CdI2	Structural and electronic properties of Zr X2 and Hf X2 (X = S and Se) from first principles calculations	Jiang, Hong	Journal of Chemical Physics (2011) 134,  p204705-1-p204705-8
182677	P -3 m 1	Hf S2	CdI2	Structural and electronic properties of Zr X2 and Hf X2 (X = S and Se) from first principles calculations	Jiang, Hong	Journal of Chemical Physics (2011) 134,  p204705-1-p204705-8
182678	P -3 m 1	Hf Se2	CdI2	Structural and electronic properties of Zr X2 and Hf X2 (X = S and Se) from first principles calculations	Jiang, Hong	Journal of Chemical Physics (2011) 134,  p204705-1-p204705-8
185289	P -3 m 1	Ta N0.5	CdI2	Structure refinement for tantalum nitrides nanocrystals with various morphologies	Liu Lianyun;  Huang Kai;  Hou Jungang;  Zhu Hongmin	Materials Research Bulletin (2012) 47, (7) p1630-p1635
185655	P 63 m c	Ca Ge2	CdI2(hP6)	Temperature and pressure effects on phase stabilities in the Ca-Ge system from first-principles calculations and Debye-Gruneisen model	Bouderba, H.;  Djaballah, Y.;  Belgacem Bouzida, A.;  Beddiaf, R.	Intermetallics (2012) 28,  p108-p119
188977	P 1 21/c 1	Zn (C (N H2)2 S)2 I2	CdI2(Sc(NH2)2)2	Synthesis and structure of zinc iodide complex with thiocarbamide, (Zn (C H4 N2 S)2 I2)	D.V. Albov;  E.A. Buravlev;  E.V. Savinkina;  I.A. Zamilatskov	Crystallography Reports (2013) 58, (1) p65-p67
245611	P 63 m c	Ca Ge2	CdI2(hP6)	Synthesis, structure and electronic structure of a new polymorph of Ca Ge2	Tobash, P.H.;  Bobev, S.	Journal of Solid State Chemistry (2007) 180, (5) p1575-p1581
418963	R -3 m H	Ce3 Zn1.82 P4	CdI2(hR9)	Ternary phosphides Ce3 Zn2-x P4 and Ce4 Zn2-x P5 - Stacking variants of Ce P6 octahedra and Zn P4 tetrahedra	Lincke, H.;  Hermes, W.;  Nilges, T.;  Poettgen, R.	Solid State Sciences (2008) 10, (11) p1480-p1484
246905	P -3 m 1	V Cl2	CdI2	Study of frustration effects in two-dimensional triangular lattice antiferromagnets - Neutron powder diffraction study of V X2, X = Cl, Br and I	Hirakawa, K.;  Kadowaki, H.;  Ubukoshi, K.	Journal of the Physical Society of Japan (1983) 52, (5) p1814-p1824
246906	P -3 m 1	V Br2	CdI2	Study of frustration effects in two-dimensional triangular lattice antiferromagnets - Neutron powder diffraction study of V X2, X = Cl, Br and I	Hirakawa, K.;  Kadowaki, H.;  Ubukoshi, K.	Journal of the Physical Society of Japan (1983) 52, (5) p1814-p1824
246907	P -3 m 1	V I2	CdI2	Study of frustration effects in two-dimensional triangular lattice antiferromagnets - Neutron powder diffraction study of V X2, X = Cl, Br and I	Hirakawa, K.;  Kadowaki, H.;  Ubukoshi, K.	Journal of the Physical Society of Japan (1983) 52, (5) p1814-p1824
42252	P 3 m 1	Cd I2	CdI2(hP9,P3m1)	A new method of symbolic description of polytypic structures of MX2-type compounds - xyz notation, description of stacking faults - t-o-f notation	Palosz, B.	Zeitschrift fuer Kristallographie (1979-2010) (1980) 153,  p51-p72
250594	P -3 m 1	Nb S2	CdI2	Formation of a new (1 T) trigonal Nb S2 polytype via atmospheric pressure chemical vapour deposition	Carmalt, C.J.;  Manning, T.D.;  Parkin, I.P.;  Peters, E.S.;  Hector, A.L.	Journal of Materials Chemistry (2004) 14,  p290-p291
237032	P -3 m 1	Nb S2	CdI2	Novel high pressure structures and superconductivity of niobium disulfide	Liu, Zhong-Li;  Cai, Ling-Cang;  Zhang, Xiu-Lu	Journal of Alloys and Compounds (2014) 610,  p472-p477
5005	P -3 m 1	V2 C	CdI2	The investigation of the transition metals of the fourth period with carbon	Telegus, V.S.;  Kuz&#39;ma, Yu.B.	Visnik L&#39;Vivs&#39;kogo Derzhavnogo Universiteta, Seriya Khimichna (1971) 12,  p28-p33
