1981	P m m n S	V O Cl	FeOCl	Vanadium oxychloride	Haase, A.;  Brauer, G.	Acta Crystallographica B (24,1968-38,1982) (1975) 31,  p2521-p2522
4086	P m m n Z	Cr O Cl	FeOCl	Preparation and magnetic properties of Cr O Cl	Christensen, A.N.;  Johansson, T.;  Quezel, S.	Acta Chemica Scandinavica, Series A: (28,1974-) (1975) 28,  p1171-p1174
6082	P m m n Z	Lu S Br	FeOCl	Structure cristalline de Lu S Br	Collin, G.;  Dagron, C.;  Thevet, F.	Bulletin de la Societe Chimique de France (Vol=Year) (1974) 1974,  p418-p420
10419	P m m n Z	Ti O Br	FeOCl	Ti O Br: Darstellung, Eigenschaften und Struktur	von Schnering, H.G.;  Collin, M.;  Hassheider, M.	Zeitschrift fuer Anorganische und Allgemeine Chemie (1950) (DE) (1972) 387,  p137-p141
16013	P m n m Z	Fe O Cl	FeOCl	Refinement of the crystal structure of iron oxychloride	Lind, M.D.	Acta Crystallographica B (24,1968-38,1982) (1970) 26,  p1058-p1062
21009	P m m n Z	Er S Cl	FeOCl	Structure cristalline de chlorosulfure d&#39;erbium Er S Cl	Sfez, A.;  Adolphe, C.	Bulletin de la Societe Francaise de Mineralogie et de Cristallographie (72,1949-100,1977) (1973) 96,  p37-p40
24058	P m m n Z	In O Cl	FeOCl	The Crystal Structure of Indium Oxide Chloride and Indium Oxide Bromide	Forsberg, H.E.	Acta Chemica Scandinavica (1-27,1973-42,1988) (1956) 10,  p1287-p1297
24059	P m m n Z	In O Br	FeOCl	The Crystal Structure of Indium Oxide Chloride and Indium Oxide Bromide	Forsberg, H.E.	Acta Chemica Scandinavica (1-27,1973-42,1988) (1956) 10,  p1287-p1297
25657	P m m n S	Ti O Cl	FeOCl	Titan(III)-oxychlorid	Schaefer, H.;  Wartenpfuhl, F.;  Weise, E.	Zeitschrift fuer Anorganische und Allgemeine Chemie (1950) (DE) (1958) 295,  p268-p280
27010	P m m n Z	V O Br	FeOCl	Sur le systeme V(III)-O-X (X= Cl, Br, I): Preparation de monocristaux et structure de V O Br	Levayer, C.;  Rouxel, J.	Comptes Rendus Hebdomadaires des Seances de l&#39;Academie des Sciences, Serie C, Sciences Chimiques (1966-) (1969) 268,  p167-p170
27011	P m m n Z	V O Cl	FeOCl	Sur le systeme V(III)-O-X (X= Cl, Br, I): Preparation de monocristaux et structure de V O Br	Levayer, C.;  Rouxel, J.	Comptes Rendus Hebdomadaires des Seances de l&#39;Academie des Sciences, Serie C, Sciences Chimiques (1966-) (1969) 268,  p167-p170
27092	P m m n Z	Cr O Br	FeOCl	Preparation et reseau cristallin de l&#39;oxybromure Cr O Br	Danot, M.;  Rouxel, J.	Comptes Rendus Hebdomadaires des Seances de l&#39;Academie des Sciences, Serie C, Sciences Chimiques (1966-) (1966) 262,  p1879-p1881
27136	P m n m S	Fe O Cl	FeOCl	Structure cristalline de l&#39;oxychlorure de fer.	Goldsztaub, M.S.	Comptes Rendus Hebdomadaires des Seances de l&#39;Academie des Sciences (1884 - 1965) (1934) 198,  p667-p669
27392	P m m n S	Zr N I	FeOCl	Ueber Nitridhalogenide des Titans und Zirkons	Juza, R.;  Heners, J.	Zeitschrift fuer Anorganische und Allgemeine Chemie (1950) (DE) (1964) 332,  p159-p172
27393	P m m n S	Zr N Br	FeOCl	Ueber Nitridhalogenide des Titans und Zirkons	Juza, R.;  Heners, J.	Zeitschrift fuer Anorganische und Allgemeine Chemie (1950) (DE) (1964) 332,  p159-p172
27394	P m m n S	Ti N I	FeOCl	Ueber Nitridhalogenide des Titans und Zirkons	Juza, R.;  Heners, J.	Zeitschrift fuer Anorganische und Allgemeine Chemie (1950) (DE) (1964) 332,  p159-p172
27395	P m m n S	Ti N Br	FeOCl	Ueber Nitridhalogenide des Titans und Zirkons	Juza, R.;  Heners, J.	Zeitschrift fuer Anorganische und Allgemeine Chemie (1950) (DE) (1964) 332,  p159-p172
27396	P m m n S	Ti N Cl	FeOCl	Ueber Nitridhalogenide des Titans und Zirkons	Juza, R.;  Heners, J.	Zeitschrift fuer Anorganische und Allgemeine Chemie (1950) (DE) (1964) 332,  p159-p172
27812	P m n m S	Al O Cl	FeOCl	Reseau cristallin de l&#39;oxychlorure d&#39;aluminium.	Rouxel, J.	Comptes Rendus Hebdomadaires des Seances de l&#39;Academie des Sciences (1884 - 1965) (1959) 248,  p810-p812
28318	P m m n Z	Cr O Cl	FeOCl	On the Structure of Cr O Cl	Forsberg, H.E.	Acta Chemica Scandinavica (1-27,1973-42,1988) (1962) 16,  p777-p778
36119	P m m n S	Zr N I	FeOCl	Die Kristallstruktur des Zirkonnitridjodids	Juza, R.;  Klose, W.	Angewandte Chemie (German Edition) (1959) 71,  p161-p161
39314	P m m n Z	Ti O Cl	FeOCl	Refinement of Ti O Cl crystal structure	Snigireva, E.M.;  Troyanov, S.I.;  Rybakov, V.B.	Zhurnal Neorganicheskoi Khimii (1990) 35,  p1945-p1946
50194	P m m n Z	Er Se I	FeOCl	Die Kristallstruktur von Er Se I und Na Er Se2	Stoewe, K.	Zeitschrift fuer Anorganische und Allgemeine Chemie (1950) (DE) (1997) 623,  p1639-p1643
69659	P m m n Z	Cr S Br	FeOCl	Ueber Chalkogenidhalogenide des Chroms: Synthese, Kristallstruktur und Magnetismus von Chromsulfidbromid, CrSBr	Beck, J.	Zeitschrift fuer Anorganische und Allgemeine Chemie (1950) (DE) (1990) 585,  p157-p167
69660	P m m n Z	Cr S Br	FeOCl	Ueber Chalkogenidhalogenide des Chroms: Synthese, Kristallstruktur und Magnetismus von Chromsulfidbromid, CrSBr	Beck, J.	Zeitschrift fuer Anorganische und Allgemeine Chemie (1950) (DE) (1990) 585,  p157-p167
69661	P m m n Z	Cr S Br	FeOCl	Ueber Chalkogenidhalogenide des Chroms: Synthese, Kristallstruktur und Magnetismus von Chromsulfidbromid, CrSBr	Beck, J.	Zeitschrift fuer Anorganische und Allgemeine Chemie (1950) (DE) (1990) 585,  p157-p167
75055	P m m n Z	Pr Mn Si	FeOCl	High rare earth sublattice ordering temperatures in R Mn Si compounds(R= La-Sm, Gd) studied by susceptibility measurements and neutron diffraction	Welter, R.;  Venturini, G.;  Malaman, B.	Journal of Alloys and Compounds (1994) 206,  p55-p71
75059	P m m n Z	Nd Mn Si	FeOCl	High rare earth sublattice ordering temperatures in R Mn Si compounds(R= La-Sm, Gd) studied by susceptibility measurements and neutron diffraction	Welter, R.;  Venturini, G.;  Malaman, B.	Journal of Alloys and Compounds (1994) 206,  p55-p71
79106	P m m n Z	Dy S Br	FeOCl	Dy S Br und Dy S I - Synthese, Kristallstruktur und Magnetismus	Kleeff, G.;  Schilder, H.;  Lueken, H.	Zeitschrift fuer Anorganische und Allgemeine Chemie (1950) (DE) (1995) 621,  p963-p968
79107	P m m n Z	Dy S I	FeOCl	Dy S Br und Dy S I - Synthese, Kristallstruktur und Magnetismus	Kleeff, G.;  Schilder, H.;  Lueken, H.	Zeitschrift fuer Anorganische und Allgemeine Chemie (1950) (DE) (1995) 621,  p963-p968
80013	P m m n Z	Pr Mn Ge	FeOCl	Crystallographic data and magnetic properties of new Ce Fe Si - type R Mn Ge compounds (R= La-Sm) studied by magnetization and neutron diffraction measurements	Welter, R.;  Venturini, G.;  Ressouche, E.;  Malaman, B.	Journal of Alloys and Compounds (1995) 228,  p59-p74
40963	P m n m Z	Fe O Cl	FeOCl	Neutron profile refinement of the structure of Fe O Cl and Fe O Cl (TTF)1/8.5	Kauzlarich, S.M.;  Stanton, J.L.;  Faber, J.jr;  Averill, B.A.	Journal of the American Chemical Society (1986) 108,  p7946-p7951
87131	P m m n Z	Lu S Br	FeOCl	Etude des halogenosulfures des elements de terres rares	Dagron, M.C.;  Thevet, F.	Annales de Chimie (Paris) (Vol=Year) (1971) 1971,  p67-p81
91778	P m m n Z	Cr S (Br0.67 Cl0.33)	FeOCl	Preparation and crystal structure of quaternary chromium sulfide halide Cr S Br0.67 Cl0.33	Sassmannshausen, M.;  Lutz, H.D.	Materials Research Bulletin (2000) 35,  p2431-p2436
77172	P m m n S	Na (C N)	FeOCl	Structure de cyanure de sodium en phase ordonne	Fontaine, D.	Comptes Rendus Hebdomadaires des Seances de l&#39;Academie des Sciences, Serie B (1975) 281,  p443-p444
95720	P m m n Z	Hf N Br	FeOCl	Synthesis and crystal structure of the alpha polytype of Hf N Br	Oro-Sole, J.;  Vlassov, M.;  Beltran Porter, D.;  Caldes, M.T.;  Primo, V.;  Fuertes, A.	Solid State Sciences (2002) 4,  p475-p480
170774	P m m n Z	Sc O Br	FeOCl	Scandium(III) oxide bromide, Sc O Br	Jongen, L.;  Meyer, G.	Acta Crystallographica, Section E. Structure Reports Online (2005) 61,  pi153-pi154
290034	P m m n S	Ti N F	FeOCl	Structural and electronic properties of alpha-Ti N X (X: F, Cl, Br, I). An ab initio study	Altintas, Bahadir	Journal of Theoretical &amp; Computational Chemistry (2011) 10, (1) p65-p74
290035	P m m n S	Ti N Cl	FeOCl	Structural and electronic properties of alpha-Ti N X (X: F, Cl, Br, I). An ab initio study	Altintas, Bahadir	Journal of Theoretical &amp; Computational Chemistry (2011) 10, (1) p65-p74
290036	P m m n S	Ti N Br	FeOCl	Structural and electronic properties of alpha-Ti N X (X: F, Cl, Br, I). An ab initio study	Altintas, Bahadir	Journal of Theoretical &amp; Computational Chemistry (2011) 10, (1) p65-p74
290037	P m m n S	Ti N I	FeOCl	Structural and electronic properties of alpha-Ti N X (X: F, Cl, Br, I). An ab initio study	Altintas, Bahadir	Journal of Theoretical &amp; Computational Chemistry (2011) 10, (1) p65-p74
153713	P m m n S	Ti O Br	FeOCl	Incommensurate interactions and nonconventional spin-Peierls transition in Ti O Br	van Smaalen, S.;  Palatinus, L.;  Schoenleber, A.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (2005) 72,  p020105-1-p020105-4
155650	P m m n Z	Ti O Br	FeOCl	Crystal symmetry and superlattice reflections in spin-Peierls system Ti O Br	Sasaki, T.;  Nagai, T.;  Kato, K.;  Mizumaki, M.;  Asaka, T.;  Takata, M.;  Matsui, Y.;  Sawa, H.;  Akimitsu, J.	Science and Technology of advanced materials, Elsevier (2006) 7,  p17-p21
155833	P m m n S	Ti O Cl	FeOCl	Structure of the incommensurate phase of the quantum magnet Ti O Cl	Schoenleber, A.;  van Smaalen, S.;  Palatinus, L.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (2006) 73,  p214410-1-p214410-4
167393	P m n m S	Fe O Cl	FeOCl	Structure magnetique cycloidale de Fe O Cl	Adam, A.;  Buisson, G.	Physica Status Solidi A - Applications and Materials (1975) 80,  p323-p329
246634	P m m n Z	La Te1.8 Sb0.2	FeOCl	Stability of charge-density waves under continuous variation of band filling in La Te(2-x) Sb(x) (0 &lt;= x &lt;= 1)	DiMasi, E.;  Foran, B.;  Aronson, M.C.;  Lee, S.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (1996) 54, (19) p13587-p13596
246635	P m m n Z	La Te1.6 Sb0.3	FeOCl	Stability of charge-density waves under continuous variation of band filling in La Te(2-x) Sb(x) (0 &lt;= x &lt;= 1)	DiMasi, E.;  Foran, B.;  Aronson, M.C.;  Lee, S.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (1996) 54, (19) p13587-p13596
246636	P m m n Z	La Te1.2 Sb0.7	FeOCl	Stability of charge-density waves under continuous variation of band filling in La Te(2-x) Sb(x) (0 &lt;= x &lt;= 1)	DiMasi, E.;  Foran, B.;  Aronson, M.C.;  Lee, S.	Physical Review, Serie 3. B - Condensed Matter (18,1978-) (1996) 54, (19) p13587-p13596
416462	P m m n Z	Gd S I	FeOCl	GdSI: Der zweite Vertreter eines Lanthanoid(III)-Sulfid-Iodids im FeOCl-Typ	Blaschkowski, B.;  Schleid, T.	Zeitschrift fuer Anorganische und Allgemeine Chemie (1950) (DE) (2006) 632, (12-13) p2149-p2149
261525	P m m n S	Ti N Cl	FeOCl	Structure and superconductivity of the intercalation compounds of Ti N Cl with pyridine and alkali metals as intercalants	Yamanaka, S.;  Yasunaga, T.;  Yamaguchi, K.;  Tagawa, M.	Journal of Materials Chemistry (2009) 19, (17) p2573-p2582
425285	P m m n Z	Ho I S	FeOCl	Sulfide iodides (MSI) of the heavier lanthanoids - (M = Gd - Lu): Crystal structures and magnetic properties	Blaschkowski, Bjoern;  Rosner, Helge;  Schnelle, Walter;  Schleid, Thomas	Zeitschrift fuer Anorganische und Allgemeine Chemie (1950) (DE) (2013) 639, (2) p237-p240
250913	P m m n Z	Hf N Br	FeOCl	Topochemical cross-linking of the [Hf2N2] layers with sulfur in alpha-HfNBr	Zhang, Shuai;  Yoshikawa, Mayumi;  Inumaru, Kei;  Yamanaka, Shoji	Inorganic Chemistry (2013) 52, (18) p10571-p10575
