formula,element1,n1,element2,n2,element3,n3,crystalsystem,spacegroup,bandgap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LaMnO3,Mn,2,O,6,La,2,trigonal,167,0,161927,55953,167061,167062,167063,167064,155545,167066,167067,167068,55965,55966,55967,55968,55969,55970,55971,55972,55973,96038,167069,154049,162001,180179,167065,80370,90355,164470,,,,,,,
LaMnO3,Mn,2,O,6,La,2,monoclinic,15,0,150258,150259,54919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LaMnO3,Mn,4,O,12,La,4,orthorhombic,62,0,161928,161929,16280,16281,167070,50335,91175,56616,182575,182576,83761,82226,82227,82228,90424,97855,88388,51653,162002,180180,150260,168694,153212,,,,,,,,,,,,
La19Mn19O60,Mn,19,O,60,La,19,triclinic,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LaMn7O12,Mn,7,O,12,La,1,cubic,204,0,260415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La3Mn3O10,Mn,9,O,30,La,9,triclinic,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La10Mn9O30,Mn,9,O,30,La,10,triclinic,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La16Mn15O48,Mn,15,O,48,La,16,triclinic,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La9Mn10O30,Mn,10,O,30,La,9,triclinic,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La7Mn8O23,Mn,8,O,23,La,7,monoclinic,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La8Mn7O24,Mn,7,O,24,La,8,triclinic,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La16Mn15O48,Mn,15,O,48,La,16,triclinic,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La15Mn16O48,Mn,16,O,48,La,15,triclinic,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La16Mn15O48,Mn,15,O,48,La,16,triclinic,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La6Mn3O14,Mn,6,O,28,La,12,monoclinic,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La7(FeO8)2,Fe,2,O,16,La,7,monoclinic,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LaCoO3,Co,1,O,3,La,1,cubic,221,0,161383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La4Co3O10,Co,3,O,10,La,4,tetragonal,139,0,85592,85593,51178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La3Co3O8,Co,6,O,16,La,6,monoclinic,4,0,86176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LaCoO3,Co,2,O,6,La,2,triclinic,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LaNiO3,Ni,2,O,6,La,2,trigonal,167,0,67717,67714,67715,67716,173477,91042,93919,84933,,,,,,,,,,,,,,,,,,,,,,,,,,,
La4Ni3O10,Ni,3,O,10,La,4,tetragonal,139,0,80279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La3Ni2O7,Ni,4,O,14,La,6,orthorhombic,63,0,91141,91142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La9Ni5O19,Ni,5,O,19,La,9,orthorhombic,42,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La16Ni8O33,Ni,8,O,33,La,16,tetragonal,82,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LaCuO3,O,6,Cu,2,La,2,trigonal,167,0,73554,9428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La2CuO4,O,8,Cu,2,La,4,orthorhombic,64,0,78297,41499,78237,74145,74150,173895,72237,261661,73906,73907,73908,1076,69311,69312,173891,173893,87969,78287,78288,78289,78290,78291,78292,78293,78294,78295,78296,50265,78298,78299,78300,78194,75891,67837,89173
La2Cu2O5,O,10,Cu,4,La,4,orthorhombic,55,0,82388,82139,77943,82389,73399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La2Cu2O5,O,30,Cu,12,La,12,monoclinic,15,0,80600,71061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La12Cu10O31,O,31,Cu,10,La,12,monoclinic,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La(CuO2)2,O,8,Cu,4,La,2,tetragonal,88,0,83486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La2CuO4,O,24,Cu,6,La,12,orthorhombic,36,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La12Cu6O25,O,25,Cu,6,La,12,monoclinic,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La5Cu5O13,O,13,Cu,5,La,5,monoclinic,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La6Cu6O17,O,17,Cu,6,La,6,trigonal,149,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La4CuO8,O,8,Cu,1,La,4,orthorhombic,65,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La6Cu6O17,O,17,Cu,6,La,6,monoclinic,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La20Cu9O40,O,40,Cu,9,La,20,triclinic,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La8Cu3O16,O,16,Cu,3,La,8,triclinic,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sr2VO4,Sr,2,O,4,V,1,tetragonal,139,0,69000,71450,72219,69012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SrV6O11,Sr,2,O,22,V,12,hexagonal,194,0,261129,93594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SrV6O11,Sr,2,O,22,V,12,hexagonal,194,0,71868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SrV13O18,Sr,1,O,18,V,13,trigonal,148,0,97949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sr3Cr2O8,Cr,2,O,8,Sr,3,trigonal,166,0,85055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sr4Cr3O9,Cr,9,O,27,Sr,12,trigonal,143,0,85045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SrCr10O15,Cr,20,O,30,Sr,2,orthorhombic,64,0,85053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sr5Mn5O13,Sr,5,Mn,5,O,13,tetragonal,83,0,159660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sr3Mn2O7,Sr,3,Mn,2,O,7,tetragonal,139,0,51216,51217,51215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sr3Mn4O12,Sr,3,Mn,4,O,12,trigonal,164,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sr12Mn6O23,Sr,12,Mn,6,O,23,triclinic,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sr3Fe2O7,Sr,3,Fe,2,O,7,tetragonal,139,0,74437,163173,74422,74423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sr4Fe4O11,Sr,4,Fe,4,O,11,orthorhombic,65,0,91064,163169,249009,249007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sr2FeO4,Sr,2,Fe,1,O,4,tetragonal,139,0,69849,74419,74420,74421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sr8Fe8O23,Sr,8,Fe,8,O,23,tetragonal,139,0,249000,91063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sr16Fe16O41,Sr,16,Fe,16,O,41,triclinic,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sr8Co8O23,Sr,8,Co,8,O,23,tetragonal,139,0,245305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sr2CoO4,Sr,2,Co,1,O,4,tetragonal,139,0,246483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sr2Co2O5,Sr,4,Co,4,O,10,orthorhombic,46,0,162240,162241,173696,173697,173695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SrCo12O19,Sr,2,Co,24,O,38,hexagonal,194,0,245874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SrCoO3,Sr,4,Co,4,O,12,triclinic,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sr3Co3O8,Sr,6,Co,6,O,16,monoclinic,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sr3(CoO3)2,Sr,9,Co,6,O,18,orthorhombic,71,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SrNiO3,Ni,1,O,3,Sr,1,cubic,221,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sr2Cu3O5,Sr,2,O,5,Cu,3,orthorhombic,71,0,416904,416905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sr2Cu2O3,Sr,4,O,6,Cu,4,orthorhombic,69,0,150912,68676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SrCuO2,Sr,2,O,4,Cu,2,orthorhombic,63,0,77291,83051,77293,202992,93653,16217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sr2Cu2O5,Sr,4,O,10,Cu,4,orthorhombic,55,0,82019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SrCu2O3,Sr,2,O,6,Cu,4,orthorhombic,59,0,99042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SrCuO3,Sr,6,O,18,Cu,6,orthorhombic,47,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sr2CuO4,Sr,2,O,4,Cu,1,tetragonal,139,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sr8Cu8O17,Sr,8,O,17,Cu,8,monoclinic,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SrCu2O3,Sr,1,O,3,Cu,2,orthorhombic,65,0,99041,416902,416903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SrCu2O3,Sr,2,O,6,Cu,4,orthorhombic,59,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BaV6O11,Ba,2,O,22,V,12,hexagonal,194,0,260348,416459,416460,260342,260343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ba8V7O22,Ba,8,O,22,V,7,trigonal,166,0,78035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BaVO3,Ba,5,O,15,V,5,trigonal,164,0,78168,78167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BaV8O16,Ba,1,O,16,V,8,triclinic,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ba3Cr2O8,Cr,2,Ba,3,O,8,trigonal,166,0,9457,159409,240951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BaCrO3,Cr,14,Ba,14,O,42,hexagonal,194,0,32524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BaCrO3,Cr,4,Ba,4,O,12,hexagonal,194,0,35029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BaCrO3,Cr,6,Ba,6,O,18,hexagonal,194,0,35459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BaCr10O15,Cr,20,Ba,2,O,30,orthorhombic,64,0,82100,82101,85054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ba2MnO4,Mn,1,Ba,2,O,4,tetragonal,139,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ba3FeO5,Ba,12,O,20,Fe,4,orthorhombic,62,0,281029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ba5Fe5O14,Ba,10,O,28,Fe,10,orthorhombic,63,0,391229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ba4Fe4O11,Ba,12,O,33,Fe,12,triclinic,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ba8Fe8O21,Ba,8,O,21,Fe,8,triclinic,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ba3Fe3O8,Ba,6,O,16,Fe,6,orthorhombic,38,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ba3Co10O17,Co,10,Ba,3,O,17,trigonal,166,0,240501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ba5Co5O14,Co,5,Ba,5,O,14,trigonal,164,0,153697,153698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BaCoO3,Co,2,Ba,2,O,6,hexagonal,194,0,173504,922,26586,88670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ba2(CuO2)3,O,24,Ba,8,Cu,12,monoclinic,10,0,63701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ba2CuO3,O,3,Ba,2,Cu,1,orthorhombic,71,0,68217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BaCuO2,O,2,Ba,1,Cu,1,tetragonal,123,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BaCu3O4,O,4,Ba,1,Cu,3,orthorhombic,65,0,89232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BaCuO2,O,8,Ba,4,Cu,4,orthorhombic,55,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ba8Cu8O19,O,19,Ba,8,Cu,8,triclinic,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ba10Cu5O17,O,17,Ba,10,Cu,5,triclinic,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BaCuO2,O,8,Ba,4,Cu,4,orthorhombic,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ca3Mn2O7,Ca,3,Mn,2,O,7,tetragonal,139,0,98090,55667,86647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CaMn7O12,Ca,1,Mn,7,O,12,cubic,204,0,200971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CaFeO3,Ca,4,Fe,4,O,12,orthorhombic,62,0,92352,92353,92330,92336,92337,92338,92339,92340,92341,92342,92343,92344,92346,92347,92348,92349,92350,92351,,,,,,,,,,,,,,,,,
Ca2(Fe2O3)11,Ca,2,Fe,22,O,33,trigonal,155,0,39296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ca2Fe9O13,Ca,2,Fe,9,O,13,monoclinic,12,0,100826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ca3(CoO3)2,Ca,6,Co,4,O,12,trigonal,167,0,245504,153193,246282,157585,82174,246281,82173,245502,82175,,,,,,,,,,,,,,,,,,,,,,,,,,
Ca2CuO3,Ca,2,O,3,Cu,1,orthorhombic,71,0,16216,80666,202995,68885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CaCu2O3,Ca,2,O,6,Cu,4,orthorhombic,59,0,15094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CaCuO2,Ca,4,O,8,Cu,4,orthorhombic,18,0,84868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KV6O11,K,2,O,22,V,12,hexagonal,194,0,410568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KV4O10,K,2,O,20,V,8,orthorhombic,63,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KMnO2,K,2,Mn,2,O,4,monoclinic,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KMn6O12,K,2,Mn,12,O,24,tetragonal,87,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K11Mn4O16,K,11,Mn,4,O,16,tetragonal,121,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K3(FeO2)2,K,6,Fe,4,O,8,orthorhombic,70,0,94465,94466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KCoO2,K,2,Co,2,O,4,tetragonal,122,0,4199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K4(CoO2)7,K,8,Co,14,O,28,hexagonal,176,0,152439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YMnO3,Y,2,Mn,2,O,6,hexagonal,194,0,422982,182284,422989,422990,73361,181182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YMnO3,Y,6,Mn,6,O,18,hexagonal,185,0,98061,422983,422984,422985,182286,422987,98060,280589,280590,154127,163216,163217,422988,422986,164405,164406,162200,182285,181183,,,,,,,,,,,,,,,,
Y6Fe16O,Y,6,Fe,16,O,1,cubic,229,0,9640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y(FeO2)2,Y,1,Fe,2,O,4,trigonal,166,0,67701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YNiO3,Y,4,Ni,4,O,12,orthorhombic,62,0,89417,88043,92047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y(CuO2)2,Y,2,O,8,Cu,4,tetragonal,88,0,83493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y2CuO4,Y,2,O,4,Cu,1,tetragonal,139,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y2CuO4,Y,4,O,8,Cu,2,orthorhombic,64,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La11Mn12O36,Mn,12,O,36,La,11,monoclinic,5,0.0008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BaV10O17,Ba,2,O,34,V,20,monoclinic,15,0.0017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y4Cu7O16,Y,8,O,32,Cu,14,triclinic,2,0.0019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sr4Cr3O9,Cr,9,O,27,Sr,12,trigonal,143,0.0025,85045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ba2Cr7O14,Cr,7,Ba,2,O,14,trigonal,166,0.0026,2766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KV4O8,K,1,O,8,V,4,tetragonal,87,0.0026,100596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BaCu3O4,O,4,Ba,1,Cu,3,orthorhombic,65,0.0032,65881,87251,83079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La14Mn16O45,Mn,16,O,45,La,14,triclinic,1,0.0035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y6Cu11O24,Y,6,O,24,Cu,11,triclinic,2,0.0036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La8Cu7O19,O,38,Cu,14,La,16,triclinic,2,0.0038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BaMn3O6,Mn,6,Ba,2,O,12,monoclinic,12,0.0041,93226,78003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La11Mn12O36,Mn,24,O,72,La,22,monoclinic,11,0.006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sr12Fe8O27,Sr,12,Fe,8,O,27,triclinic,2,0.0061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La8Ni4O17,Ni,4,O,17,La,8,triclinic,1,0.0069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ba2(CuO2)3,O,12,Ba,4,Cu,6,orthorhombic,69,0.0074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K3V14O28,K,6,O,56,V,28,tetragonal,87,0.0083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BaMn4O8,Mn,4,Ba,1,O,8,tetragonal,87,0.0085,62096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K3Mn2O8,K,6,Mn,4,O,16,trigonal,166,0.0087,55420,165117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ca19(Cu12O23)2,Ca,19,O,46,Cu,24,triclinic,1,0.009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La5Mn5O16,Mn,15,O,48,La,15,triclinic,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ca7Cu17O24,Ca,7,O,24,Cu,17,orthorhombic,25,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La5Mn6O18,Mn,12,O,36,La,10,triclinic,2,0.0116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ba2Co9O14,Co,9,Ba,2,O,14,trigonal,166,0.0138,161771,240500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KV6O11,K,2,O,22,V,12,hexagonal,194,0.015,410568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sr2Cu3O5,Sr,2,O,5,Cu,3,orthorhombic,65,0.0152,50089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LaFe12O19,Fe,24,O,38,La,2,orthorhombic,63,0.0155,155494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La8Mn7O24,Mn,14,O,48,La,16,triclinic,2,0.016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La14Mn15O48,Mn,15,O,48,La,14,triclinic,2,0.0161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La14Mn13O42,Mn,13,O,42,La,14,trigonal,148,0.0198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LaVO3,La,1,O,3,V,1,cubic,221,0.0206,28925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sr2Co2O5,Sr,2,Co,2,O,5,tetragonal,139,0.0209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sr21Co14O43,Sr,21,Co,14,O,43,monoclinic,12,0.0217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La17Mn17O54,Mn,17,O,54,La,17,triclinic,1,0.0231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sr2MnO4,Sr,2,Mn,1,O,4,tetragonal,139,0.0237,26560,26561,50794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sr2Fe23O38,Sr,2,Fe,23,O,38,triclinic,1,0.0254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K4Fe2O7,K,24,Fe,12,O,42,orthorhombic,26,0.0265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BaFe15O23,Ba,2,O,46,Fe,30,trigonal,166,0.0268,24574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ca5(CuO2)6,Ca,20,O,48,Cu,24,monoclinic,13,0.0287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sr2CrO4,Cr,1,O,4,Sr,2,tetragonal,139,0.029,245595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sr14Fe14O39,Sr,14,Fe,14,O,39,triclinic,1,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sr24Fe16O53,Sr,24,Fe,16,O,53,monoclinic,12,0.0309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SrCrO3,Cr,1,O,3,Sr,1,cubic,221,0.0312,245834,108903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La10Mn9O30,Mn,18,O,60,La,20,triclinic,2,0.0317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
