BaVSe3,9 publications,"orthorhombic, hexagonal","36, 194  spacegroup","0, 0  band gap",http://apps.webofknowledge.com/Search.do?product=UA&SID=%223AKVfYXiWoWenpWmi9V%22&search_mode=GeneralSearch&prID=695be098-4d3b-4f55-83e1-ae6762feabb5,"=HYPERLINK(""C:\Users\eager55\Desktop\webScrape\searchWoK\searchWoKResults\selenides\BaVSe3.png"",""Word Cloud"")"

"=HYPERLINK(""N/A"",""conduct(1)"")"
"=HYPERLINK(""http://journals.jps.jp/doi/abs/10.1143/JPSJ.70.1768"",""resist(1)"")","=HYPERLINK(""http://journals.aps.org/prb/abstract/10.1103/PhysRevB.78.235111"",""resist(2)"")","=HYPERLINK(""http://www.sciencedirect.com/science/article/pii/S0167273898000411"",""resist(1)"")"
"=HYPERLINK(""http://journals.jps.jp/doi/abs/10.1143/JPSJ.70.1768"",""metal(1)"")","=HYPERLINK(""http://iopscience.iop.org/0953-8984/22/27/275601/"",""metal(2)"")","=HYPERLINK(""http://journals.aps.org/prb/abstract/10.1103/PhysRevB.78.235111"",""metal(2)"")","=HYPERLINK(""N/A"",""metal(1)"")","=HYPERLINK(""N/A"",""metal(2)"")","=HYPERLINK(""http://www.sciencedirect.com/science/article/pii/S0167273898000411"",""metal(1)"")"
"=HYPERLINK(""http://iopscience.iop.org/0953-8984/22/27/275601/"",""insulator(1)"")","=HYPERLINK(""N/A"",""insulator(1)"")"
"=HYPERLINK(""http://www.sciencedirect.com/science/article/pii/S0167273898000411"",""ferromagnetism(1)"")"
"=HYPERLINK(""http://www.sciencedirect.com/science/article/pii/S0167273898000411"",""antiferromagnetism(1)"")"
"=HYPERLINK(""http://journals.jps.jp/doi/abs/10.1143/JPSJ.70.1768"",""magnet(7)"")","=HYPERLINK(""http://www.sciencedirect.com/science/article/pii/S0025540897002183"",""magnet(1)"")","=HYPERLINK(""http://journals.aps.org/prb/abstract/10.1103/PhysRevB.78.235111"",""magnet(7)"")","=HYPERLINK(""http://journals.jps.jp/doi/abs/10.1143/JPSJ.77.093701"",""magnet(7)"")","=HYPERLINK(""N/A"",""magnet(6)"")","=HYPERLINK(""http://www.sciencedirect.com/science/article/pii/S0167273898000411"",""magnet(4)"")"
"=HYPERLINK(""http://journals.jps.jp/doi/abs/10.1143/JPSJ.70.1768"",""\d K(1)"")","=HYPERLINK(""http://journals.aps.org/prb/abstract/10.1103/PhysRevB.78.235111"",""\d K(1)"")","=HYPERLINK(""http://journals.jps.jp/doi/abs/10.1143/JPSJ.77.093701"",""\d K(1)"")","=HYPERLINK(""N/A"",""\d K(2)"")"
"=HYPERLINK(""N/A"",""band structure(1)"")"
"=HYPERLINK(""http://journals.aps.org/prb/abstract/10.1103/PhysRevB.78.235111"",""susceptibility(1)"")","=HYPERLINK(""http://journals.jps.jp/doi/abs/10.1143/JPSJ.77.093701"",""susceptibility(1)"")"
"=HYPERLINK(""http://journals.jps.jp/doi/abs/10.1143/JPSJ.70.1768"",""NMR(1)"")"


BaFe2Se3,19 publications,orthorhombic,62  spacegroup,0  band gap,http://apps.webofknowledge.com/Search.do?product=UA&SID=%222Ac3DlsGMzcXiyFvRwG%22&search_mode=GeneralSearch&prID=2e6c8439-aef2-45ed-867a-0e15113c2eea,"=HYPERLINK(""C:\Users\eager55\Desktop\webScrape\searchWoK\searchWoKResults\selenides\BaFe2Se3.png"",""Word Cloud"")"

"=HYPERLINK(""http://journals.aps.org/prb/abstract/10.1103/PhysRevB.84.180409"",""superconduct(4)"")","=HYPERLINK(""http://iopscience.iop.org/0953-8984/23/40/402201/"",""superconduct(2)"")","=HYPERLINK(""http://journals.aps.org/prb/abstract/10.1103/PhysRevB.84.214511"",""superconduct(1)"")","=HYPERLINK(""http://link.springer.com/article/10.1134%2FS0021364012010092"",""superconduct(2)"")","=HYPERLINK(""http://journals.aps.org/prl/abstract/10.1103/PhysRevLett.113.187204"",""superconduct(1)"")","=HYPERLINK(""http://link.springer.com/article/10.1134%2FS0021364014100075"",""superconduct(4)"")","=HYPERLINK(""http://iopscience.iop.org/0953-8984/25/31/315403/"",""superconduct(1)"")","=HYPERLINK(""http://www.sciencedirect.com/science/article/pii/S003810981500040X"",""superconduct(1)"")","=HYPERLINK(""http://journals.aps.org/prb/abstract/10.1103/PhysRevB.90.085143"",""superconduct(1)"")"
"=HYPERLINK(""http://journals.aps.org/prb/abstract/10.1103/PhysRevB.84.180409"",""conduct(4)"")","=HYPERLINK(""http://iopscience.iop.org/0953-8984/23/40/402201/"",""conduct(2)"")","=HYPERLINK(""http://journals.aps.org/prb/abstract/10.1103/PhysRevB.84.214511"",""conduct(2)"")","=HYPERLINK(""http://journals.aps.org/prb/abstract/10.1103/PhysRevB.84.245132"",""conduct(3)"")","=HYPERLINK(""http://link.springer.com/article/10.1134%2FS0021364012010092"",""conduct(2)"")","=HYPERLINK(""http://journals.aps.org/prl/abstract/10.1103/PhysRevLett.113.187204"",""conduct(1)"")","=HYPERLINK(""http://link.springer.com/article/10.1134%2FS0021364014100075"",""conduct(4)"")","=HYPERLINK(""http://iopscience.iop.org/0953-8984/25/31/315403/"",""conduct(1)"")","=HYPERLINK(""http://www.sciencedirect.com/science/article/pii/S003810981500040X"",""conduct(1)"")","=HYPERLINK(""http://journals.aps.org/prb/abstract/10.1103/PhysRevB.90.085143"",""conduct(1)"")"
"=HYPERLINK(""http://journals.aps.org/prb/abstract/10.1103/PhysRevB.85.064413"",""resist(1)"")","=HYPERLINK(""http://journals.aps.org/prb/abstract/10.1103/PhysRevB.90.085143"",""resist(2)"")"
"=HYPERLINK(""http://journals.aps.org/prb/abstract/10.1103/PhysRevB.84.180409"",""ferromagnetism(1)"")"
"=HYPERLINK(""http://journals.aps.org/prb/abstract/10.1103/PhysRevB.84.180409"",""antiferromagnetism(1)"")"
"=HYPERLINK(""http://journals.aps.org/prb/abstract/10.1103/PhysRevB.84.180409"",""magnet(6)"")","=HYPERLINK(""http://iopscience.iop.org/0953-8984/23/40/402201/"",""magnet(5)"")","=HYPERLINK(""http://journals.aps.org/prb/abstract/10.1103/PhysRevB.84.214511"",""magnet(2)"")","=HYPERLINK(""http://journals.aps.org/prb/abstract/10.1103/PhysRevB.85.180405"",""magnet(5)"")","=HYPERLINK(""http://journals.aps.org/prb/abstract/10.1103/PhysRevB.84.245132"",""magnet(3)"")","=HYPERLINK(""http://journals.aps.org/prb/abstract/10.1103/PhysRevB.85.064413"",""magnet(7)"")","=HYPERLINK(""http://journals.aps.org/prb/abstract/10.1103/PhysRevB.87.024404"",""magnet(4)"")","=HYPERLINK(""http://link.springer.com/article/10.1134%2FS0021364012010092"",""magnet(4)"")","=HYPERLINK(""http://link.springer.com/article/10.1007%2Fs11467-014-0428-y"",""magnet(6)"")","=HYPERLINK(""http://journals.aps.org/prl/abstract/10.1103/PhysRevLett.113.187204"",""magnet(4)"")","=HYPERLINK(""http://journals.aps.org/prb/abstract/10.1103/PhysRevB.88.165103"",""magnet(2)"")","=HYPERLINK(""http://journals.aps.org/prb/abstract/10.1103/PhysRevB.85.214404"",""magnet(6)"")","=HYPERLINK(""http://www.sciencedirect.com/science/article/pii/S003810981500040X"",""magnet(5)"")","=HYPERLINK(""http://journals.aps.org/prb/abstract/10.1103/PhysRevB.91.064303"",""magnet(1)"")","=HYPERLINK(""http://journals.aps.org/prb/abstract/10.1103/PhysRevB.90.085143"",""magnet(2)"")"
"=HYPERLINK(""http://journals.aps.org/prb/abstract/10.1103/PhysRevB.84.180409"",""\d K(2)"")","=HYPERLINK(""http://iopscience.iop.org/0953-8984/23/40/402201/"",""\d K(3)"")","=HYPERLINK(""http://journals.aps.org/prb/abstract/10.1103/PhysRevB.84.214511"",""\d K(4)"")","=HYPERLINK(""http://journals.aps.org/prb/abstract/10.1103/PhysRevB.84.245132"",""\d K(2)"")","=HYPERLINK(""http://journals.aps.org/prb/abstract/10.1103/PhysRevB.85.064413"",""\d K(1)"")","=HYPERLINK(""http://link.springer.com/article/10.1134%2FS0021364012010092"",""\d K(1)"")","=HYPERLINK(""http://journals.aps.org/prb/abstract/10.1103/PhysRevB.88.165103"",""\d K(2)"")","=HYPERLINK(""http://iopscience.iop.org/0953-8984/25/31/315403/"",""\d K(3)"")","=HYPERLINK(""http://journals.aps.org/prb/abstract/10.1103/PhysRevB.85.214404"",""\d K(1)"")","=HYPERLINK(""http://www.sciencedirect.com/science/article/pii/S003810981500040X"",""\d K(3)"")","=HYPERLINK(""http://journals.aps.org/prb/abstract/10.1103/PhysRevB.91.064303"",""\d K(2)"")","=HYPERLINK(""N/A"",""\d K(2)"")"
"=HYPERLINK(""http://link.springer.com/article/10.1134%2FS0021364014100075"",""DMFT(2)"")"
"=HYPERLINK(""http://link.springer.com/article/10.1134%2FS0021364012010092"",""band structure(1)"")","=HYPERLINK(""http://journals.aps.org/prb/abstract/10.1103/PhysRevB.88.165103"",""band structure(1)"")"
"=HYPERLINK(""http://journals.aps.org/prb/abstract/10.1103/PhysRevB.85.180405"",""susceptibility(1)"")","=HYPERLINK(""http://journals.aps.org/prb/abstract/10.1103/PhysRevB.85.064413"",""susceptibility(1)"")","=HYPERLINK(""http://journals.aps.org/prb/abstract/10.1103/PhysRevB.90.085143"",""susceptibility(1)"")"
"=HYPERLINK(""http://iopscience.iop.org/0953-8984/23/40/402201/"",""neutron(1)"")","=HYPERLINK(""http://journals.aps.org/prb/abstract/10.1103/PhysRevB.84.214511"",""neutron(1)"")","=HYPERLINK(""http://journals.aps.org/prb/abstract/10.1103/PhysRevB.85.180405"",""neutron(1)"")","=HYPERLINK(""http://journals.aps.org/prb/abstract/10.1103/PhysRevB.84.245132"",""neutron(1)"")","=HYPERLINK(""http://journals.aps.org/prb/abstract/10.1103/PhysRevB.85.064413"",""neutron(1)"")","=HYPERLINK(""http://journals.aps.org/prb/abstract/10.1103/PhysRevB.87.024404"",""neutron(2)"")","=HYPERLINK(""http://link.springer.com/article/10.1134%2FS0021364012010092"",""neutron(1)"")","=HYPERLINK(""http://journals.aps.org/prb/abstract/10.1103/PhysRevB.85.214404"",""neutron(1)"")"
"=HYPERLINK(""http://iopscience.iop.org/0953-8984/23/40/402201/"",""x-ray(1)"")","=HYPERLINK(""http://journals.aps.org/prb/abstract/10.1103/PhysRevB.88.165103"",""x-ray(1)"")"


Ba3Fe3Se7,0 publications,hexagonal,186  spacegroup,0  band gap,http://apps.webofknowledge.com/UA_GeneralSearch_input.do?SID=%223DmMgdBqflxvuRhloAz%22&product=UA&search_mode=GeneralSearch&errorQid=1,"=HYPERLINK(""C:\Users\eager55\Desktop\webScrape\searchWoK\searchWoKResults\selenides\Ba3Fe3Se7.png"",""Word Cloud"")"



K3FeSe3,2 publications,monoclinic,14  spacegroup,0  band gap,http://apps.webofknowledge.com/Search.do?product=UA&SID=%224CBj61NTKPsnyMLwMl6%22&search_mode=GeneralSearch&prID=150e3cb3-a250-48f6-a00a-c482c3de89c3,"=HYPERLINK(""C:\Users\eager55\Desktop\webScrape\searchWoK\searchWoKResults\selenides\K3FeSe3.png"",""Word Cloud"")"

"=HYPERLINK(""http://www.sciencedirect.com/science/article/pii/S0921452699018141"",""magnet(3)"")"
"=HYPERLINK(""http://www.sciencedirect.com/science/article/pii/S0921452699018141"",""neutron(1)"")"


KFeSe2,2 publications,monoclinic,15  spacegroup,0  band gap,http://apps.webofknowledge.com/Search.do?product=UA&SID=%224BvUBG7v3XjGaYQmjOD%22&search_mode=GeneralSearch&prID=b4238e42-caa2-4263-a82d-2b140c12232f,"=HYPERLINK(""C:\Users\eager55\Desktop\webScrape\searchWoK\searchWoKResults\selenides\KFeSe2.png"",""Word Cloud"")"

"=HYPERLINK(""N/A"",""conduct(1)"")"
"=HYPERLINK(""N/A"",""resist(2)"")"
"=HYPERLINK(""N/A"",""metal(1)"")"
"=HYPERLINK(""N/A"",""magnet(1)"")"
"=HYPERLINK(""N/A"",""\d K(1)"")"
"=HYPERLINK(""N/A"",""susceptibility(1)"")"


"K(CoSe)2, KCo2Se2",23 publications,tetragonal,139  spacegroup,0  band gap,http://apps.webofknowledge.com/Search.do?product=UA&SID=%223Ake2LzDhtjePgYQG6A%22&search_mode=GeneralSearch&prID=f9f72a58-0a95-4537-a996-bceee2a8eca9,"=HYPERLINK(""C:\Users\eager55\Desktop\webScrape\searchWoK\searchWoKResults\selenides\K(CoSe)2, KCo2Se2.png"",""Word Cloud"")"

"=HYPERLINK(""http://www.sciencedirect.com/science/article/pii/S0022309399002616"",""conduct(1)"")","=HYPERLINK(""N/A"",""conduct(1)"")","=HYPERLINK(""N/A"",""conduct(1)"")","=HYPERLINK(""N/A"",""conduct(1)"")"
"=HYPERLINK(""http://www.sciencedirect.com/science/article/pii/S0020169399001541"",""metal(3)"")","=HYPERLINK(""http://www.sciencedirect.com/science/article/pii/S0022459606005378"",""metal(5)"")","=HYPERLINK(""http://www.sciencedirect.com/science/article/pii/S0925838807000461"",""metal(2)"")","=HYPERLINK(""http://www.sciencedirect.com/science/article/pii/S0022309399002616"",""metal(1)"")"
"=HYPERLINK(""http://journals.aps.org/prb/abstract/10.1103/PhysRevB.82.014411"",""ferromagnetism(1)"")"
"=HYPERLINK(""http://www.sciencedirect.com/science/article/pii/0038109892905009"",""magnet(6)"")","=HYPERLINK(""http://iopscience.iop.org/1347-4065/51/5R/053001/"",""magnet(8)"")","=HYPERLINK(""http://journals.aps.org/prb/abstract/10.1103/PhysRevB.82.014411"",""magnet(9)"")","=HYPERLINK(""http://www.sciencedirect.com/science/article/pii/S0925838807000461"",""magnet(4)"")"
"=HYPERLINK(""http://link.springer.com/article/10.1007%2Fs10973-005-0808-1"",""\d K(1)"")","=HYPERLINK(""http://www.sciencedirect.com/science/article/pii/S0021961496901810"",""\d K(1)"")","=HYPERLINK(""http://www.sciencedirect.com/science/article/pii/S0022459606005378"",""\d K(1)"")","=HYPERLINK(""http://www.sciencedirect.com/science/article/pii/0038109892905009"",""\d K(4)"")","=HYPERLINK(""http://iopscience.iop.org/1347-4065/51/5R/053001/"",""\d K(4)"")","=HYPERLINK(""http://journals.aps.org/prb/abstract/10.1103/PhysRevB.82.014411"",""\d K(3)"")","=HYPERLINK(""http://www.sciencedirect.com/science/article/pii/S0925838807000461"",""\d K(1)"")","=HYPERLINK(""http://www.sciencedirect.com/science/article/pii/S0022309399002616"",""\d K(2)"")","=HYPERLINK(""http://link.springer.com/article/10.1023%2FA%3A1020878506388"",""\d K(1)"")","=HYPERLINK(""N/A"",""\d K(8)"")"
"=HYPERLINK(""http://www.sciencedirect.com/science/article/pii/0038109892905009"",""susceptibility(2)"")","=HYPERLINK(""http://journals.aps.org/prb/abstract/10.1103/PhysRevB.82.014411"",""susceptibility(3)"")"
"=HYPERLINK(""http://journals.aps.org/prb/abstract/10.1103/PhysRevB.82.014411"",""neutron(1)"")","=HYPERLINK(""http://link.springer.com/article/10.1023%2FA%3A1020878506388"",""neutron(2)"")"


